current GPU: NVIDIA A40
using GPU: 3
59it [00:03, 33.87it/s]]
141it [00:05, 36.95it/s]
30it [00:00, 43.39it/s]]
30it [00:00, 43.39it/s]]
[602/00033] train_loss: 14.768
70it [00:02, 33.80it/s]]
160it [00:05, 44.52it/s]
160it [00:05, 44.52it/s]
50it [00:01, 46.09it/s]]
50it [00:01, 46.09it/s]]
75it [00:03, 20.15it/s]]
142it [00:05, 27.96it/s]
40it [00:00, 42.28it/s]]
40it [00:00, 42.28it/s]]
65it [00:01, 41.62it/s]]
65it [00:01, 41.62it/s]]
140it [00:04, 39.90it/s]
39it [00:00, 38.98it/s]]
39it [00:00, 38.98it/s]]
80it [00:01, 41.66it/s]]
80it [00:01, 41.66it/s]]
135it [00:05, 35.98it/s]
35it [00:00, 41.96it/s]]
100it [00:02, 36.13it/s]
100it [00:02, 36.13it/s]
[606/00101] train_loss: 15.145
126it [00:04, 22.26it/s]
15it [00:00, 41.55it/s]]
92it [00:02, 40.29it/s]]
92it [00:02, 40.29it/s]]
116it [00:03, 23.76it/s]
116it [00:03, 23.76it/s]
131it [00:06,  9.10it/s]
177it [00:08, 25.66it/s]
42it [00:01, 25.51it/s]]
85it [00:03, 27.38it/s]]
134it [00:05, 26.22it/s]
134it [00:05, 26.22it/s]
[608/00135] train_loss: 14.642
171it [00:09, 21.15it/s]
34it [00:01, 23.65it/s]]
80it [00:03, 23.59it/s]]
126it [00:05, 25.47it/s]
126it [00:05, 25.47it/s]
150it [00:06, 21.43it/s]
150it [00:06, 21.43it/s]
172it [00:09, 15.24it/s]
75it [00:01, 43.84it/s]]
160it [00:03, 41.98it/s]
160it [00:03, 41.98it/s]
5it [00:00, 44.79it/s]s]
5it [00:00, 44.79it/s]s]
90it [00:02, 43.10it/s]]
175it [00:04, 42.93it/s]
175it [00:04, 42.93it/s]
[612/00003] train_loss: 16.556
24it [00:01, 21.42it/s]]
109it [00:03, 44.79it/s]
5it [00:00, 40.28it/s]s]
5it [00:00, 40.28it/s]s]
KeyboardInterrupt.cat(values, dim=cat_dim or 0, out=out)on3.8/site-packages/torch_geometric/data/collate.py", line 155, in _collateist_
KeyboardInterrupt.cat(values, dim=cat_dim or 0, out=out)on3.8/site-packages/torch_geometric/data/collate.py", line 155, in _collateist_
[613/00020] val_loss: 16.049, val_accuracy: 0.815
