current GPU: NVIDIA A40
using GPU: 3
171it [02:09,  1.58it/s]
175it [02:11,  1.58it/s]
178it [02:13,  1.58it/s]
181it [02:15,  1.57it/s]
2it [00:01,  1.65it/s]s]
6it [00:03,  1.76it/s]s]
9it [00:05,  1.66it/s]s]
12it [00:07,  1.59it/s]]
15it [00:09,  1.58it/s]]
19it [00:11,  1.56it/s]]
22it [00:13,  1.57it/s]]
25it [00:15,  1.58it/s]]
28it [00:17,  1.64it/s]]
32it [00:19,  1.77it/s]]
35it [00:21,  1.67it/s]]
38it [00:23,  1.61it/s]]
41it [00:25,  1.60it/s]]
45it [00:27,  1.58it/s]]
48it [00:29,  1.57it/s]]
51it [00:31,  1.58it/s]]
54it [00:33,  1.63it/s]]
58it [00:35,  1.78it/s]]
61it [00:37,  1.70it/s]]
64it [00:39,  1.64it/s]]
68it [00:41,  1.59it/s]]
71it [00:43,  1.59it/s]]
74it [00:45,  1.61it/s]]
77it [00:47,  1.60it/s]]
81it [00:49,  1.65it/s]]
84it [00:51,  1.77it/s]]
88it [00:53,  1.72it/s]]
91it [00:55,  1.65it/s]]
94it [00:57,  1.63it/s]]
97it [00:59,  1.64it/s]]
101it [01:01,  1.63it/s]
104it [01:03,  1.62it/s]
107it [01:05,  1.68it/s]
111it [01:07,  1.80it/s]
114it [01:09,  1.72it/s]
118it [01:11,  1.65it/s]
121it [01:13,  1.64it/s]
124it [01:15,  1.63it/s]
128it [01:17,  1.63it/s]
131it [01:19,  1.63it/s]
134it [01:21,  1.74it/s]
137it [01:22,  1.82it/s]
137it [01:22,  1.82it/s]
[141/00137] train_loss: 341.016
139it [01:47,  5.50s/it]
142it [01:49,  2.30s/it]
146it [01:51,  1.01it/s]
149it [01:53,  1.41it/s]
152it [01:55,  1.53it/s]
155it [01:57,  1.55it/s]
159it [01:59,  1.56it/s]
162it [02:01,  1.56it/s]
165it [02:03,  1.57it/s]
168it [02:05,  1.57it/s]
172it [02:07,  1.70it/s]
175it [02:09,  1.77it/s]
178it [02:11,  1.64it/s]
0it [00:00, ?it/s]6it/s]
3it [00:01,  1.58it/s]s]
6it [00:03,  1.58it/s]s]
9it [00:05,  1.57it/s]s]
12it [00:07,  1.59it/s]]
16it [00:09,  1.75it/s]]
19it [00:11,  1.69it/s]]
23it [00:14,  1.61it/s]]
26it [00:16,  1.57it/s]]
29it [00:17,  1.56it/s]]
32it [00:19,  1.57it/s]]
35it [00:21,  1.57it/s]]
38it [00:23,  1.58it/s]]
42it [00:25,  1.74it/s]]
45it [00:27,  1.69it/s]]
48it [00:29,  1.62it/s]]
52it [00:32,  1.60it/s]]
55it [00:33,  1.59it/s]]
58it [00:35,  1.57it/s]]
61it [00:37,  1.57it/s]]
64it [00:39,  1.58it/s]]
68it [00:42,  1.68it/s]]
71it [00:43,  1.64it/s]]
74it [00:45,  1.60it/s]]
77it [00:47,  1.57it/s]]
80it [00:49,  1.57it/s]]
83it [00:51,  1.58it/s]]
87it [00:54,  1.57it/s]]
90it [00:55,  1.62it/s]]
93it [00:57,  1.71it/s]]
97it [01:00,  1.65it/s]]
100it [01:01,  1.60it/s]
103it [01:03,  1.58it/s]
106it [01:05,  1.57it/s]
109it [01:07,  1.56it/s]
112it [01:09,  1.55it/s]
116it [01:12,  1.62it/s]
119it [01:13,  1.71it/s]
123it [01:16,  1.68it/s]
126it [01:18,  1.63it/s]
129it [01:19,  1.62it/s]
132it [01:21,  1.62it/s]
135it [01:23,  1.61it/s]
139it [01:26,  1.60it/s]
142it [01:27,  1.69it/s]
146it [01:30,  1.76it/s]
149it [01:31,  1.65it/s]
152it [01:33,  1.60it/s]
155it [01:35,  1.59it/s]
155it [01:35,  1.59it/s]
156it [01:59,  7.66s/it]
156it [01:59,  7.66s/it]
159it [02:01,  3.04s/it]
163it [02:04,  1.22s/it]
166it [02:06,  1.19it/s]
169it [02:08,  1.40it/s]
172it [02:10,  1.51it/s]
175it [02:11,  1.56it/s]
178it [02:13,  1.63it/s]
0it [00:00, ?it/s]4it/s]
3it [00:01,  1.63it/s]s]
7it [00:04,  1.61it/s]s]
10it [00:06,  1.60it/s]]
13it [00:08,  1.60it/s]]
16it [00:09,  1.59it/s]]
19it [00:11,  1.58it/s]]
23it [00:14,  1.71it/s]]
26it [00:15,  1.73it/s]]
30it [00:18,  1.61it/s]]
33it [00:20,  1.59it/s]]
36it [00:22,  1.58it/s]]
39it [00:24,  1.57it/s]]
42it [00:26,  1.57it/s]]
45it [00:27,  1.57it/s]]
49it [00:30,  1.69it/s]]
52it [00:32,  1.68it/s]]
55it [00:33,  1.62it/s]]
59it [00:36,  1.59it/s]]
62it [00:38,  1.59it/s]]
65it [00:40,  1.58it/s]]
68it [00:42,  1.58it/s]]
71it [00:43,  1.65it/s]]
75it [00:46,  1.76it/s]]
78it [00:48,  1.68it/s]]
81it [00:49,  1.62it/s]]
85it [00:52,  1.62it/s]]
88it [00:54,  1.60it/s]]
91it [00:56,  1.59it/s]]
94it [00:58,  1.59it/s]]
98it [01:00,  1.72it/s]]
101it [01:02,  1.73it/s]
104it [01:03,  1.64it/s]
108it [01:06,  1.61it/s]
111it [01:08,  1.58it/s]
114it [01:10,  1.58it/s]
117it [01:12,  1.58it/s]
120it [01:13,  1.61it/s]
124it [01:16,  1.72it/s]
127it [01:18,  1.63it/s]
130it [01:20,  1.59it/s]
134it [01:22,  1.59it/s]
137it [01:24,  1.58it/s]
140it [01:26,  1.58it/s]
143it [01:28,  1.58it/s]
147it [01:30,  1.72it/s]
150it [01:32,  1.71it/s]
153it [01:34,  1.62it/s]
156it [01:36,  1.60it/s]
160it [01:38,  1.59it/s]
163it [01:40,  1.60it/s]
166it [01:42,  1.60it/s]
169it [01:44,  1.63it/s]
173it [01:46,  1.77it/s]
173it [01:46,  1.77it/s]
[143/00173] train_loss: 323.526
176it [02:12,  4.13s/it]
179it [02:14,  1.83s/it]
1it [00:00,  1.76it/s]s]
4it [00:02,  1.78it/s]s]
8it [00:04,  1.62it/s]s]
11it [00:06,  1.59it/s]]
14it [00:08,  1.58it/s]]
17it [00:10,  1.59it/s]]
20it [00:12,  1.59it/s]]
24it [00:14,  1.64it/s]]
27it [00:16,  1.74it/s]]
31it [00:18,  1.66it/s]]
34it [00:20,  1.59it/s]]
37it [00:22,  1.57it/s]]
40it [00:24,  1.56it/s]]
43it [00:26,  1.55it/s]]
46it [00:28,  1.57it/s]]
49it [00:30,  1.58it/s]]
53it [00:32,  1.73it/s]]
56it [00:34,  1.67it/s]]
59it [00:36,  1.60it/s]]
63it [00:38,  1.57it/s]]
66it [00:40,  1.57it/s]]
69it [00:42,  1.57it/s]]
72it [00:44,  1.57it/s]]
75it [00:46,  1.61it/s]]
79it [00:48,  1.73it/s]]
82it [00:50,  1.65it/s]]
85it [00:52,  1.60it/s]]
88it [00:54,  1.57it/s]]
91it [00:56,  1.57it/s]]
95it [00:58,  1.58it/s]]
98it [01:00,  1.58it/s]]
101it [01:02,  1.63it/s]
105it [01:04,  1.74it/s]
108it [01:06,  1.66it/s]
111it [01:08,  1.63it/s]
114it [01:10,  1.61it/s]
118it [01:12,  1.61it/s]
121it [01:14,  1.60it/s]
124it [01:16,  1.60it/s]
127it [01:18,  1.70it/s]
131it [01:20,  1.75it/s]
134it [01:22,  1.66it/s]
138it [01:24,  1.64it/s]
141it [01:26,  1.63it/s]
144it [01:28,  1.60it/s]
147it [01:30,  1.60it/s]
150it [01:32,  1.59it/s]
154it [01:34,  1.72it/s]
157it [01:36,  1.68it/s]
160it [01:38,  1.61it/s]
164it [01:40,  1.60it/s]
167it [01:42,  1.59it/s]
170it [01:44,  1.58it/s]
173it [01:46,  1.57it/s]
177it [01:48,  1.71it/s]
180it [01:50,  1.77it/s]
1it [00:00,  1.53it/s]s]
5it [00:03,  1.56it/s]s]
8it [00:05,  1.56it/s]s]
9it [00:05,  1.57it/s]s]
9it [00:05,  1.57it/s]s]
[145/00009] train_loss: 327.422
12it [00:30,  4.09s/it]]
15it [00:32,  1.81s/it]]
18it [00:34,  1.03s/it]]
22it [00:37,  1.39it/s]]
25it [00:39,  1.53it/s]]
28it [00:40,  1.60it/s]]
32it [00:43,  1.74it/s]]
35it [00:44,  1.80it/s]]
39it [00:47,  1.67it/s]]
42it [00:49,  1.65it/s]]
45it [00:50,  1.64it/s]]
48it [00:52,  1.64it/s]]
52it [00:55,  1.64it/s]]
55it [00:57,  1.61it/s]]
59it [00:59,  1.78it/s]]
62it [01:00,  1.75it/s]]
65it [01:02,  1.64it/s]]
68it [01:04,  1.60it/s]]
72it [01:07,  1.60it/s]]
75it [01:09,  1.59it/s]]
78it [01:10,  1.58it/s]]
81it [01:12,  1.59it/s]]
85it [01:15,  1.72it/s]]
88it [01:16,  1.76it/s]]
91it [01:18,  1.62it/s]]
95it [01:21,  1.58it/s]]
98it [01:23,  1.56it/s]]
101it [01:25,  1.56it/s]
104it [01:27,  1.57it/s]
107it [01:28,  1.57it/s]
111it [01:31,  1.73it/s]
114it [01:32,  1.77it/s]
117it [01:34,  1.64it/s]
121it [01:37,  1.60it/s]
124it [01:39,  1.59it/s]
127it [01:41,  1.58it/s]
130it [01:43,  1.57it/s]
133it [01:44,  1.58it/s]
137it [01:47,  1.70it/s]
140it [01:48,  1.74it/s]
143it [01:50,  1.63it/s]
146it [01:52,  1.58it/s]
150it [01:55,  1.57it/s]
153it [01:57,  1.57it/s]
156it [01:59,  1.58it/s]
159it [02:01,  1.58it/s]
162it [02:02,  1.67it/s]
166it [02:05,  1.76it/s]
169it [02:06,  1.65it/s]
173it [02:09,  1.64it/s]
176it [02:11,  1.63it/s]
179it [02:13,  1.61it/s]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.66it/s]s]
7it [00:04,  1.77it/s]s]
11it [00:06,  1.69it/s]]
14it [00:08,  1.64it/s]]
17it [00:10,  1.62it/s]]
20it [00:12,  1.61it/s]]
23it [00:13,  1.60it/s]]
27it [00:16,  1.60it/s]]
27it [00:16,  1.60it/s]]
29it [00:40,  5.42s/it]]
29it [00:40,  5.42s/it]]
32it [00:42,  2.27s/it]]
35it [00:44,  1.18s/it]]
38it [00:46,  1.24it/s]]
42it [00:48,  1.57it/s]]
45it [00:50,  1.75it/s]]
49it [00:52,  1.68it/s]]
52it [00:54,  1.63it/s]]
55it [00:56,  1.59it/s]]
58it [00:58,  1.59it/s]]
62it [01:00,  1.60it/s]]
65it [01:02,  1.59it/s]]
68it [01:04,  1.60it/s]]
72it [01:06,  1.77it/s]]
75it [01:08,  1.74it/s]]
78it [01:10,  1.64it/s]]
81it [01:11,  1.60it/s]]
85it [01:14,  1.59it/s]]
88it [01:16,  1.59it/s]]
91it [01:18,  1.60it/s]]
95it [01:20,  1.71it/s]]
98it [01:22,  1.79it/s]]
101it [01:24,  1.69it/s]
105it [01:26,  1.61it/s]
108it [01:28,  1.60it/s]
111it [01:30,  1.60it/s]
114it [01:32,  1.58it/s]
117it [01:34,  1.59it/s]
121it [01:36,  1.71it/s]
125it [01:38,  1.81it/s]
128it [01:40,  1.66it/s]
131it [01:42,  1.61it/s]
134it [01:44,  1.58it/s]
137it [01:46,  1.59it/s]
140it [01:48,  1.59it/s]
144it [01:50,  1.59it/s]
147it [01:52,  1.67it/s]
151it [01:54,  1.72it/s]
154it [01:56,  1.63it/s]
157it [01:58,  1.58it/s]
160it [02:00,  1.57it/s]
163it [02:02,  1.59it/s]
166it [02:04,  1.59it/s]
170it [02:06,  1.58it/s]
173it [02:08,  1.68it/s]
176it [02:10,  1.72it/s]
180it [02:12,  1.62it/s]
1it [00:00,  1.58it/s]s]
4it [00:02,  1.59it/s]s]
7it [00:04,  1.60it/s]s]
10it [00:06,  1.58it/s]]
14it [00:08,  1.60it/s]]
17it [00:10,  1.72it/s]]
21it [00:12,  1.70it/s]]
24it [00:14,  1.63it/s]]
27it [00:16,  1.60it/s]]
30it [00:18,  1.60it/s]]
33it [00:20,  1.58it/s]]
37it [00:22,  1.58it/s]]
40it [00:24,  1.68it/s]]
44it [00:26,  1.78it/s]]
45it [00:27,  1.76it/s]]
45it [00:27,  1.76it/s]]
[147/00045] train_loss: 319.200
47it [00:52,  5.58s/it]]
51it [00:54,  1.78s/it]]
55it [00:56,  1.19it/s]]
58it [00:58,  1.43it/s]]
61it [01:00,  1.56it/s]]
64it [01:02,  1.59it/s]]
67it [01:04,  1.59it/s]]
71it [01:06,  1.61it/s]]
74it [01:08,  1.60it/s]]
77it [01:10,  1.71it/s]]
81it [01:12,  1.73it/s]]
84it [01:14,  1.64it/s]]
87it [01:16,  1.61it/s]]
90it [01:18,  1.59it/s]]
94it [01:20,  1.58it/s]]
97it [01:22,  1.57it/s]]
100it [01:24,  1.63it/s]
104it [01:26,  1.75it/s]
107it [01:28,  1.65it/s]
110it [01:30,  1.60it/s]
113it [01:32,  1.59it/s]
116it [01:34,  1.59it/s]
120it [01:36,  1.58it/s]
123it [01:38,  1.60it/s]
126it [01:40,  1.71it/s]
130it [01:42,  1.76it/s]
133it [01:44,  1.66it/s]
136it [01:46,  1.63it/s]
140it [01:48,  1.62it/s]
143it [01:50,  1.62it/s]
146it [01:52,  1.61it/s]
149it [01:54,  1.61it/s]
153it [01:56,  1.77it/s]
156it [01:58,  1.73it/s]
160it [02:01,  1.62it/s]
163it [02:02,  1.58it/s]
166it [02:04,  1.58it/s]
169it [02:06,  1.57it/s]
172it [02:08,  1.56it/s]
175it [02:10,  1.57it/s]
179it [02:12,  1.71it/s]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.58it/s]s]
7it [00:04,  1.57it/s]s]
10it [00:06,  1.57it/s]]
13it [00:08,  1.57it/s]]
16it [00:10,  1.56it/s]]
19it [00:12,  1.56it/s]]
23it [00:14,  1.72it/s]]
26it [00:16,  1.70it/s]]
29it [00:17,  1.64it/s]]
33it [00:20,  1.60it/s]]
36it [00:22,  1.60it/s]]
39it [00:24,  1.61it/s]]
42it [00:26,  1.61it/s]]
46it [00:28,  1.70it/s]]
49it [00:30,  1.78it/s]]
53it [00:32,  1.67it/s]]
56it [00:34,  1.63it/s]]
59it [00:36,  1.63it/s]]
62it [00:38,  1.63it/s]]
62it [00:38,  1.63it/s]]
63it [00:38,  1.63it/s]]
63it [00:38,  1.63it/s]]
66it [01:04,  4.07s/it]]
70it [01:06,  1.46s/it]]
73it [01:08,  1.09it/s]]
76it [01:10,  1.37it/s]]
79it [01:12,  1.49it/s]]
82it [01:14,  1.55it/s]]
86it [01:16,  1.72it/s]]
89it [01:18,  1.69it/s]]
92it [01:20,  1.65it/s]]
96it [01:22,  1.61it/s]]
99it [01:24,  1.60it/s]]
102it [01:26,  1.60it/s]
105it [01:28,  1.61it/s]
109it [01:30,  1.71it/s]
112it [01:32,  1.78it/s]
115it [01:33,  1.68it/s]
118it [01:35,  1.62it/s]
121it [01:37,  1.59it/s]
124it [01:39,  1.58it/s]
127it [01:41,  1.57it/s]
131it [01:44,  1.56it/s]
134it [01:46,  1.61it/s]
137it [01:47,  1.73it/s]
141it [01:50,  1.68it/s]
144it [01:51,  1.64it/s]
147it [01:53,  1.63it/s]
150it [01:55,  1.60it/s]
154it [01:58,  1.58it/s]
157it [02:00,  1.58it/s]
160it [02:01,  1.66it/s]
164it [02:04,  1.75it/s]
167it [02:05,  1.67it/s]
170it [02:07,  1.60it/s]
173it [02:09,  1.60it/s]
177it [02:12,  1.61it/s]
180it [02:14,  1.60it/s]
1it [00:00,  1.63it/s]s]
5it [00:02,  1.81it/s]s]
8it [00:04,  1.77it/s]s]
12it [00:06,  1.64it/s]]
15it [00:08,  1.61it/s]]
18it [00:10,  1.61it/s]]
21it [00:12,  1.60it/s]]
24it [00:14,  1.60it/s]]
28it [00:16,  1.68it/s]]
31it [00:18,  1.77it/s]]
35it [00:20,  1.64it/s]]
38it [00:22,  1.59it/s]]
41it [00:24,  1.58it/s]]
44it [00:26,  1.57it/s]]
47it [00:28,  1.57it/s]]
50it [00:30,  1.57it/s]]
54it [00:32,  1.66it/s]]
57it [00:34,  1.73it/s]]
60it [00:36,  1.63it/s]]
63it [00:38,  1.60it/s]]
67it [00:40,  1.57it/s]]
70it [00:42,  1.57it/s]]
73it [00:44,  1.57it/s]]
76it [00:46,  1.56it/s]]
79it [00:48,  1.65it/s]]
79it [00:48,  1.65it/s]]
81it [00:49,  1.72it/s]]
81it [00:49,  1.72it/s]]
84it [01:15,  4.08s/it]]
87it [01:16,  1.81s/it]]
90it [01:18,  1.04s/it]]
93it [01:20,  1.34it/s]]
97it [01:23,  1.59it/s]]
100it [01:24,  1.58it/s]
103it [01:26,  1.59it/s]
106it [01:28,  1.59it/s]
109it [01:30,  1.57it/s]
112it [01:32,  1.57it/s]
116it [01:34,  1.64it/s]
119it [01:36,  1.72it/s]
123it [01:39,  1.63it/s]
126it [01:41,  1.59it/s]
129it [01:42,  1.57it/s]
132it [01:44,  1.58it/s]
135it [01:46,  1.57it/s]
138it [01:48,  1.58it/s]
142it [01:51,  1.67it/s]
145it [01:52,  1.77it/s]
149it [01:55,  1.67it/s]
152it [01:56,  1.64it/s]
155it [01:58,  1.62it/s]
158it [02:00,  1.60it/s]
161it [02:02,  1.60it/s]
165it [02:05,  1.60it/s]
168it [02:06,  1.70it/s]
172it [02:09,  1.74it/s]
175it [02:11,  1.61it/s]
178it [02:12,  1.59it/s]
181it [02:14,  1.58it/s]
2it [00:01,  1.59it/s]s]
6it [00:03,  1.57it/s]s]
9it [00:05,  1.56it/s]s]
12it [00:07,  1.65it/s]]
16it [00:09,  1.68it/s]]
19it [00:11,  1.62it/s]]
22it [00:13,  1.60it/s]]
25it [00:15,  1.59it/s]]
28it [00:17,  1.58it/s]]
31it [00:19,  1.59it/s]]
35it [00:21,  1.65it/s]]
38it [00:23,  1.72it/s]]
42it [00:25,  1.69it/s]]
45it [00:27,  1.63it/s]]
48it [00:29,  1.62it/s]]
51it [00:31,  1.61it/s]]
55it [00:33,  1.61it/s]]
58it [00:35,  1.61it/s]]
61it [00:37,  1.69it/s]]
65it [00:39,  1.81it/s]]
68it [00:41,  1.68it/s]]
71it [00:43,  1.64it/s]]
75it [00:45,  1.61it/s]]
78it [00:47,  1.60it/s]]
81it [00:49,  1.59it/s]]
84it [00:51,  1.59it/s]]
88it [00:53,  1.68it/s]]
91it [00:55,  1.68it/s]]
94it [00:57,  1.60it/s]]
97it [00:59,  1.59it/s]]
99it [01:00,  1.58it/s]]
99it [01:00,  1.58it/s]]
[150/00099] train_loss: 308.401
102it [01:25,  4.06s/it]
105it [01:27,  1.82s/it]
108it [01:29,  1.03s/it]
111it [01:31,  1.31it/s]
114it [01:33,  1.47it/s]
117it [01:35,  1.54it/s]
121it [01:37,  1.59it/s]
124it [01:39,  1.72it/s]
128it [01:41,  1.71it/s]
131it [01:43,  1.63it/s]
134it [01:45,  1.61it/s]
137it [01:47,  1.60it/s]
141it [01:50,  1.59it/s]
144it [01:51,  1.58it/s]
147it [01:53,  1.64it/s]
151it [01:56,  1.71it/s]
154it [01:57,  1.63it/s]
157it [01:59,  1.59it/s]
160it [02:01,  1.59it/s]
163it [02:03,  1.58it/s]
166it [02:05,  1.58it/s]
170it [02:08,  1.58it/s]
173it [02:09,  1.73it/s]
177it [02:12,  1.71it/s]
180it [02:13,  1.62it/s]
1it [00:00,  1.60it/s]s]
4it [00:02,  1.59it/s]s]
7it [00:04,  1.58it/s]s]
11it [00:06,  1.56it/s]]
14it [00:08,  1.58it/s]]
17it [00:10,  1.71it/s]]
21it [00:12,  1.72it/s]]
24it [00:14,  1.63it/s]]
27it [00:16,  1.60it/s]]
30it [00:18,  1.59it/s]]
33it [00:20,  1.57it/s]]
37it [00:23,  1.57it/s]]
40it [00:24,  1.56it/s]]
43it [00:26,  1.72it/s]]
47it [00:28,  1.72it/s]]
50it [00:30,  1.62it/s]]
53it [00:32,  1.60it/s]]
56it [00:34,  1.58it/s]]
59it [00:36,  1.58it/s]]
63it [00:39,  1.58it/s]]
66it [00:40,  1.63it/s]]
69it [00:42,  1.72it/s]]
73it [00:45,  1.64it/s]]
76it [00:46,  1.61it/s]]
79it [00:48,  1.58it/s]]
82it [00:50,  1.57it/s]]
85it [00:52,  1.56it/s]]
88it [00:54,  1.57it/s]]
92it [00:56,  1.65it/s]]
95it [00:58,  1.75it/s]]
99it [01:01,  1.65it/s]]
102it [01:02,  1.61it/s]
105it [01:04,  1.61it/s]
108it [01:06,  1.59it/s]
111it [01:08,  1.61it/s]
115it [01:11,  1.61it/s]
117it [01:12,  1.67it/s]
117it [01:12,  1.67it/s]
119it [01:37,  5.58s/it]
119it [01:37,  5.58s/it]
122it [01:39,  2.33s/it]
125it [01:40,  1.22s/it]
128it [01:42,  1.21it/s]
132it [01:45,  1.64it/s]
135it [01:46,  1.67it/s]
138it [01:48,  1.63it/s]
142it [01:51,  1.61it/s]
145it [01:52,  1.61it/s]
148it [01:54,  1.60it/s]
151it [01:56,  1.59it/s]
155it [01:59,  1.67it/s]
158it [02:00,  1.75it/s]
161it [02:02,  1.67it/s]
165it [02:05,  1.60it/s]
168it [02:07,  1.57it/s]
171it [02:09,  1.56it/s]
174it [02:10,  1.57it/s]
177it [02:12,  1.57it/s]
180it [02:14,  1.61it/s]
2it [00:01,  1.80it/s]s]
5it [00:02,  1.65it/s]s]
9it [00:05,  1.59it/s]s]
12it [00:07,  1.57it/s]]
15it [00:09,  1.58it/s]]
18it [00:11,  1.55it/s]]
21it [00:13,  1.56it/s]]
24it [00:15,  1.61it/s]]
28it [00:17,  1.71it/s]]
31it [00:19,  1.65it/s]]
34it [00:21,  1.61it/s]]
38it [00:23,  1.60it/s]]
41it [00:25,  1.62it/s]]
44it [00:27,  1.62it/s]]
47it [00:29,  1.60it/s]]
51it [00:31,  1.73it/s]]
54it [00:33,  1.77it/s]]
57it [00:34,  1.64it/s]]
61it [00:37,  1.60it/s]]
64it [00:39,  1.59it/s]]
67it [00:41,  1.57it/s]]
70it [00:43,  1.59it/s]]
73it [00:45,  1.57it/s]]
77it [00:47,  1.68it/s]]
80it [00:49,  1.72it/s]]
83it [00:51,  1.63it/s]]
87it [00:53,  1.60it/s]]
90it [00:55,  1.61it/s]]
93it [00:57,  1.59it/s]]
96it [00:59,  1.59it/s]]
99it [01:01,  1.59it/s]]
103it [01:03,  1.72it/s]
106it [01:05,  1.66it/s]
109it [01:07,  1.61it/s]
113it [01:09,  1.58it/s]
116it [01:11,  1.57it/s]
119it [01:13,  1.57it/s]
122it [01:15,  1.57it/s]
125it [01:17,  1.60it/s]
129it [01:19,  1.76it/s]
132it [01:21,  1.67it/s]
135it [01:23,  1.62it/s]
135it [01:23,  1.62it/s]
136it [01:47,  7.65s/it]
136it [01:47,  7.65s/it]
140it [01:49,  2.26s/it]
143it [01:51,  1.19s/it]
146it [01:53,  1.21it/s]
149it [01:55,  1.43it/s]
153it [01:57,  1.54it/s]
156it [01:59,  1.56it/s]
159it [02:01,  1.57it/s]
162it [02:03,  1.63it/s]
166it [02:05,  1.70it/s]
169it [02:07,  1.63it/s]
172it [02:09,  1.60it/s]
175it [02:11,  1.59it/s]
178it [02:13,  1.59it/s]
0it [00:00, ?it/s]4it/s]
3it [00:01,  1.59it/s]s]
7it [00:04,  1.75it/s]s]
10it [00:05,  1.72it/s]]
13it [00:07,  1.64it/s]]
16it [00:09,  1.63it/s]]
20it [00:12,  1.63it/s]]
23it [00:13,  1.63it/s]]
26it [00:15,  1.61it/s]]
29it [00:17,  1.62it/s]]
33it [00:19,  1.76it/s]]
36it [00:21,  1.69it/s]]
40it [00:24,  1.63it/s]]
43it [00:26,  1.61it/s]]
46it [00:27,  1.59it/s]]
49it [00:29,  1.58it/s]]
52it [00:31,  1.57it/s]]
56it [00:34,  1.69it/s]]
59it [00:35,  1.75it/s]]
62it [00:37,  1.63it/s]]
66it [00:40,  1.58it/s]]
69it [00:42,  1.57it/s]]
72it [00:44,  1.57it/s]]
75it [00:45,  1.58it/s]]
78it [00:47,  1.58it/s]]
82it [00:50,  1.75it/s]]
85it [00:51,  1.83it/s]]
89it [00:54,  1.64it/s]]
92it [00:56,  1.59it/s]]
95it [00:58,  1.59it/s]]
98it [00:59,  1.58it/s]]
101it [01:01,  1.56it/s]
104it [01:03,  1.55it/s]
108it [01:06,  1.71it/s]
111it [01:07,  1.78it/s]
115it [01:10,  1.65it/s]
118it [01:12,  1.63it/s]
121it [01:13,  1.61it/s]
124it [01:15,  1.59it/s]
127it [01:17,  1.59it/s]
131it [01:20,  1.60it/s]
134it [01:21,  1.69it/s]
137it [01:23,  1.67it/s]
140it [01:25,  1.60it/s]
144it [01:28,  1.58it/s]
147it [01:30,  1.58it/s]
150it [01:32,  1.57it/s]
153it [01:33,  1.58it/s]
153it [01:33,  1.58it/s]
154it [01:57,  7.63s/it]
154it [01:57,  7.63s/it]
157it [01:59,  3.02s/it]
161it [02:02,  1.20s/it]
164it [02:04,  1.21it/s]
167it [02:05,  1.44it/s]
171it [02:08,  1.66it/s]
174it [02:10,  1.73it/s]
177it [02:11,  1.64it/s]
180it [02:13,  1.59it/s]
2it [00:01,  1.58it/s]s]
5it [00:03,  1.57it/s]s]
8it [00:05,  1.57it/s]s]
11it [00:06,  1.57it/s]]
15it [00:09,  1.70it/s]]
18it [00:11,  1.72it/s]]
21it [00:12,  1.61it/s]]
24it [00:14,  1.58it/s]]
27it [00:16,  1.57it/s]]
31it [00:19,  1.56it/s]]
34it [00:21,  1.55it/s]]
37it [00:23,  1.57it/s]]
40it [00:24,  1.69it/s]]
44it [00:27,  1.74it/s]]
47it [00:29,  1.64it/s]]
50it [00:30,  1.61it/s]]
54it [00:33,  1.61it/s]]
57it [00:35,  1.63it/s]]
60it [00:37,  1.63it/s]]
63it [00:38,  1.61it/s]]
67it [00:41,  1.77it/s]]
70it [00:42,  1.69it/s]]
73it [00:44,  1.60it/s]]
77it [00:47,  1.59it/s]]
80it [00:49,  1.59it/s]]
83it [00:51,  1.60it/s]]
86it [00:53,  1.60it/s]]
89it [00:54,  1.61it/s]]
93it [00:57,  1.75it/s]]
97it [00:59,  1.72it/s]]
100it [01:01,  1.64it/s]
103it [01:03,  1.60it/s]
106it [01:05,  1.59it/s]
109it [01:06,  1.60it/s]
112it [01:08,  1.59it/s]
116it [01:11,  1.59it/s]
119it [01:13,  1.74it/s]
123it [01:15,  1.78it/s]
126it [01:17,  1.68it/s]
129it [01:18,  1.65it/s]
133it [01:21,  1.63it/s]
136it [01:23,  1.61it/s]
139it [01:25,  1.62it/s]
143it [01:27,  1.66it/s]
146it [01:29,  1.76it/s]
150it [01:31,  1.69it/s]
153it [01:33,  1.62it/s]
156it [01:35,  1.59it/s]
159it [01:37,  1.59it/s]
162it [01:39,  1.56it/s]
165it [01:41,  1.58it/s]
169it [01:43,  1.61it/s]
171it [01:44,  1.72it/s]
171it [01:44,  1.72it/s]
173it [02:09,  5.53s/it]
173it [02:09,  5.53s/it]
176it [02:11,  2.32s/it]
179it [02:13,  1.21s/it]
1it [00:00,  1.72it/s]s]
4it [00:02,  1.84it/s]s]
8it [00:04,  1.77it/s]s]
11it [00:06,  1.67it/s]]
14it [00:08,  1.63it/s]]
18it [00:10,  1.61it/s]]
21it [00:12,  1.60it/s]]
24it [00:14,  1.61it/s]]
27it [00:16,  1.65it/s]]
31it [00:18,  1.77it/s]]
34it [00:20,  1.66it/s]]
37it [00:22,  1.61it/s]]
41it [00:24,  1.58it/s]]
44it [00:26,  1.58it/s]]
47it [00:28,  1.58it/s]]
50it [00:30,  1.57it/s]]
54it [00:32,  1.71it/s]]
57it [00:34,  1.68it/s]]
60it [00:36,  1.60it/s]]
63it [00:38,  1.58it/s]]
66it [00:40,  1.57it/s]]
69it [00:42,  1.57it/s]]
73it [00:44,  1.56it/s]]
