current GPU: NVIDIA A40
using GPU: 2
133it [00:11, 10.91it/s]
144it [00:14,  7.60it/s]
144it [00:14,  7.60it/s]
170it [00:16, 10.98it/s]
8it [00:00, 10.91it/s]s]
25it [00:02,  6.60it/s]]
36it [00:04,  4.76it/s]]
49it [00:06,  5.43it/s]]
60it [00:08,  6.48it/s]]
73it [00:10,  7.86it/s]]
89it [00:12,  8.49it/s]]
103it [00:14,  8.29it/s]
117it [00:16,  8.45it/s]
133it [00:18,  9.89it/s]
147it [00:20,  7.07it/s]
147it [00:20,  7.07it/s]
151it [00:21,  6.94it/s]
151it [00:21,  6.94it/s]
161it [00:26,  4.73it/s]
175it [00:28,  6.90it/s]
9it [00:00,  7.79it/s]s]
22it [00:03,  5.64it/s]]
38it [00:05,  7.35it/s]]
51it [00:06,  6.77it/s]]
64it [00:08,  6.15it/s]]
77it [00:10,  5.70it/s]]
90it [00:12,  6.36it/s]]
105it [00:14,  6.83it/s]
119it [00:16,  6.99it/s]
136it [00:19, 10.09it/s]
151it [00:21,  9.38it/s]
165it [00:23,  7.44it/s]
169it [00:23,  6.81it/s]
169it [00:23,  6.81it/s]
177it [00:29,  3.68it/s]
177it [00:29,  3.68it/s]
10it [00:01,  8.68it/s]]
24it [00:03,  9.14it/s]]
38it [00:05,  8.84it/s]]
56it [00:07, 11.16it/s]]
69it [00:09,  6.88it/s]]
83it [00:11,  6.93it/s]]
94it [00:13,  5.43it/s]]
110it [00:15,  7.12it/s]
123it [00:17,  5.85it/s]
140it [00:19,  7.44it/s]
154it [00:21,  6.37it/s]
167it [00:23,  5.88it/s]
179it [00:25,  5.72it/s]
5it [00:00,  7.01it/s]s]
5it [00:00,  7.01it/s]s]
13it [00:05,  3.86it/s]]
13it [00:05,  3.86it/s]]
26it [00:07,  7.70it/s]]
39it [00:09,  7.96it/s]]
53it [00:11,  7.09it/s]]
66it [00:13,  6.23it/s]]
79it [00:15,  6.02it/s]]
92it [00:17,  6.24it/s]]
105it [00:19,  6.48it/s]
119it [00:21,  6.57it/s]
132it [00:23,  5.90it/s]
144it [00:25,  5.31it/s]
156it [00:27,  5.63it/s]
166it [00:29,  5.43it/s]
180it [00:31,  5.69it/s]
14it [00:01,  8.22it/s]]
23it [00:03,  5.89it/s]]
23it [00:03,  5.89it/s]]
26it [00:07,  1.38it/s]]
26it [00:07,  1.38it/s]]
38it [00:09,  5.36it/s]]
53it [00:11,  6.91it/s]]
67it [00:13,  5.63it/s]]
80it [00:15,  5.71it/s]]
94it [00:17,  6.20it/s]]
107it [00:19,  6.29it/s]
127it [00:21, 10.62it/s]
153it [00:23, 11.12it/s]
177it [00:25, 12.90it/s]
22it [00:01, 14.03it/s]]
40it [00:02, 13.85it/s]]
40it [00:02, 13.85it/s]]
48it [00:05,  5.35it/s]]
48it [00:05,  5.35it/s]]
72it [00:07, 12.74it/s]]
96it [00:09, 10.96it/s]]
120it [00:11, 13.01it/s]
142it [00:13, 11.56it/s]
164it [00:15, 12.29it/s]
8it [00:00, 14.37it/s]s]
36it [00:02, 12.65it/s]]
58it [00:04, 14.01it/s]]
58it [00:04, 14.01it/s]]
[370/00059] train_loss: 14.059
76it [00:08, 10.23it/s]]
98it [00:10,  8.84it/s]]
113it [00:12,  7.39it/s]
130it [00:14,  7.50it/s]
144it [00:16,  8.41it/s]
160it [00:18,  7.89it/s]
178it [00:20,  9.90it/s]
19it [00:01, 11.62it/s]]
37it [00:03,  8.64it/s]]
58it [00:05,  9.90it/s]]
76it [00:07, 10.66it/s]]
76it [00:07, 10.66it/s]]
94it [00:11, 10.06it/s]]
94it [00:11, 10.06it/s]]
114it [00:13, 10.73it/s]
134it [00:15, 10.09it/s]
156it [00:17, 11.44it/s]
2it [00:00, 14.59it/s]s]
24it [00:02, 12.55it/s]]
50it [00:04, 11.87it/s]]
74it [00:06, 11.56it/s]]
94it [00:07, 10.21it/s]]
94it [00:07, 10.21it/s]]
104it [00:14,  3.70it/s]
104it [00:14,  3.70it/s]
119it [00:16,  5.88it/s]
132it [00:18,  7.44it/s]
144it [00:20,  5.79it/s]
156it [00:22,  6.66it/s]
169it [00:24,  6.73it/s]
1it [00:00,  5.98it/s]s]
13it [00:02,  5.55it/s]]
27it [00:04,  6.55it/s]]
41it [00:06,  6.47it/s]]
55it [00:08,  6.27it/s]]
70it [00:10,  7.10it/s]]
84it [00:12,  6.88it/s]]
96it [00:14,  6.20it/s]]
111it [00:16,  6.04it/s]
111it [00:16,  6.04it/s]
113it [00:16,  5.51it/s]
123it [00:22,  4.91it/s]
123it [00:22,  4.91it/s]
135it [00:24,  6.56it/s]
149it [00:26,  6.68it/s]
162it [00:28,  6.45it/s]
174it [00:30,  5.42it/s]
6it [00:00,  6.14it/s]s]
21it [00:02,  6.62it/s]]
35it [00:04,  7.56it/s]]
47it [00:06,  6.18it/s]]
60it [00:08,  6.53it/s]]
72it [00:10,  6.64it/s]]
86it [00:12,  6.75it/s]]
99it [00:14,  5.95it/s]]
110it [00:16,  5.47it/s]
125it [00:18,  6.81it/s]
131it [00:19,  7.70it/s]
131it [00:19,  7.70it/s]
142it [00:24,  6.33it/s]
142it [00:24,  6.33it/s]
156it [00:26,  7.64it/s]
170it [00:28,  7.29it/s]
1it [00:00,  4.90it/s]s]
14it [00:02,  6.08it/s]]
29it [00:04,  8.33it/s]]
46it [00:06,  8.09it/s]]
61it [00:08,  8.08it/s]]
77it [00:10,  8.65it/s]]
90it [00:12,  8.16it/s]]
106it [00:14,  8.76it/s]
121it [00:16,  7.80it/s]
135it [00:18,  7.00it/s]
149it [00:20,  7.38it/s]
149it [00:20,  7.38it/s]
[375/00149] train_loss: 15.688
163it [00:26,  5.32it/s]
176it [00:28,  6.57it/s]
8it [00:01,  7.03it/s]s]
23it [00:03,  8.33it/s]]
34it [00:05,  5.60it/s]]
46it [00:07,  5.87it/s]]
59it [00:09,  6.26it/s]]
72it [00:11,  6.36it/s]]
87it [00:13,  6.63it/s]]
100it [00:15,  6.09it/s]
114it [00:17,  5.48it/s]
129it [00:19,  6.45it/s]
142it [00:21,  5.72it/s]
155it [00:23,  7.41it/s]
167it [00:25,  7.31it/s]
167it [00:25,  7.31it/s]
170it [00:29,  1.46it/s]
170it [00:29,  1.46it/s]
9it [00:01,  9.07it/s]s]
30it [00:03, 12.61it/s]]
52it [00:05, 11.58it/s]]
76it [00:07, 11.57it/s]]
100it [00:08, 13.72it/s]
122it [00:11, 10.57it/s]
144it [00:12, 10.13it/s]
170it [00:15, 13.60it/s]
2it [00:00, 14.59it/s]s]
2it [00:00, 14.59it/s]s]
4it [00:03,  1.08it/s]s]
4it [00:03,  1.08it/s]s]
24it [00:05,  8.85it/s]]
41it [00:07,  7.65it/s]]
58it [00:09, 11.23it/s]]
75it [00:11,  7.18it/s]]
92it [00:13,  8.79it/s]]
107it [00:15,  7.25it/s]
124it [00:17,  7.75it/s]
141it [00:19, 10.36it/s]
163it [00:21, 10.14it/s]
2it [00:00, 12.14it/s]s]
20it [00:01, 13.34it/s]]
20it [00:01, 13.34it/s]]
[379/00021] train_loss: 15.976
38it [00:06,  8.58it/s]]
58it [00:08, 11.70it/s]]
80it [00:10, 10.63it/s]]
97it [00:12,  7.51it/s]]
115it [00:14,  9.68it/s]
130it [00:16,  6.52it/s]
147it [00:18, 11.24it/s]
167it [00:20,  9.71it/s]
6it [00:00, 10.32it/s]s]
27it [00:02, 10.47it/s]]
39it [00:03, 10.82it/s]]
39it [00:03, 10.82it/s]]
47it [00:08,  3.86it/s]]
47it [00:08,  3.86it/s]]
69it [00:10, 11.01it/s]]
89it [00:12,  7.54it/s]]
102it [00:14,  6.14it/s]
115it [00:16,  6.40it/s]
130it [00:18,  6.11it/s]
144it [00:20,  6.38it/s]
158it [00:22,  5.58it/s]
172it [00:24,  6.62it/s]
3it [00:00,  7.32it/s]s]
17it [00:02,  7.38it/s]]
30it [00:04,  7.39it/s]]
43it [00:06,  6.56it/s]]
57it [00:08,  6.56it/s]]
57it [00:08,  6.56it/s]]
[381/00057] train_loss: 14.011
69it [00:14,  5.19it/s]]
83it [00:16,  8.01it/s]]
97it [00:18,  8.72it/s]]
112it [00:20,  8.27it/s]
125it [00:22,  6.51it/s]
137it [00:24,  6.24it/s]
151it [00:26,  6.56it/s]
164it [00:28,  6.23it/s]
178it [00:30,  6.33it/s]
12it [00:01,  6.52it/s]]
26it [00:03,  7.92it/s]]
38it [00:05,  7.09it/s]]
52it [00:07,  7.01it/s]]
65it [00:09,  6.57it/s]]
75it [00:11,  7.23it/s]]
75it [00:11,  7.23it/s]]
83it [00:17,  3.43it/s]]
83it [00:17,  3.43it/s]]
95it [00:19,  5.33it/s]]
107it [00:21,  5.38it/s]
119it [00:23,  6.11it/s]
132it [00:25,  5.40it/s]
145it [00:27,  7.64it/s]
157it [00:29,  7.09it/s]
170it [00:31,  6.64it/s]
0it [00:00, ?it/s]1it/s]
14it [00:02,  6.38it/s]]
26it [00:04,  5.66it/s]]
41it [00:06,  6.08it/s]]
55it [00:08,  8.77it/s]]
71it [00:10,  8.93it/s]]
82it [00:12,  6.01it/s]]
92it [00:13,  8.35it/s]]
92it [00:13,  8.35it/s]]
98it [00:18,  2.48it/s]]
98it [00:18,  2.48it/s]]
110it [00:20,  5.71it/s]
125it [00:22,  8.74it/s]
137it [00:24,  6.40it/s]
150it [00:26,  7.41it/s]
163it [00:28,  6.48it/s]
176it [00:30,  6.53it/s]
7it [00:01,  5.94it/s]s]
19it [00:03,  5.99it/s]]
32it [00:05,  5.87it/s]]
45it [00:06,  5.80it/s]]
60it [00:09,  6.92it/s]]
73it [00:11,  7.55it/s]]
86it [00:13,  6.66it/s]]
100it [00:15,  6.54it/s]
111it [00:16,  6.58it/s]
111it [00:16,  6.58it/s]
118it [00:21,  3.26it/s]
118it [00:21,  3.26it/s]
140it [00:23,  9.54it/s]
161it [00:25, 13.10it/s]
6it [00:00, 12.35it/s]s]
34it [00:02, 13.50it/s]]
60it [00:04, 12.71it/s]]
82it [00:06, 11.37it/s]]
102it [00:08,  9.67it/s]
121it [00:10,  8.94it/s]
129it [00:11, 10.09it/s]
129it [00:11, 10.09it/s]
131it [00:14,  1.75it/s]
131it [00:14,  1.75it/s]
154it [00:16, 10.44it/s]
176it [00:18, 11.30it/s]
20it [00:01, 12.53it/s]]
40it [00:03,  9.25it/s]]
58it [00:05, 10.65it/s]]
77it [00:07,  8.23it/s]]
94it [00:09,  9.35it/s]]
107it [00:11,  6.17it/s]
132it [00:13, 13.88it/s]
146it [00:14, 14.25it/s]
146it [00:14, 14.25it/s]
152it [00:17,  3.71it/s]
152it [00:17,  3.71it/s]
171it [00:19,  8.93it/s]
10it [00:00, 11.54it/s]]
33it [00:02, 12.94it/s]]
57it [00:04, 11.81it/s]]
81it [00:06, 12.09it/s]]
105it [00:08, 10.46it/s]
127it [00:10, 11.67it/s]
148it [00:12,  8.99it/s]
165it [00:14,  9.48it/s]
165it [00:14,  9.48it/s]
169it [00:18,  2.13it/s]
169it [00:18,  2.13it/s]
5it [00:00,  8.83it/s]s]
23it [00:02,  9.28it/s]]
42it [00:04, 10.80it/s]]
62it [00:06,  9.04it/s]]
79it [00:08,  6.18it/s]]
91it [00:10,  5.22it/s]]
104it [00:12,  5.75it/s]
117it [00:14,  5.77it/s]
130it [00:16,  7.12it/s]
145it [00:18,  8.67it/s]
158it [00:20,  8.03it/s]
171it [00:22,  7.59it/s]
1it [00:00,  5.35it/s]s]
1it [00:00,  5.35it/s]s]
10it [00:06,  4.21it/s]]
10it [00:06,  4.21it/s]]
25it [00:08,  6.11it/s]]
39it [00:10,  7.59it/s]]
52it [00:12,  6.90it/s]]
64it [00:14,  6.41it/s]]
77it [00:16,  6.03it/s]]
89it [00:18,  6.47it/s]]
101it [00:20,  5.25it/s]
114it [00:22,  6.10it/s]
128it [00:24,  6.30it/s]
141it [00:26,  5.82it/s]
156it [00:28,  9.46it/s]
171it [00:30, 10.14it/s]
2it [00:00, 12.14it/s]s]
17it [00:02,  7.81it/s]]
19it [00:02,  6.53it/s]]
19it [00:02,  6.53it/s]]
27it [00:08,  4.11it/s]]
27it [00:08,  4.11it/s]]
41it [00:10,  7.39it/s]]
55it [00:12,  7.67it/s]]
68it [00:14,  8.43it/s]]
82it [00:16,  8.46it/s]]
94it [00:18,  6.79it/s]]
107it [00:20,  6.38it/s]
119it [00:22,  5.65it/s]
131it [00:24,  6.17it/s]
143it [00:26,  5.86it/s]
159it [00:28,  6.66it/s]
169it [00:29,  6.91it/s]
1it [00:00,  5.41it/s]s]
14it [00:02,  5.95it/s]]
25it [00:04,  5.82it/s]]
37it [00:05,  5.99it/s]]
37it [00:05,  5.99it/s]]
39it [00:10,  1.03it/s]]
39it [00:10,  1.03it/s]]
53it [00:12,  6.25it/s]]
68it [00:14,  7.28it/s]]
84it [00:16,  7.84it/s]]
97it [00:18,  6.13it/s]]
111it [00:20,  6.32it/s]
124it [00:22,  5.67it/s]
136it [00:24,  6.42it/s]
150it [00:26,  5.50it/s]
166it [00:28,  8.69it/s]
0it [00:00, ?it/s]1it/s]
16it [00:02,  6.45it/s]]
30it [00:03,  8.80it/s]]
45it [00:05,  9.72it/s]]
55it [00:07,  6.21it/s]]
55it [00:07,  6.21it/s]]
58it [00:11,  1.33it/s]]
58it [00:11,  1.33it/s]]
70it [00:13,  5.65it/s]]
84it [00:16,  8.77it/s]]
98it [00:18,  8.79it/s]]
110it [00:19,  7.00it/s]
124it [00:21,  6.87it/s]
137it [00:24,  7.75it/s]
159it [00:26, 11.03it/s]
179it [00:27, 11.09it/s]
19it [00:01,  9.35it/s]]
43it [00:03, 10.95it/s]]
63it [00:05, 10.49it/s]]
73it [00:06, 10.18it/s]]
73it [00:06, 10.18it/s]]
[393/00073] train_loss: 14.435
86it [00:11,  6.96it/s]]
106it [00:13, 10.35it/s]
128it [00:15, 10.67it/s]
148it [00:17, 10.22it/s]
170it [00:19, 11.64it/s]
7it [00:00,  9.80it/s]s]
25it [00:02,  9.50it/s]]
45it [00:04,  9.58it/s]]
63it [00:06,  9.44it/s]]
81it [00:08,  9.59it/s]]
90it [00:09, 10.29it/s]]
90it [00:09, 10.29it/s]]
100it [00:12,  6.31it/s]
100it [00:12,  6.31it/s]
124it [00:14, 11.23it/s]
152it [00:16, 13.96it/s]
174it [00:18, 12.52it/s]
16it [00:01, 10.94it/s]]
38it [00:03, 10.50it/s]]
60it [00:05, 10.31it/s]]
82it [00:07, 10.19it/s]]
101it [00:09,  9.48it/s]
109it [00:10,  8.84it/s]
109it [00:10,  8.84it/s]
[395/00109] train_loss: 14.498
132it [00:15, 11.35it/s]
152it [00:17, 10.66it/s]
174it [00:19, 10.16it/s]
14it [00:01, 10.98it/s]]
37it [00:03, 11.56it/s]]
59it [00:05,  9.76it/s]]
76it [00:07,  8.21it/s]]
91it [00:09,  9.75it/s]]
111it [00:11,  9.73it/s]
127it [00:13,  7.64it/s]
127it [00:13,  7.64it/s]
[396/00127] train_loss: 14.890
140it [00:19,  8.00it/s]
156it [00:21,  9.64it/s]
169it [00:23,  7.42it/s]
1it [00:00,  6.04it/s]s]
11it [00:01,  5.63it/s]]
24it [00:04,  5.48it/s]]
36it [00:06,  5.55it/s]]
47it [00:08,  6.37it/s]]
62it [00:10,  7.55it/s]]
75it [00:12,  7.74it/s]]
86it [00:14,  6.33it/s]]
99it [00:16,  7.02it/s]]
113it [00:18,  7.28it/s]
127it [00:20,  5.88it/s]
144it [00:22,  8.12it/s]
144it [00:22,  8.12it/s]
145it [00:22,  7.77it/s]
145it [00:22,  7.77it/s]
155it [00:28,  4.90it/s]
168it [00:30,  6.83it/s]
181it [00:32,  7.15it/s]
13it [00:01,  7.41it/s]]
26it [00:03,  7.14it/s]]
40it [00:05,  6.90it/s]]
54it [00:07,  6.71it/s]]
67it [00:09,  6.25it/s]]
81it [00:11,  6.72it/s]]
97it [00:13,  6.70it/s]]
111it [00:15,  6.55it/s]
125it [00:17,  6.55it/s]
141it [00:19,  8.86it/s]
155it [00:21,  8.14it/s]
163it [00:23,  6.82it/s]
163it [00:23,  6.82it/s]
171it [00:28,  3.48it/s]
171it [00:28,  3.48it/s]
3it [00:00,  6.57it/s]s]
17it [00:02,  6.68it/s]]
34it [00:04,  7.16it/s]]
49it [00:06,  6.69it/s]]
65it [00:08,  7.03it/s]]
81it [00:10,  7.00it/s]]
96it [00:12,  6.99it/s]]
111it [00:14,  6.71it/s]
124it [00:16,  5.40it/s]
136it [00:18,  6.68it/s]
148it [00:20,  6.28it/s]
160it [00:22,  6.23it/s]
173it [00:24,  6.32it/s]
180it [00:25,  8.43it/s]
180it [00:25,  8.43it/s]
8it [00:01,  6.62it/s]s]
8it [00:01,  6.62it/s]s]
22it [00:03,  7.66it/s]]
36it [00:05,  8.17it/s]]
48it [00:07,  5.96it/s]]
61it [00:09,  6.82it/s]]
74it [00:11,  6.24it/s]]
89it [00:13,  7.00it/s]]
105it [00:15,  6.99it/s]
120it [00:17,  7.06it/s]
132it [00:19,  5.63it/s]
146it [00:21,  5.92it/s]
158it [00:23,  5.66it/s]
171it [00:25,  6.84it/s]
4it [00:00,  9.16it/s]s]
15it [00:02,  5.77it/s]]
15it [00:02,  5.77it/s]]
17it [00:02,  7.51it/s]]
17it [00:02,  7.51it/s]]
40it [00:08,  9.29it/s]]
59it [00:10, 10.58it/s]]
81it [00:12, 10.94it/s]]
103it [00:14, 10.68it/s]
123it [00:16, 11.12it/s]
144it [00:18, 10.50it/s]
170it [00:20, 13.91it/s]
14it [00:01, 12.79it/s]]
34it [00:02, 11.06it/s]]
34it [00:02, 11.06it/s]]
48it [00:07,  6.99it/s]]
48it [00:07,  6.99it/s]]
70it [00:09,  9.66it/s]]
88it [00:11, 10.32it/s]]
109it [00:13, 10.52it/s]
125it [00:15,  6.60it/s]
141it [00:17,  9.52it/s]
162it [00:19,  9.90it/s]
2it [00:00, 11.13it/s]s]
26it [00:02, 13.89it/s]]
50it [00:04, 13.16it/s]]
50it [00:04, 13.16it/s]]
52it [00:04, 12.52it/s]]
52it [00:04, 12.52it/s]]
74it [00:08, 12.15it/s]]
98it [00:10, 13.05it/s]]
120it [00:12, 12.13it/s]
140it [00:14, 10.30it/s]
160it [00:16,  9.60it/s]
2it [00:00, 14.44it/s]s]
30it [00:02, 13.15it/s]]
54it [00:04, 11.45it/s]]
70it [00:05, 12.91it/s]]
70it [00:05, 12.91it/s]]
[404/00071] train_loss: 15.161
87it [00:10,  7.39it/s]]
102it [00:12,  5.99it/s]
118it [00:14,  9.50it/s]
141it [00:16,  8.77it/s]
156it [00:18,  7.61it/s]
169it [00:20,  6.66it/s]
1it [00:00,  6.50it/s]s]
15it [00:02,  6.42it/s]]
27it [00:04,  5.66it/s]]
39it [00:06,  5.48it/s]]
52it [00:08,  5.77it/s]]
67it [00:10,  7.60it/s]]
80it [00:12,  9.86it/s]]
89it [00:13,  5.66it/s]]
89it [00:13,  5.66it/s]]
93it [00:20,  1.31it/s]]
93it [00:20,  1.31it/s]]
106it [00:22,  5.92it/s]
118it [00:24,  5.55it/s]
132it [00:26,  6.03it/s]
143it [00:28,  5.38it/s]
156it [00:30,  6.08it/s]
170it [00:32,  6.80it/s]
2it [00:00, 12.88it/s]s]
17it [00:02,  8.71it/s]]
30it [00:04,  6.37it/s]]
44it [00:06,  8.25it/s]]
59it [00:08,  7.39it/s]]
76it [00:10,  9.38it/s]]
89it [00:12,  6.19it/s]]
100it [00:14,  5.51it/s]
106it [00:15,  7.34it/s]
106it [00:15,  7.34it/s]
114it [00:20,  2.83it/s]
114it [00:20,  2.83it/s]
127it [00:22,  6.14it/s]
141it [00:24,  6.60it/s]
153it [00:26,  6.15it/s]
165it [00:28,  5.74it/s]
178it [00:30,  5.66it/s]
11it [00:01,  7.90it/s]]
23it [00:03,  6.79it/s]]
35it [00:05,  6.19it/s]]
48it [00:07,  5.61it/s]]
60it [00:09,  5.74it/s]]
75it [00:11,  6.62it/s]]
90it [00:13,  6.24it/s]]
103it [00:15,  5.81it/s]
118it [00:17,  5.88it/s]
125it [00:18,  7.71it/s]
125it [00:18,  7.71it/s]
126it [00:23,  1.38s/it]
126it [00:23,  1.38s/it]
139it [00:25,  6.11it/s]
153it [00:27,  6.43it/s]
166it [00:29,  6.18it/s]
179it [00:31,  6.06it/s]
12it [00:01,  6.11it/s]]
28it [00:03,  5.90it/s]]
40it [00:05,  5.64it/s]]
56it [00:07,  6.40it/s]]
72it [00:09,  9.97it/s]]
84it [00:11,  7.02it/s]]
96it [00:13,  5.67it/s]]
108it [00:15,  6.33it/s]
120it [00:17,  5.88it/s]
133it [00:19,  6.19it/s]
143it [00:21,  5.50it/s]
143it [00:21,  5.50it/s]
153it [00:27,  5.59it/s]
153it [00:27,  5.59it/s]
171it [00:29,  8.14it/s]
8it [00:00, 10.34it/s]s]
30it [00:02, 12.08it/s]]
49it [00:04,  8.45it/s]]
63it [00:06,  8.19it/s]]
79it [00:08,  7.89it/s]]
95it [00:10,  9.34it/s]]
116it [00:12, 10.53it/s]
136it [00:14, 10.18it/s]
160it [00:16, 12.94it/s]
160it [00:16, 12.94it/s]
172it [00:20,  6.93it/s]
172it [00:20,  6.93it/s]
12it [00:01, 12.35it/s]]
38it [00:03, 11.40it/s]]
57it [00:05,  9.24it/s]]
78it [00:07, 11.72it/s]]
92it [00:09,  6.53it/s]]
106it [00:11,  6.33it/s]
119it [00:13,  6.74it/s]
141it [00:15, 12.99it/s]
169it [00:17, 13.68it/s]
179it [00:17, 14.36it/s]
179it [00:17, 14.36it/s]
6it [00:00, 10.81it/s]s]
6it [00:00, 10.81it/s]s]
28it [00:02, 11.23it/s]]
50it [00:04, 11.37it/s]]
74it [00:06, 11.98it/s]]
96it [00:08, 10.58it/s]]
117it [00:10,  9.41it/s]
136it [00:12, 10.98it/s]
160it [00:14, 11.35it/s]
176it [00:16,  9.97it/s]
11it [00:01, 10.08it/s]]
11it [00:01, 10.08it/s]]
15it [00:01, 10.92it/s]]
33it [00:07,  8.88it/s]]
33it [00:07,  8.88it/s]]
57it [00:09, 12.78it/s]]
71it [00:11,  6.42it/s]]
84it [00:13,  6.75it/s]]
96it [00:15,  6.78it/s]]
108it [00:17,  6.03it/s]
121it [00:19,  6.76it/s]
137it [00:21,  7.84it/s]
148it [00:23,  6.08it/s]
159it [00:25,  5.17it/s]
169it [00:27,  4.31it/s]
1it [00:00,  8.70it/s]s]
13it [00:02,  6.06it/s]]
28it [00:04,  7.79it/s]]
33it [00:05,  5.96it/s]]
33it [00:05,  5.96it/s]]
37it [00:10,  1.46it/s]]
37it [00:10,  1.46it/s]]
49it [00:12,  6.15it/s]]
60it [00:14,  5.39it/s]]
71it [00:16,  5.49it/s]]
84it [00:18,  5.66it/s]]
97it [00:20,  6.25it/s]]
111it [00:22,  7.94it/s]
124it [00:24,  7.02it/s]
138it [00:26,  8.87it/s]
150it [00:28,  6.62it/s]
163it [00:30,  5.82it/s]
177it [00:32,  6.74it/s]
9it [00:01,  6.04it/s]s]
21it [00:03,  5.61it/s]]
36it [00:05,  5.95it/s]]
50it [00:07,  8.50it/s]]
50it [00:07,  8.50it/s]]
51it [00:07,  7.97it/s]]
51it [00:07,  7.97it/s]]
61it [00:15,  3.78it/s]]
70it [00:17,  5.32it/s]]
84it [00:19,  6.72it/s]]
99it [00:21,  6.92it/s]]
113it [00:23,  6.39it/s]
126it [00:25,  6.12it/s]
140it [00:27,  6.53it/s]
152it [00:29,  6.28it/s]
168it [00:31,  8.92it/s]
179it [00:33,  5.84it/s]
13it [00:01,  7.61it/s]]
28it [00:03,  8.14it/s]]
42it [00:05,  6.92it/s]]
55it [00:07,  6.45it/s]]
68it [00:09,  5.84it/s]]
68it [00:09,  5.84it/s]]
69it [00:09,  5.88it/s]]
71it [00:13,  1.14it/s]]
71it [00:13,  1.14it/s]]
86it [00:15,  7.67it/s]]
102it [00:17,  8.82it/s]
114it [00:19,  7.22it/s]
129it [00:21,  8.19it/s]
141it [00:23,  6.77it/s]
154it [00:25,  5.95it/s]
165it [00:27,  5.81it/s]
176it [00:29,  5.61it/s]
8it [00:01,  5.36it/s]s]
22it [00:03,  6.02it/s]]
36it [00:05,  6.29it/s]]
50it [00:07,  7.15it/s]]
61it [00:09,  6.03it/s]]
71it [00:11,  5.26it/s]]
85it [00:13,  8.31it/s]]
85it [00:13,  8.31it/s]]
86it [00:13,  8.44it/s]]
93it [00:17,  3.51it/s]]
93it [00:17,  3.51it/s]]
114it [00:19, 10.89it/s]
134it [00:21, 11.12it/s]
154it [00:23,  9.14it/s]
171it [00:25,  8.60it/s]
12it [00:01, 11.06it/s]]
38it [00:03, 13.00it/s]]
60it [00:05,  9.65it/s]]
81it [00:07, 10.81it/s]]
105it [00:09, 11.84it/s]
105it [00:09, 11.84it/s]
[417/00105] train_loss: 13.193
122it [00:13,  9.53it/s]
146it [00:15, 12.07it/s]
170it [00:17, 10.78it/s]
6it [00:00,  7.65it/s]s]
23it [00:02,  9.02it/s]]
38it [00:04,  7.07it/s]]
64it [00:06, 12.91it/s]]
88it [00:08, 12.92it/s]]
112it [00:10, 11.61it/s]
122it [00:11, 12.69it/s]
122it [00:11, 12.69it/s]
140it [00:14, 10.24it/s]
140it [00:14, 10.24it/s]
164it [00:16, 11.02it/s]
8it [00:00, 14.40it/s]s]
30it [00:02, 12.73it/s]]
58it [00:04, 12.09it/s]]
84it [00:06, 11.50it/s]]
104it [00:08,  9.73it/s]
125it [00:10,  9.77it/s]
141it [00:12,  9.39it/s]
141it [00:12,  9.39it/s]
156it [00:16,  7.56it/s]
156it [00:16,  7.56it/s]
0it [00:00, ?it/s]1it/s]
16it [00:01,  6.07it/s]]
29it [00:03,  6.18it/s]]
43it [00:05,  5.89it/s]]
58it [00:08,  6.48it/s]]
73it [00:09,  6.74it/s]]
89it [00:11,  6.58it/s]]
102it [00:13,  5.64it/s]
115it [00:15,  7.53it/s]
129it [00:17,  7.80it/s]
143it [00:20,  7.32it/s]
155it [00:21,  5.92it/s]
159it [00:22,  5.58it/s]
159it [00:22,  5.58it/s]
165it [00:27,  2.11it/s]
165it [00:27,  2.11it/s]
178it [00:30,  6.07it/s]
9it [00:01,  6.15it/s]s]
23it [00:03,  6.61it/s]]
37it [00:05,  6.45it/s]]
49it [00:07,  5.79it/s]]
60it [00:09,  5.11it/s]]
71it [00:11,  5.56it/s]]
82it [00:13,  5.42it/s]]
96it [00:15,  6.46it/s]]
112it [00:17,  7.47it/s]
127it [00:19,  7.04it/s]
142it [00:21,  7.03it/s]
156it [00:23,  5.70it/s]
168it [00:25,  5.64it/s]
177it [00:26,  8.86it/s]
177it [00:26,  8.86it/s]
180it [00:31,  1.51it/s]
180it [00:31,  1.51it/s]
10it [00:01,  5.62it/s]]
24it [00:03,  6.22it/s]]
36it [00:05,  5.51it/s]]
50it [00:07,  6.14it/s]]
63it [00:09,  5.53it/s]]
76it [00:11,  7.76it/s]]
87it [00:13,  5.80it/s]]
99it [00:15,  5.63it/s]]
112it [00:17,  5.79it/s]
124it [00:19,  5.80it/s]
138it [00:21,  6.44it/s]
154it [00:23,  8.46it/s]
168it [00:25,  7.30it/s]
3it [00:00,  6.84it/s]s]
13it [00:01,  6.94it/s]]
13it [00:01,  6.94it/s]]
15it [00:06,  1.05it/s]]
15it [00:06,  1.05it/s]]
29it [00:08,  5.48it/s]]
43it [00:10,  5.98it/s]]
57it [00:12,  6.17it/s]]
72it [00:14,  6.41it/s]]
86it [00:16,  5.97it/s]]
101it [00:18,  5.93it/s]
115it [00:20,  6.04it/s]
129it [00:22,  6.72it/s]
142it [00:24,  7.67it/s]
155it [00:26,  6.47it/s]
166it [00:28,  5.84it/s]
180it [00:30,  6.52it/s]
10it [00:01,  5.35it/s]]
