current GPU: NVIDIA A40
using GPU: 3
20it [00:02,  8.95it/s]]
39it [00:03,  9.44it/s]]
62it [00:06, 12.87it/s]]
82it [00:07,  9.37it/s]]
106it [00:09, 10.58it/s]
117it [00:11,  8.54it/s]
117it [00:11,  8.54it/s]
129it [00:18,  4.97it/s]
129it [00:18,  4.97it/s]
142it [00:20,  6.72it/s]
155it [00:21,  6.03it/s]
171it [00:24,  6.70it/s]
182it [00:26,  5.32it/s]
13it [00:01,  7.66it/s]]
27it [00:03,  9.04it/s]]
39it [00:05,  4.71it/s]]
55it [00:07, 11.06it/s]]
66it [00:09,  5.08it/s]]
83it [00:11,  7.83it/s]]
94it [00:13,  6.65it/s]]
112it [00:15,  6.50it/s]
124it [00:17,  6.13it/s]
128it [00:18,  5.26it/s]
128it [00:18,  5.26it/s]
129it [00:25,  2.31s/it]
129it [00:25,  2.31s/it]
139it [00:27,  3.98it/s]
157it [00:29, 11.99it/s]
179it [00:31, 11.98it/s]
14it [00:01, 11.72it/s]]
40it [00:03, 11.12it/s]]
62it [00:05, 10.74it/s]]
88it [00:07, 12.95it/s]]
110it [00:09, 12.38it/s]
136it [00:11, 12.94it/s]
136it [00:11, 12.94it/s]
138it [00:11, 12.84it/s]
142it [00:15,  2.27it/s]
142it [00:15,  2.27it/s]
166it [00:17, 10.28it/s]
2it [00:00,  8.75it/s]s]
20it [00:02, 10.32it/s]]
40it [00:04,  9.89it/s]]
64it [00:06, 12.45it/s]]
86it [00:08, 12.77it/s]]
108it [00:10, 10.67it/s]
134it [00:12, 11.40it/s]
149it [00:14,  6.22it/s]
149it [00:14,  6.22it/s]
169it [00:20,  9.11it/s]
169it [00:20,  9.11it/s]
0it [00:00, ?it/s]1it/s]
21it [00:01, 12.65it/s]]
39it [00:03,  7.84it/s]]
58it [00:06,  8.76it/s]]
79it [00:07, 12.58it/s]]
98it [00:09, 10.04it/s]]
118it [00:12, 10.27it/s]
138it [00:14, 10.37it/s]
160it [00:15, 10.76it/s]
160it [00:15, 10.76it/s]
170it [00:22,  3.26it/s]
170it [00:22,  3.26it/s]
182it [00:24,  6.91it/s]
5it [00:00,  4.95it/s]s]
18it [00:02,  5.93it/s]]
33it [00:05,  8.52it/s]]
43it [00:07,  5.18it/s]]
56it [00:09,  5.66it/s]]
68it [00:10,  6.53it/s]]
84it [00:13, 11.18it/s]]
94it [00:15,  5.35it/s]]
111it [00:17,  7.25it/s]
124it [00:19,  7.70it/s]
139it [00:21,  6.40it/s]
154it [00:23, 11.06it/s]
167it [00:25,  5.42it/s]
172it [00:25,  5.64it/s]
172it [00:25,  5.64it/s]
183it [00:33,  3.89it/s]
183it [00:33,  3.89it/s]
20it [00:01, 13.34it/s]]
46it [00:03, 13.52it/s]]
72it [00:05, 13.13it/s]]
96it [00:07, 10.85it/s]]
124it [00:09, 13.29it/s]
144it [00:11, 10.15it/s]
168it [00:13, 13.01it/s]
182it [00:14, 10.27it/s]
182it [00:14, 10.27it/s]
2it [00:00,  8.64it/s]s]
2it [00:00,  8.64it/s]s]
24it [00:02, 10.46it/s]]
46it [00:04, 10.61it/s]]
63it [00:06, 10.41it/s]]
87it [00:08, 10.50it/s]]
111it [00:10, 11.48it/s]
133it [00:12, 10.10it/s]
158it [00:14, 13.15it/s]
182it [00:16, 10.78it/s]
4it [00:00, 11.39it/s]s]
4it [00:00, 11.39it/s]s]
13it [00:05,  4.10it/s]]
13it [00:05,  4.10it/s]]
37it [00:07, 11.39it/s]]
63it [00:09, 11.74it/s]]
85it [00:11, 11.80it/s]]
109it [00:13, 11.18it/s]
135it [00:15, 12.62it/s]
159it [00:17, 13.17it/s]
183it [00:19, 12.47it/s]
16it [00:01, 12.09it/s]]
16it [00:01, 12.09it/s]]
32it [00:09,  6.05it/s]]
32it [00:09,  6.05it/s]]
44it [00:11,  6.76it/s]]
59it [00:13,  5.96it/s]]
77it [00:15, 12.84it/s]]
88it [00:17,  5.48it/s]]
102it [00:19,  6.20it/s]
115it [00:21,  8.39it/s]
132it [00:23,  6.85it/s]
147it [00:25, 11.30it/s]
159it [00:27,  5.77it/s]
175it [00:29,  7.29it/s]
185it [00:31,  5.11it/s]
18it [00:01,  7.70it/s]]
26it [00:03,  6.17it/s]]
26it [00:03,  6.17it/s]]
36it [00:09,  3.90it/s]]
36it [00:09,  3.90it/s]]
49it [00:11,  6.29it/s]]
73it [00:13, 13.04it/s]]
99it [00:15, 12.76it/s]]
121it [00:17, 11.72it/s]
143it [00:19,  9.72it/s]
166it [00:21, 11.26it/s]
2it [00:00, 13.05it/s]s]
24it [00:02, 12.40it/s]]
24it [00:02, 12.40it/s]]
38it [00:03, 10.19it/s]]
38it [00:03, 10.19it/s]]
46it [00:08,  3.45it/s]]
72it [00:10, 12.77it/s]]
88it [00:12,  7.60it/s]]
112it [00:14, 10.43it/s]
136it [00:16, 11.22it/s]
160it [00:18, 10.89it/s]
182it [00:20, 10.73it/s]
15it [00:01, 10.21it/s]]
37it [00:03, 10.34it/s]]
37it [00:03, 10.34it/s]]
49it [00:04, 11.03it/s]]
49it [00:04, 11.03it/s]]
56it [00:09,  3.28it/s]]
81it [00:11, 10.59it/s]]
101it [00:13,  8.89it/s]
124it [00:15, 12.62it/s]
142it [00:17,  7.30it/s]
153it [00:19,  5.86it/s]
168it [00:21,  5.60it/s]
182it [00:23,  9.58it/s]
4it [00:00,  4.60it/s]s]
21it [00:02,  7.70it/s]]
32it [00:04,  7.24it/s]]
49it [00:06,  5.77it/s]]
59it [00:08,  7.93it/s]]
59it [00:08,  7.93it/s]]
70it [00:16,  4.10it/s]]
70it [00:16,  4.10it/s]]
85it [00:18,  6.57it/s]]
96it [00:20,  6.23it/s]]
113it [00:22,  7.01it/s]
129it [00:25,  7.96it/s]
142it [00:27,  8.59it/s]
151it [00:28,  6.12it/s]
170it [00:30, 10.32it/s]
183it [00:32,  8.18it/s]
20it [00:01, 13.73it/s]]
46it [00:03, 13.92it/s]]
70it [00:05, 12.99it/s]]
70it [00:05, 12.99it/s]]
74it [00:09,  2.04it/s]]
74it [00:09,  2.04it/s]]
100it [00:11, 13.05it/s]
124it [00:13, 12.94it/s]
146it [00:15, 11.55it/s]
172it [00:17, 12.45it/s]
8it [00:00, 11.30it/s]s]
27it [00:02, 12.60it/s]]
45it [00:04,  7.85it/s]]
63it [00:06,  9.61it/s]]
79it [00:08,  8.36it/s]]
82it [00:09,  7.75it/s]]
82it [00:09,  7.75it/s]]
91it [00:14,  3.97it/s]]
91it [00:14,  3.97it/s]]
108it [00:16,  8.38it/s]
128it [00:18,  9.99it/s]
149it [00:20, 11.14it/s]
168it [00:22, 11.26it/s]
0it [00:00, ?it/s]4it/s]
20it [00:01,  9.15it/s]]
42it [00:04, 11.63it/s]]
62it [00:06, 10.26it/s]]
78it [00:08,  8.48it/s]]
92it [00:09,  9.59it/s]]
92it [00:09,  9.59it/s]]
110it [00:16,  9.04it/s]
110it [00:16,  9.04it/s]
130it [00:18,  8.98it/s]
146it [00:20,  6.50it/s]
162it [00:22, 11.66it/s]
173it [00:23,  5.15it/s]
187it [00:26,  5.69it/s]
10it [00:01,  7.74it/s]]
23it [00:03,  5.44it/s]]
38it [00:05,  6.59it/s]]
53it [00:07,  8.52it/s]]
64it [00:09,  5.24it/s]]
77it [00:11,  5.51it/s]]
89it [00:13,  7.18it/s]]
100it [00:15,  5.58it/s]
100it [00:15,  5.58it/s]
104it [00:16,  6.42it/s]
104it [00:16,  6.42it/s]
112it [00:23,  3.20it/s]
125it [00:25,  6.07it/s]
139it [00:27,  6.18it/s]
160it [00:29, 13.02it/s]
186it [00:31, 12.75it/s]
20it [00:01, 13.04it/s]]
44it [00:03, 12.54it/s]]
68it [00:05, 11.83it/s]]
88it [00:07, 11.33it/s]]
110it [00:09, 10.69it/s]
114it [00:10, 10.11it/s]
114it [00:10, 10.11it/s]
[356/00115] train_loss: 32.317
128it [00:15,  6.21it/s]
149it [00:17,  9.94it/s]
169it [00:19, 10.07it/s]
1it [00:00,  4.84it/s]s]
18it [00:02, 10.70it/s]]
40it [00:04, 10.93it/s]]
62it [00:06,  9.95it/s]]
88it [00:08, 13.05it/s]]
110it [00:10, 10.84it/s]
110it [00:10, 10.84it/s]
126it [00:11, 13.65it/s]
126it [00:11, 13.65it/s]
136it [00:16,  4.54it/s]
158it [00:18, 11.46it/s]
182it [00:20,  9.51it/s]
19it [00:01, 12.35it/s]]
37it [00:03,  9.52it/s]]
56it [00:05,  7.97it/s]]
76it [00:07,  9.91it/s]]
98it [00:09, 10.44it/s]]
120it [00:11, 11.70it/s]
120it [00:11, 11.70it/s]
136it [00:13, 11.01it/s]
136it [00:13, 11.01it/s]
142it [00:17,  2.68it/s]
163it [00:19, 11.36it/s]
185it [00:21,  9.31it/s]
14it [00:01,  6.70it/s]]
30it [00:03, 11.26it/s]]
40it [00:05,  5.14it/s]]
51it [00:07,  5.64it/s]]
64it [00:09,  7.95it/s]]
75it [00:11,  5.26it/s]]
89it [00:13,  6.05it/s]]
101it [00:15,  5.85it/s]
112it [00:17,  5.55it/s]
125it [00:19,  5.23it/s]
142it [00:21,  6.87it/s]
142it [00:21,  6.87it/s]
148it [00:22,  5.59it/s]
148it [00:22,  5.59it/s]
159it [00:29,  4.04it/s]
172it [00:31,  5.77it/s]
185it [00:33,  5.83it/s]
14it [00:01,  8.89it/s]]
27it [00:03,  6.13it/s]]
53it [00:05, 13.09it/s]]
79it [00:07, 12.67it/s]]
103it [00:09, 12.47it/s]
127it [00:11, 11.77it/s]
149it [00:13, 11.57it/s]
149it [00:13, 11.57it/s]
159it [00:14, 11.62it/s]
159it [00:14, 11.62it/s]
179it [00:19,  9.96it/s]
18it [00:01, 13.24it/s]]
44it [00:03, 13.56it/s]]
70it [00:05, 13.43it/s]]
98it [00:07, 13.38it/s]]
116it [00:09,  9.90it/s]
144it [00:11, 13.42it/s]
163it [00:13, 11.13it/s]
163it [00:13, 11.13it/s]
169it [00:13, 10.71it/s]
169it [00:13, 10.71it/s]
6it [00:00, 14.04it/s]s]
32it [00:02, 12.65it/s]]
54it [00:04, 12.42it/s]]
76it [00:06,  9.36it/s]]
100it [00:08, 12.22it/s]
121it [00:10, 11.98it/s]
143it [00:12, 12.46it/s]
167it [00:14, 10.15it/s]
167it [00:14, 10.15it/s]
181it [00:15, 11.49it/s]
181it [00:15, 11.49it/s]
4it [00:00, 13.95it/s]s]
26it [00:02, 11.02it/s]]
37it [00:04,  5.41it/s]]
54it [00:06,  7.51it/s]]
67it [00:08,  8.40it/s]]
83it [00:10,  5.58it/s]]
98it [00:12,  8.95it/s]]
110it [00:14,  5.43it/s]
128it [00:16,  9.60it/s]
139it [00:18,  5.93it/s]
154it [00:20,  6.00it/s]
166it [00:22,  7.88it/s]
178it [00:24,  4.99it/s]
178it [00:24,  4.99it/s]
2it [00:00, 12.46it/s]s]
4it [00:06,  1.99s/it]s]
4it [00:06,  1.99s/it]s]
14it [00:08,  4.05it/s]]
29it [00:10,  5.90it/s]]
41it [00:12,  7.12it/s]]
52it [00:14,  4.75it/s]]
67it [00:16,  6.64it/s]]
77it [00:18,  6.18it/s]]
98it [00:20, 12.11it/s]]
122it [00:22, 10.12it/s]
144it [00:24, 10.91it/s]
168it [00:27, 10.47it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
14it [00:01,  8.76it/s]]
14it [00:01,  8.76it/s]]
19it [00:06,  2.22it/s]]
43it [00:08, 11.78it/s]]
65it [00:09, 12.52it/s]]
89it [00:11, 11.86it/s]]
115it [00:14, 13.35it/s]
134it [00:16, 11.15it/s]
160it [00:18, 13.77it/s]
186it [00:20, 11.90it/s]
20it [00:01, 12.36it/s]]
20it [00:01, 12.36it/s]]
24it [00:02, 13.26it/s]]
24it [00:02, 13.26it/s]]
47it [00:07, 11.87it/s]]
69it [00:09, 11.87it/s]]
90it [00:11, 11.10it/s]]
110it [00:13, 11.53it/s]
132it [00:15, 10.26it/s]
147it [00:17,  9.63it/s]
169it [00:19,  9.61it/s]
1it [00:00,  8.98it/s]s]
21it [00:02,  9.57it/s]]
21it [00:02,  9.57it/s]]
36it [00:03,  9.65it/s]]
36it [00:03,  9.65it/s]]
42it [00:10,  2.26it/s]]
52it [00:12,  4.71it/s]]
69it [00:14,  7.18it/s]]
80it [00:16,  5.94it/s]]
95it [00:18,  6.20it/s]]
113it [00:20, 12.08it/s]
124it [00:22,  5.37it/s]
140it [00:24,  9.24it/s]
150it [00:26,  4.91it/s]
164it [00:28,  5.05it/s]
179it [00:30,  9.35it/s]
1it [00:00,  4.88it/s]s]
16it [00:02,  5.53it/s]]
28it [00:04,  8.00it/s]]
44it [00:06,  6.13it/s]]
44it [00:06,  6.13it/s]]
47it [00:07,  4.39it/s]]
47it [00:07,  4.39it/s]]
55it [00:14,  2.58it/s]]
66it [00:16,  4.67it/s]]
80it [00:18,  7.64it/s]]
96it [00:20,  9.13it/s]]
117it [00:22, 11.10it/s]
136it [00:24,  8.37it/s]
158it [00:26, 12.39it/s]
184it [00:28, 13.00it/s]
22it [00:01, 13.28it/s]]
50it [00:03, 14.14it/s]]
50it [00:03, 14.14it/s]]
58it [00:04, 14.63it/s]]
58it [00:04, 14.63it/s]]
60it [00:07,  1.79it/s]]
88it [00:09, 13.05it/s]]
108it [00:11,  9.66it/s]
136it [00:13, 13.61it/s]
155it [00:15,  9.97it/s]
179it [00:17, 13.06it/s]
16it [00:01, 13.20it/s]]
40it [00:03, 12.48it/s]]
62it [00:05, 11.53it/s]]
62it [00:05, 11.53it/s]]
68it [00:05, 10.58it/s]]
68it [00:05, 10.58it/s]]
82it [00:11,  6.28it/s]]
106it [00:13, 11.81it/s]
127it [00:15,  9.28it/s]
148it [00:17, 11.13it/s]
174it [00:19, 12.89it/s]
6it [00:00,  8.74it/s]s]
30it [00:02, 12.32it/s]]
54it [00:04, 13.22it/s]]
68it [00:06,  6.04it/s]]
68it [00:06,  6.04it/s]]
80it [00:07, 11.17it/s]]
80it [00:07, 11.17it/s]]
90it [00:14,  4.04it/s]]
112it [00:16,  9.87it/s]
125it [00:18,  5.89it/s]
145it [00:20,  8.31it/s]
158it [00:22,  8.27it/s]
182it [00:24, 13.12it/s]
20it [00:01, 13.44it/s]]
42it [00:03,  7.91it/s]]
55it [00:05,  8.51it/s]]
79it [00:07, 11.69it/s]]
90it [00:09,  5.42it/s]]
90it [00:09,  5.42it/s]]
91it [00:09,  5.61it/s]]
91it [00:09,  5.61it/s]]
104it [00:15,  5.86it/s]
116it [00:17,  5.57it/s]
138it [00:19, 12.96it/s]
151it [00:21,  5.17it/s]
171it [00:23, 11.80it/s]
184it [00:25,  6.14it/s]
15it [00:01, 12.45it/s]]
28it [00:03,  5.45it/s]]
49it [00:05, 12.07it/s]]
63it [00:07,  6.49it/s]]
79it [00:09,  9.66it/s]]
101it [00:11, 10.87it/s]
101it [00:11, 10.87it/s]
[373/00102] train_loss: 32.359
123it [00:19,  9.79it/s]
149it [00:21, 12.99it/s]
171it [00:23, 11.14it/s]
6it [00:00, 11.56it/s]s]
28it [00:02, 10.77it/s]]
52it [00:04, 12.32it/s]]
74it [00:06, 11.80it/s]]
100it [00:08, 11.19it/s]
100it [00:08, 11.19it/s]
112it [00:09, 12.97it/s]
112it [00:09, 12.97it/s]
116it [00:14,  1.76it/s]
140it [00:16,  9.84it/s]
164it [00:18, 13.17it/s]
0it [00:00, ?it/s]5it/s]
23it [00:02, 13.22it/s]]
45it [00:03, 11.70it/s]]
69it [00:06, 13.37it/s]]
97it [00:08, 14.20it/s]]
123it [00:10, 13.54it/s]
123it [00:10, 13.54it/s]
[375/00124] train_loss: 32.344
127it [00:13,  2.18it/s]
153it [00:16, 12.01it/s]
177it [00:18, 12.10it/s]
12it [00:00, 12.30it/s]]
33it [00:02, 11.43it/s]]
48it [00:05,  5.58it/s]]
62it [00:07,  8.70it/s]]
73it [00:08,  5.58it/s]]
89it [00:11,  8.89it/s]]
99it [00:13,  5.16it/s]]
115it [00:15,  5.98it/s]
130it [00:16, 11.04it/s]
130it [00:16, 11.04it/s]
135it [00:17,  6.25it/s]
135it [00:17,  6.25it/s]
149it [00:27,  3.71it/s]
163it [00:29,  9.82it/s]
180it [00:31,  6.34it/s]
8it [00:00, 10.51it/s]s]
17it [00:02,  5.43it/s]]
33it [00:04,  6.76it/s]]
46it [00:06,  7.54it/s]]
63it [00:08,  6.42it/s]]
78it [00:10, 11.16it/s]]
94it [00:12,  5.82it/s]]
106it [00:14,  7.01it/s]
127it [00:16, 12.50it/s]
145it [00:18,  8.52it/s]
145it [00:18,  8.52it/s]
147it [00:22,  1.39it/s]
147it [00:22,  1.39it/s]
171it [00:24, 11.43it/s]
2it [00:00, 12.02it/s]s]
21it [00:02,  8.59it/s]]
49it [00:04, 12.60it/s]]
71it [00:06, 11.61it/s]]
91it [00:08, 12.18it/s]]
110it [00:10, 10.03it/s]
127it [00:12, 10.10it/s]
151it [00:14, 11.08it/s]
151it [00:14, 11.08it/s]
157it [00:14, 11.79it/s]
157it [00:14, 11.79it/s]
175it [00:20,  8.16it/s]
10it [00:00, 11.04it/s]]
32it [00:03, 11.50it/s]]
54it [00:04, 11.49it/s]]
76it [00:06, 10.59it/s]]
100it [00:08, 11.30it/s]
122it [00:10, 11.85it/s]
144it [00:12, 11.69it/s]
168it [00:14, 11.92it/s]
168it [00:14, 11.92it/s]
[379/00168] train_loss: 32.443
183it [00:21,  7.40it/s]
8it [00:01,  5.90it/s]s]
22it [00:03,  5.47it/s]]
33it [00:05,  7.71it/s]]
49it [00:07,  6.14it/s]]
65it [00:09,  8.81it/s]]
77it [00:11,  5.58it/s]]
92it [00:13,  6.91it/s]]
101it [00:15,  4.65it/s]
117it [00:17,  5.69it/s]
132it [00:19, 10.19it/s]
143it [00:21,  4.98it/s]
160it [00:23,  8.19it/s]
171it [00:25,  5.62it/s]
171it [00:25,  5.62it/s]
179it [00:26, 11.02it/s]
182it [00:33,  1.10s/it]
182it [00:33,  1.10s/it]
6it [00:00,  7.28it/s]s]
17it [00:02,  4.64it/s]]
34it [00:04,  7.93it/s]]
56it [00:06, 10.18it/s]]
76it [00:08,  8.78it/s]]
98it [00:10, 11.46it/s]]
119it [00:12, 12.40it/s]
145it [00:14, 13.55it/s]
165it [00:16, 10.53it/s]
1it [00:00,  9.18it/s]s]
1it [00:00,  9.18it/s]s]
6it [00:04,  1.99it/s]s]
6it [00:04,  1.99it/s]s]
30it [00:06, 12.63it/s]]
45it [00:08,  8.92it/s]]
67it [00:10, 10.80it/s]]
91it [00:12, 10.31it/s]]
115it [00:14, 10.93it/s]
137it [00:16, 11.89it/s]
165it [00:18, 13.65it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
11it [00:00, 11.79it/s]]
11it [00:00, 11.79it/s]]
33it [00:06, 10.92it/s]]
59it [00:08, 13.90it/s]]
85it [00:10, 13.51it/s]]
109it [00:11, 12.71it/s]
135it [00:14, 12.53it/s]
155it [00:16,  9.90it/s]
175it [00:18,  9.82it/s]
8it [00:00, 12.43it/s]s]
22it [00:02,  8.15it/s]]
22it [00:02,  8.15it/s]]
[384/00023] train_loss: 32.021
27it [00:08,  1.59it/s]]
42it [00:10,  9.10it/s]]
53it [00:12,  5.10it/s]]
70it [00:14,  8.02it/s]]
80it [00:16,  5.67it/s]]
99it [00:18,  6.94it/s]]
111it [00:20,  7.30it/s]
128it [00:22,  5.99it/s]
140it [00:24,  8.29it/s]
152it [00:26,  5.62it/s]
167it [00:28,  6.97it/s]
177it [00:30,  5.00it/s]
8it [00:00,  7.96it/s]s]
18it [00:02,  5.20it/s]]
33it [00:04, 11.19it/s]]
33it [00:04, 11.19it/s]]
[385/00034] train_loss: 31.566
40it [00:13,  2.06it/s]]
50it [00:14,  5.05it/s]]
73it [00:16,  9.57it/s]]
97it [00:18, 11.48it/s]]
119it [00:20, 10.31it/s]
143it [00:22, 10.09it/s]
162it [00:24, 10.26it/s]
182it [00:27,  9.04it/s]
12it [00:01,  9.26it/s]]
34it [00:03, 11.39it/s]]
34it [00:03, 11.39it/s]]
44it [00:04, 12.20it/s]]
44it [00:04, 12.20it/s]]
60it [00:09,  7.36it/s]]
84it [00:11, 10.59it/s]]
104it [00:13, 12.62it/s]
130it [00:15, 13.32it/s]
156it [00:17, 13.04it/s]
182it [00:19, 12.51it/s]
20it [00:01, 12.06it/s]]
44it [00:03, 10.34it/s]]
44it [00:03, 10.34it/s]]
56it [00:04, 11.96it/s]]
58it [00:09,  1.25it/s]]
58it [00:09,  1.25it/s]]
82it [00:11,  9.52it/s]]
104it [00:13, 10.66it/s]
126it [00:15, 10.64it/s]
152it [00:17, 13.18it/s]
167it [00:19,  6.56it/s]
180it [00:21,  8.93it/s]
2it [00:00,  4.61it/s]s]
17it [00:02, 10.84it/s]]
29it [00:04,  5.30it/s]]
46it [00:06,  8.60it/s]]
58it [00:08,  5.44it/s]]
58it [00:08,  5.44it/s]]
67it [00:09,  7.69it/s]]
67it [00:09,  7.69it/s]]
84it [00:18,  5.36it/s]]
93it [00:20,  4.68it/s]]
106it [00:22,  5.79it/s]
121it [00:24,  9.90it/s]
134it [00:26,  6.09it/s]
150it [00:28,  6.80it/s]
162it [00:30,  7.22it/s]
172it [00:32,  4.95it/s]
1it [00:00,  4.71it/s]s]
11it [00:02,  4.90it/s]]
29it [00:03,  8.88it/s]]
41it [00:06,  7.45it/s]]
61it [00:08, 12.51it/s]]
61it [00:08, 12.51it/s]]
77it [00:09,  9.09it/s]]
77it [00:09,  9.09it/s]]
92it [00:16,  6.80it/s]]
116it [00:18, 11.20it/s]
140it [00:20, 12.73it/s]
166it [00:22, 12.57it/s]
0it [00:00, ?it/s]9it/s]
24it [00:01, 12.62it/s]]
52it [00:04, 13.22it/s]]
76it [00:06, 12.75it/s]]
76it [00:06, 12.75it/s]]
88it [00:06, 12.89it/s]]
88it [00:06, 12.89it/s]]
100it [00:11,  5.54it/s]
122it [00:13, 11.48it/s]
144it [00:15, 10.14it/s]
172it [00:18, 13.02it/s]
1it [00:00,  9.17it/s]s]
25it [00:02, 11.34it/s]]
45it [00:04, 11.74it/s]]
71it [00:06, 11.12it/s]]
93it [00:08, 10.66it/s]]
93it [00:08, 10.66it/s]]
100it [00:08,  9.86it/s]
100it [00:08,  9.86it/s]
102it [00:14,  1.10it/s]
120it [00:16,  7.48it/s]
144it [00:18, 11.65it/s]
159it [00:20,  7.50it/s]
179it [00:22, 10.39it/s]
3it [00:00,  4.85it/s]s]
16it [00:02,  5.79it/s]]
29it [00:04,  6.88it/s]]
39it [00:06,  4.80it/s]]
52it [00:08,  5.48it/s]]
64it [00:10,  5.28it/s]]
76it [00:12,  7.54it/s]]
87it [00:14,  5.57it/s]]
100it [00:16,  5.50it/s]
111it [00:18,  6.11it/s]
111it [00:18,  6.11it/s]
[392/00111] train_loss: 31.843
114it [00:26,  1.22s/it]
127it [00:28,  7.72it/s]
137it [00:30,  4.74it/s]
149it [00:32,  5.00it/s]
162it [00:34,  9.83it/s]
0it [00:00, ?it/s]6it/s]
24it [00:01, 12.55it/s]]
50it [00:04, 12.74it/s]]
76it [00:05, 13.60it/s]]
104it [00:08, 13.98it/s]
104it [00:08, 13.98it/s]
122it [00:09, 13.10it/s]
122it [00:09, 13.10it/s]
134it [00:13,  5.92it/s]
156it [00:15, 11.97it/s]
171it [00:18,  6.06it/s]
1it [00:00,  8.97it/s]s]
18it [00:02, 10.67it/s]]
42it [00:04, 11.12it/s]]
62it [00:06, 11.53it/s]]
88it [00:08, 10.83it/s]]
112it [00:10, 11.88it/s]
112it [00:10, 11.88it/s]
133it [00:12,  9.34it/s]
133it [00:12,  9.34it/s]
142it [00:18,  4.58it/s]
165it [00:20, 12.41it/s]
187it [00:22, 10.31it/s]
20it [00:01,  9.80it/s]]
35it [00:03,  9.24it/s]]
55it [00:05,  9.15it/s]]
74it [00:07, 11.18it/s]]
95it [00:09,  8.64it/s]]
118it [00:11, 11.19it/s]
131it [00:13,  5.50it/s]
131it [00:13,  5.50it/s]
143it [00:15,  9.37it/s]
143it [00:15,  9.37it/s]
160it [00:23,  6.01it/s]
170it [00:25,  4.89it/s]
188it [00:27,  6.86it/s]
12it [00:01,  8.52it/s]]
25it [00:03,  5.29it/s]]
40it [00:05,  8.59it/s]]
52it [00:07,  6.83it/s]]
66it [00:09,  6.19it/s]]
80it [00:11,  6.13it/s]]
90it [00:13,  5.01it/s]]
105it [00:15,  5.83it/s]
120it [00:17, 11.32it/s]
134it [00:19,  6.17it/s]
151it [00:21,  7.84it/s]
151it [00:21,  7.84it/s]
155it [00:22,  5.87it/s]
155it [00:22,  5.87it/s]
172it [00:29,  7.73it/s]
8it [00:00, 14.14it/s]s]
34it [00:02, 12.48it/s]]
62it [00:04, 12.80it/s]]
90it [00:06, 14.07it/s]]
116it [00:08, 13.04it/s]
142it [00:10, 12.69it/s]
166it [00:12, 12.68it/s]
166it [00:12, 12.68it/s]
172it [00:16,  2.97it/s]
172it [00:16,  2.97it/s]
8it [00:00, 13.54it/s]s]
32it [00:02,  8.66it/s]]
48it [00:04, 10.97it/s]]
66it [00:06, 12.02it/s]]
90it [00:08, 10.65it/s]]
116it [00:10, 13.33it/s]
142it [00:12, 11.51it/s]
166it [00:14, 13.36it/s]
166it [00:14, 13.36it/s]
176it [00:15, 13.22it/s]
176it [00:15, 13.22it/s]
8it [00:00, 13.85it/s]s]
34it [00:02, 13.42it/s]]
56it [00:04, 11.94it/s]]
84it [00:06, 13.67it/s]]
106it [00:08, 11.00it/s]
132it [00:10, 13.54it/s]
160it [00:12, 13.53it/s]
180it [00:14, 10.12it/s]
180it [00:14, 10.12it/s]
188it [00:15, 11.22it/s]
188it [00:15, 11.22it/s]
14it [00:01,  8.32it/s]]
37it [00:03, 12.50it/s]]
59it [00:05, 12.37it/s]]
85it [00:07, 12.83it/s]]
107it [00:09, 11.70it/s]
131it [00:11, 13.19it/s]
151it [00:13,  6.96it/s]
167it [00:15, 11.44it/s]
4it [00:00, 13.47it/s]s]
4it [00:00, 13.47it/s]s]
10it [00:01,  6.56it/s]]
10it [00:01,  6.56it/s]]
24it [00:08,  7.10it/s]]
35it [00:10,  5.28it/s]]
56it [00:12, 12.27it/s]]
67it [00:14,  5.01it/s]]
84it [00:16, 10.37it/s]]
99it [00:18,  6.14it/s]]
120it [00:20, 12.52it/s]
133it [00:22,  6.32it/s]
154it [00:24, 12.23it/s]
166it [00:26,  5.96it/s]
183it [00:28, 10.44it/s]
6it [00:01,  5.40it/s]s]
20it [00:02, 11.55it/s]]
20it [00:02, 11.55it/s]]
25it [00:09,  1.62it/s]]
25it [00:09,  1.62it/s]]
47it [00:11,  7.89it/s]]
58it [00:13,  5.59it/s]]
74it [00:15,  6.58it/s]]
86it [00:17,  6.82it/s]]
109it [00:19, 12.06it/s]
129it [00:21, 11.23it/s]
151it [00:23,  9.81it/s]
173it [00:25, 11.13it/s]
4it [00:00, 11.07it/s]s]
24it [00:02,  8.98it/s]]
24it [00:02,  8.98it/s]]
31it [00:02, 11.13it/s]]
31it [00:02, 11.13it/s]]
55it [00:08, 11.29it/s]]
79it [00:10, 12.91it/s]]
107it [00:12, 13.72it/s]
133it [00:14, 12.84it/s]
155it [00:16, 12.04it/s]
179it [00:18, 12.61it/s]
16it [00:01, 11.57it/s]]
42it [00:03, 13.64it/s]]
42it [00:03, 13.64it/s]]
46it [00:07,  2.16it/s]]
46it [00:07,  2.16it/s]]
66it [00:09,  9.70it/s]]
88it [00:11, 11.59it/s]]
107it [00:13, 10.01it/s]
129it [00:15, 10.67it/s]
151it [00:17, 12.21it/s]
172it [00:19, 11.91it/s]
4it [00:00, 10.98it/s]s]
26it [00:02, 11.31it/s]]
