current GPU: NVIDIA A40
using GPU: 3
20it [00:03,  6.53it/s]]
59it [00:05, 19.22it/s]]
100it [00:07, 18.75it/s]
137it [00:09, 18.63it/s]
173it [00:11, 17.86it/s]
27it [00:01, 18.37it/s]]
27it [00:01, 18.37it/s]]
47it [00:05, 13.81it/s]]
47it [00:05, 13.81it/s]]
83it [00:07, 17.81it/s]]
119it [00:09, 17.86it/s]
155it [00:11, 17.64it/s]
8it [00:00, 17.27it/s]s]
44it [00:02, 17.52it/s]]
44it [00:02, 17.52it/s]]
64it [00:06, 13.38it/s]]
64it [00:06, 13.38it/s]]
103it [00:08, 19.41it/s]
143it [00:10, 19.16it/s]
180it [00:12, 17.74it/s]
32it [00:01, 17.75it/s]]
60it [00:03, 17.64it/s]]
60it [00:03, 17.64it/s]]
88it [00:07, 16.24it/s]]
88it [00:07, 16.24it/s]]
124it [00:09, 17.54it/s]
160it [00:11, 17.58it/s]
14it [00:00, 18.01it/s]]
48it [00:02, 17.54it/s]]
78it [00:04, 17.53it/s]]
78it [00:04, 17.53it/s]]
111it [00:08, 18.66it/s]
111it [00:08, 18.66it/s]
149it [00:10, 18.29it/s]
2it [00:00, 19.83it/s]s]
38it [00:02, 17.59it/s]]
72it [00:04, 17.51it/s]]
94it [00:05, 17.45it/s]]
94it [00:05, 17.45it/s]]
128it [00:10, 16.83it/s]
128it [00:10, 16.83it/s]
162it [00:12, 16.64it/s]
13it [00:00, 17.41it/s]]
37it [00:02, 15.80it/s]]
70it [00:04, 17.54it/s]]
108it [00:06, 19.56it/s]
108it [00:06, 19.56it/s]
110it [00:06, 19.54it/s]
131it [00:10, 14.21it/s]
131it [00:10, 14.21it/s]
170it [00:12, 18.17it/s]
24it [00:01, 18.11it/s]]
59it [00:03, 18.67it/s]]
96it [00:05, 18.72it/s]]
128it [00:07, 17.70it/s]
128it [00:07, 17.70it/s]
151it [00:11, 14.77it/s]
151it [00:11, 14.77it/s]
4it [00:00, 18.00it/s]s]
40it [00:02, 17.56it/s]]
74it [00:04, 17.65it/s]]
110it [00:06, 17.90it/s]
145it [00:08, 18.96it/s]
145it [00:08, 18.96it/s]
172it [00:12, 16.62it/s]
172it [00:12, 16.62it/s]
29it [00:01, 18.29it/s]]
64it [00:03, 17.80it/s]]
100it [00:05, 17.70it/s]
138it [00:07, 19.14it/s]
162it [00:08, 17.52it/s]
162it [00:08, 17.52it/s]
[492/00163] train_loss: 31.917
10it [00:00, 17.72it/s]]
46it [00:02, 17.59it/s]]
83it [00:04, 17.96it/s]]
118it [00:06, 17.65it/s]
154it [00:08, 18.14it/s]
180it [00:10, 17.75it/s]
180it [00:10, 17.75it/s]
[493/00180] train_loss: 32.547
36it [00:01, 19.24it/s]]
71it [00:03, 17.49it/s]]
107it [00:05, 17.47it/s]
143it [00:07, 17.61it/s]
180it [00:09, 17.70it/s]
14it [00:00, 17.50it/s]]
14it [00:00, 17.50it/s]]
18it [00:03,  2.74it/s]]
18it [00:03,  2.74it/s]]
54it [00:05, 17.43it/s]]
90it [00:07, 17.41it/s]]
126it [00:09, 18.45it/s]
162it [00:11, 17.74it/s]
14it [00:00, 17.74it/s]]
30it [00:01, 17.82it/s]]
30it [00:01, 17.82it/s]]
32it [00:04,  2.00it/s]]
32it [00:04,  2.00it/s]]
73it [00:06, 18.55it/s]]
107it [00:08, 17.76it/s]
143it [00:10, 18.45it/s]
179it [00:12, 17.70it/s]
34it [00:01, 17.62it/s]]
48it [00:02, 17.84it/s]]
48it [00:02, 17.84it/s]]
54it [00:05,  3.77it/s]]
54it [00:05,  3.77it/s]]
90it [00:07, 17.64it/s]]
126it [00:09, 18.61it/s]
163it [00:11, 18.37it/s]
16it [00:00, 18.02it/s]]
52it [00:02, 18.52it/s]]
64it [00:03, 19.10it/s]]
64it [00:03, 19.10it/s]]
78it [00:06,  8.66it/s]]
78it [00:06,  8.66it/s]]
115it [00:08, 17.69it/s]
152it [00:10, 18.45it/s]
4it [00:00, 18.50it/s]s]
40it [00:02, 17.74it/s]]
75it [00:04, 18.03it/s]]
75it [00:04, 18.03it/s]]
81it [00:04, 18.44it/s]]
98it [00:08, 11.44it/s]]
98it [00:08, 11.44it/s]]
134it [00:10, 17.66it/s]
169it [00:12, 17.95it/s]
23it [00:01, 18.94it/s]]
60it [00:03, 18.34it/s]]
97it [00:05, 19.25it/s]]
97it [00:05, 19.25it/s]]
99it [00:05, 19.45it/s]]
121it [00:09, 15.70it/s]
121it [00:09, 15.70it/s]
158it [00:11, 17.59it/s]
10it [00:00, 17.88it/s]]
46it [00:02, 17.79it/s]]
82it [00:04, 18.07it/s]]
116it [00:06, 17.35it/s]
116it [00:06, 17.35it/s]
138it [00:10, 14.72it/s]
138it [00:10, 14.72it/s]
175it [00:12, 17.90it/s]
28it [00:01, 17.48it/s]]
62it [00:03, 17.55it/s]]
98it [00:05, 17.45it/s]]
132it [00:07, 19.84it/s]
132it [00:07, 19.84it/s]
162it [00:11, 17.93it/s]
162it [00:11, 17.93it/s]
16it [00:00, 18.44it/s]]
50it [00:02, 17.59it/s]]
86it [00:04, 17.57it/s]]
122it [00:06, 17.75it/s]
150it [00:08, 17.46it/s]
150it [00:08, 17.46it/s]
176it [00:12, 15.85it/s]
176it [00:12, 15.85it/s]
29it [00:01, 18.60it/s]]
65it [00:03, 17.61it/s]]
99it [00:05, 17.81it/s]]
135it [00:07, 17.85it/s]
166it [00:09, 19.24it/s]
166it [00:09, 19.24it/s]
[504/00167] train_loss: 33.465
19it [00:01, 18.00it/s]]
55it [00:03, 17.53it/s]]
91it [00:05, 17.59it/s]]
127it [00:07, 17.92it/s]
162it [00:09, 17.89it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
2it [00:02,  1.46s/it]s]
2it [00:02,  1.46s/it]s]
38it [00:04, 17.37it/s]]
75it [00:06, 17.73it/s]]
109it [00:08, 17.62it/s]
145it [00:10, 17.70it/s]
0it [00:00, ?it/s]5it/s]
18it [00:00, 20.17it/s]]
18it [00:00, 20.17it/s]]
30it [00:03,  7.89it/s]]
30it [00:03,  7.89it/s]]
67it [00:06, 17.62it/s]]
102it [00:07, 17.79it/s]
138it [00:09, 17.74it/s]
174it [00:12, 17.26it/s]
27it [00:01, 18.82it/s]]
27it [00:01, 18.82it/s]]
34it [00:01, 18.85it/s]]
49it [00:05, 10.31it/s]]
49it [00:05, 10.31it/s]]
84it [00:07, 17.78it/s]]
120it [00:09, 17.83it/s]
156it [00:11, 17.63it/s]
10it [00:00, 18.28it/s]]
49it [00:02, 19.02it/s]]
49it [00:02, 19.02it/s]]
51it [00:02, 19.00it/s]]
78it [00:06, 16.47it/s]]
78it [00:06, 16.47it/s]]
113it [00:08, 18.18it/s]
149it [00:10, 18.09it/s]
4it [00:00, 18.53it/s]s]
41it [00:02, 18.84it/s]]
69it [00:03, 17.75it/s]]
69it [00:03, 17.75it/s]]
97it [00:08, 16.86it/s]]
97it [00:08, 16.86it/s]]
134it [00:10, 17.92it/s]
170it [00:12, 18.16it/s]
24it [00:01, 17.70it/s]]
61it [00:03, 19.08it/s]]
84it [00:04, 19.76it/s]]
84it [00:04, 19.76it/s]]
96it [00:07,  8.33it/s]]
96it [00:07,  8.33it/s]]
134it [00:09, 18.50it/s]
171it [00:11, 18.57it/s]
26it [00:01, 19.20it/s]]
64it [00:03, 18.83it/s]]
99it [00:05, 18.13it/s]]
99it [00:05, 18.13it/s]]
102it [00:05, 19.20it/s]
121it [00:09, 11.85it/s]
121it [00:09, 11.85it/s]
157it [00:11, 18.78it/s]
12it [00:00, 18.57it/s]]
48it [00:02, 19.20it/s]]
87it [00:04, 18.51it/s]]
120it [00:06, 18.43it/s]
120it [00:06, 18.43it/s]
148it [00:10, 17.90it/s]
148it [00:10, 17.90it/s]
3it [00:00, 20.48it/s]s]
40it [00:02, 17.94it/s]]
76it [00:04, 17.85it/s]]
111it [00:06, 17.61it/s]
137it [00:07, 18.36it/s]
137it [00:07, 18.36it/s]
[514/00137] train_loss: 29.869
170it [00:12, 17.26it/s]
24it [00:01, 18.73it/s]]
61it [00:03, 18.19it/s]]
97it [00:05, 17.60it/s]]
133it [00:07, 18.81it/s]
153it [00:08, 17.21it/s]
153it [00:08, 17.21it/s]
[515/00154] train_loss: 31.259
6it [00:00, 19.57it/s]s]
43it [00:02, 18.05it/s]]
77it [00:04, 17.51it/s]]
113it [00:06, 17.56it/s]
149it [00:08, 17.83it/s]
171it [00:09, 18.32it/s]
171it [00:09, 18.32it/s]
[516/00171] train_loss: 29.816
20it [00:01, 18.09it/s]]
56it [00:03, 17.73it/s]]
92it [00:05, 17.67it/s]]
128it [00:07, 17.84it/s]
163it [00:09, 17.54it/s]
4it [00:00, 18.53it/s]s]
4it [00:00, 18.53it/s]s]
6it [00:02,  1.53it/s]s]
6it [00:02,  1.53it/s]s]
46it [00:04, 19.70it/s]]
83it [00:06, 17.84it/s]]
120it [00:08, 18.12it/s]
158it [00:11, 18.62it/s]
10it [00:00, 18.37it/s]]
22it [00:01, 17.60it/s]]
22it [00:01, 17.60it/s]]
30it [00:04,  4.87it/s]]
30it [00:04,  4.87it/s]]
66it [00:06, 18.07it/s]]
102it [00:08, 17.88it/s]
139it [00:10, 18.18it/s]
175it [00:12, 17.41it/s]
29it [00:01, 18.45it/s]]
39it [00:02, 17.89it/s]]
39it [00:02, 17.89it/s]]
50it [00:05,  6.62it/s]]
50it [00:05,  6.62it/s]]
89it [00:07, 18.78it/s]]
126it [00:09, 17.89it/s]
161it [00:11, 18.15it/s]
16it [00:00, 18.74it/s]]
52it [00:02, 17.68it/s]]
56it [00:03, 17.93it/s]]
56it [00:03, 17.93it/s]]
70it [00:06,  9.32it/s]]
70it [00:06,  9.32it/s]]
104it [00:08, 17.48it/s]
140it [00:10, 16.85it/s]
176it [00:12, 17.48it/s]
28it [00:01, 17.90it/s]]
64it [00:03, 17.66it/s]]
72it [00:04, 17.62it/s]]
72it [00:04, 17.62it/s]]
89it [00:07, 11.95it/s]]
89it [00:07, 11.95it/s]]
129it [00:09, 18.28it/s]
164it [00:11, 17.89it/s]
18it [00:01, 17.43it/s]]
54it [00:03, 18.39it/s]]
90it [00:05, 18.20it/s]]
90it [00:05, 18.20it/s]]
113it [00:09, 15.36it/s]
113it [00:09, 15.36it/s]
147it [00:11, 17.74it/s]
2it [00:00, 19.85it/s]s]
39it [00:02, 18.07it/s]]
73it [00:04, 17.43it/s]]
107it [00:05, 18.11it/s]
107it [00:05, 18.11it/s]
134it [00:10, 17.34it/s]
134it [00:10, 17.34it/s]
171it [00:12, 18.52it/s]
26it [00:01, 18.16it/s]]
62it [00:03, 17.91it/s]]
96it [00:05, 17.70it/s]]
124it [00:06, 17.88it/s]
124it [00:06, 17.88it/s]
152it [00:11, 16.71it/s]
152it [00:11, 16.71it/s]
5it [00:00, 18.73it/s]s]
42it [00:02, 17.97it/s]]
78it [00:04, 17.59it/s]]
114it [00:06, 18.38it/s]
139it [00:07, 18.92it/s]
139it [00:07, 18.92it/s]
[526/00141] train_loss: 32.246
177it [00:12, 19.18it/s]
32it [00:01, 18.20it/s]]
66it [00:03, 17.30it/s]]
102it [00:05, 17.57it/s]
139it [00:07, 18.25it/s]
158it [00:08, 19.12it/s]
158it [00:08, 19.12it/s]
[527/00158] train_loss: 30.410
13it [00:00, 18.45it/s]]
48it [00:02, 17.76it/s]]
85it [00:04, 18.33it/s]]
122it [00:06, 18.74it/s]
158it [00:08, 19.23it/s]
174it [00:09, 17.72it/s]
174it [00:09, 17.72it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
40it [00:02, 18.31it/s]]
76it [00:04, 17.69it/s]]
112it [00:06, 17.59it/s]
147it [00:08, 17.65it/s]
0it [00:00, ?it/s]1it/s]
8it [00:00, 18.14it/s]s]
8it [00:00, 18.14it/s]s]
20it [00:04,  7.55it/s]]
20it [00:04,  7.55it/s]]
56it [00:06, 17.59it/s]]
90it [00:08, 17.88it/s]]
127it [00:10, 18.56it/s]
164it [00:12, 18.22it/s]
18it [00:00, 18.35it/s]]
26it [00:01, 18.68it/s]]
26it [00:01, 18.68it/s]]
38it [00:04,  7.95it/s]]
38it [00:04,  7.95it/s]]
77it [00:06, 18.12it/s]]
112it [00:08, 18.30it/s]
148it [00:10, 17.73it/s]
2it [00:00, 19.31it/s]s]
38it [00:02, 17.93it/s]]
42it [00:02, 17.78it/s]]
42it [00:02, 17.78it/s]]
60it [00:06, 12.54it/s]]
60it [00:06, 12.54it/s]]
94it [00:08, 17.63it/s]]
130it [00:10, 17.61it/s]
166it [00:12, 17.82it/s]
18it [00:01, 17.85it/s]]
54it [00:02, 19.75it/s]]
60it [00:03, 19.33it/s]]
60it [00:03, 19.33it/s]]
80it [00:06, 13.45it/s]]
80it [00:06, 13.45it/s]]
118it [00:09, 17.62it/s]
152it [00:11, 17.73it/s]
6it [00:00, 18.68it/s]s]
43it [00:02, 17.62it/s]]
77it [00:04, 17.43it/s]]
77it [00:04, 17.43it/s]]
93it [00:08, 10.29it/s]]
93it [00:08, 10.29it/s]]
127it [00:10, 17.12it/s]
161it [00:12, 17.40it/s]
10it [00:00, 16.44it/s]]
45it [00:02, 16.82it/s]]
81it [00:04, 20.45it/s]]
93it [00:05, 20.36it/s]]
93it [00:05, 20.36it/s]]
113it [00:08, 13.27it/s]
113it [00:08, 13.27it/s]
148it [00:10, 17.92it/s]
176it [00:12, 17.57it/s]
28it [00:01, 18.00it/s]]
65it [00:03, 18.15it/s]]
101it [00:05, 17.60it/s]
111it [00:06, 17.62it/s]
111it [00:06, 17.62it/s]
121it [00:09,  6.33it/s]
121it [00:09,  6.33it/s]
157it [00:11, 17.46it/s]
10it [00:00, 17.72it/s]]
47it [00:02, 18.28it/s]]
84it [00:04, 17.94it/s]]
121it [00:06, 19.48it/s]
121it [00:06, 19.48it/s]
127it [00:06, 19.06it/s]
152it [00:10, 16.89it/s]
152it [00:10, 16.89it/s]
6it [00:00, 19.11it/s]s]
42it [00:02, 18.22it/s]]
81it [00:04, 19.03it/s]]
117it [00:06, 18.20it/s]
144it [00:07, 17.70it/s]
144it [00:07, 17.70it/s]
[538/00145] train_loss: 30.553
174it [00:12, 16.72it/s]
29it [00:01, 18.29it/s]]
63it [00:03, 17.66it/s]]
100it [00:05, 18.39it/s]
136it [00:07, 17.82it/s]
162it [00:09, 18.58it/s]
162it [00:09, 18.58it/s]
[539/00162] train_loss: 30.403
16it [00:00, 18.85it/s]]
52it [00:02, 17.63it/s]]
88it [00:04, 17.56it/s]]
124it [00:06, 17.69it/s]
161it [00:08, 18.74it/s]
179it [00:09, 18.38it/s]
179it [00:09, 18.38it/s]
181it [00:12,  2.01it/s]
181it [00:12,  2.01it/s]
34it [00:01, 18.01it/s]]
71it [00:03, 18.52it/s]]
107it [00:05, 17.93it/s]
144it [00:07, 18.19it/s]
180it [00:09, 17.68it/s]
12it [00:00, 18.26it/s]]
12it [00:00, 18.26it/s]]
23it [00:03,  6.55it/s]]
23it [00:03,  6.55it/s]]
63it [00:05, 18.27it/s]]
98it [00:07, 17.98it/s]]
135it [00:09, 18.61it/s]
171it [00:11, 18.27it/s]
25it [00:01, 18.13it/s]]
25it [00:01, 18.13it/s]]
29it [00:01, 18.76it/s]]
45it [00:05, 10.81it/s]]
45it [00:05, 10.81it/s]]
80it [00:07, 17.67it/s]]
118it [00:09, 17.73it/s]
154it [00:11, 18.00it/s]
8it [00:00, 18.30it/s]s]
44it [00:02, 17.95it/s]]
44it [00:02, 17.95it/s]]
46it [00:02, 17.72it/s]]
73it [00:06, 17.84it/s]]
73it [00:06, 17.84it/s]]
110it [00:08, 17.50it/s]
147it [00:10, 18.89it/s]
0it [00:00, ?it/s]3it/s]
34it [00:01, 16.90it/s]]
64it [00:03, 17.90it/s]]
64it [00:03, 17.90it/s]]
91it [00:08, 16.00it/s]]
91it [00:08, 16.00it/s]]
127it [00:10, 17.58it/s]
163it [00:12, 18.47it/s]
18it [00:00, 18.57it/s]]
54it [00:02, 17.98it/s]]
80it [00:04, 17.68it/s]]
80it [00:04, 17.68it/s]]
[546/00081] train_loss: 29.746
119it [00:08, 19.29it/s]
156it [00:11, 17.88it/s]
9it [00:00, 18.34it/s]s]
44it [00:02, 18.05it/s]]
80it [00:04, 17.88it/s]]
98it [00:05, 17.58it/s]]
98it [00:05, 17.58it/s]]
102it [00:08,  2.84it/s]
102it [00:08,  2.84it/s]
137it [00:10, 17.56it/s]
173it [00:12, 17.89it/s]
26it [00:01, 17.64it/s]]
63it [00:03, 17.57it/s]]
99it [00:05, 17.62it/s]]
115it [00:06, 18.84it/s]
115it [00:06, 18.84it/s]
128it [00:09,  9.08it/s]
128it [00:09,  9.08it/s]
167it [00:11, 17.89it/s]
20it [00:01, 17.97it/s]]
56it [00:03, 17.45it/s]]
92it [00:05, 17.52it/s]]
126it [00:07, 17.40it/s]
126it [00:07, 17.40it/s]
132it [00:07, 17.54it/s]
147it [00:11,  9.56it/s]
147it [00:11,  9.56it/s]
0it [00:00, ?it/s]9it/s]
37it [00:02, 17.52it/s]]
73it [00:04, 17.40it/s]]
109it [00:06, 17.62it/s]
145it [00:08, 18.14it/s]
145it [00:08, 18.14it/s]
147it [00:08, 18.21it/s]
174it [00:12, 17.37it/s]
174it [00:12, 17.37it/s]
27it [00:01, 17.59it/s]]
63it [00:03, 17.60it/s]]
100it [00:05, 17.89it/s]
134it [00:07, 17.61it/s]
166it [00:09, 17.65it/s]
166it [00:09, 17.65it/s]
10it [00:00, 17.79it/s]]
10it [00:00, 17.79it/s]]
44it [00:02, 17.99it/s]]
80it [00:04, 17.67it/s]]
116it [00:06, 17.55it/s]
150it [00:08, 17.64it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
[553/00000] train_loss: 30.358
34it [00:04, 17.91it/s]]
70it [00:06, 19.05it/s]]
106it [00:08, 17.92it/s]
142it [00:10, 17.83it/s]
176it [00:12, 17.86it/s]
16it [00:00, 17.97it/s]]
16it [00:00, 17.97it/s]]
40it [00:05, 13.92it/s]]
40it [00:05, 13.92it/s]]
74it [00:07, 17.51it/s]]
110it [00:09, 17.90it/s]
146it [00:11, 17.98it/s]
181it [00:13, 17.70it/s]
33it [00:01, 19.06it/s]]
33it [00:01, 19.06it/s]]
65it [00:05, 17.48it/s]]
65it [00:05, 17.48it/s]]
100it [00:07, 18.21it/s]
137it [00:09, 18.65it/s]
172it [00:11, 17.87it/s]
28it [00:01, 18.30it/s]]
50it [00:02, 18.47it/s]]
50it [00:02, 18.47it/s]]
[556/00051] train_loss: 29.183
84it [00:07, 17.49it/s]]
120it [00:09, 17.99it/s]
154it [00:11, 17.51it/s]
10it [00:00, 18.26it/s]]
47it [00:02, 20.30it/s]]
66it [00:03, 18.90it/s]]
66it [00:03, 18.90it/s]]
77it [00:06,  6.58it/s]]
77it [00:06,  6.58it/s]]
114it [00:08, 17.61it/s]
148it [00:10, 17.88it/s]
2it [00:00, 19.79it/s]s]
39it [00:02, 17.76it/s]]
73it [00:04, 17.35it/s]]
85it [00:04, 17.86it/s]]
85it [00:04, 17.86it/s]]
93it [00:08,  4.82it/s]]
93it [00:08,  4.82it/s]]
129it [00:10, 17.76it/s]
165it [00:12, 18.03it/s]
18it [00:00, 17.89it/s]]
55it [00:03, 18.66it/s]]
94it [00:05, 20.05it/s]]
100it [00:05, 20.02it/s]
100it [00:05, 20.02it/s]
118it [00:09, 10.42it/s]
118it [00:09, 10.42it/s]
154it [00:11, 17.69it/s]
6it [00:00, 18.37it/s]s]
41it [00:02, 17.60it/s]]
77it [00:04, 17.41it/s]]
111it [00:06, 18.00it/s]
119it [00:06, 18.01it/s]
119it [00:06, 18.01it/s]
133it [00:10,  9.48it/s]
133it [00:10,  9.48it/s]
169it [00:12, 18.04it/s]
23it [00:01, 18.22it/s]]
58it [00:03, 17.37it/s]]
94it [00:05, 17.68it/s]]
132it [00:07, 19.77it/s]
132it [00:07, 19.77it/s]
136it [00:07, 19.52it/s]
158it [00:11, 14.90it/s]
158it [00:11, 14.90it/s]
12it [00:00, 18.18it/s]]
47it [00:02, 18.55it/s]]
82it [00:04, 18.63it/s]]
119it [00:06, 17.65it/s]
153it [00:08, 17.93it/s]
153it [00:08, 17.93it/s]
175it [00:12, 14.70it/s]
175it [00:12, 14.70it/s]
30it [00:01, 18.05it/s]]
65it [00:03, 18.43it/s]]
102it [00:05, 18.25it/s]
139it [00:07, 19.71it/s]
169it [00:09, 18.92it/s]
169it [00:09, 18.92it/s]
[563/00170] train_loss: 31.092
22it [00:01, 17.53it/s]]
58it [00:03, 17.64it/s]]
92it [00:05, 17.60it/s]]
128it [00:07, 18.52it/s]
164it [00:09, 17.84it/s]
4it [00:00, 18.48it/s]s]
4it [00:00, 18.48it/s]s]
[565/00004] train_loss: 31.750
39it [00:04, 17.81it/s]]
75it [00:06, 18.08it/s]]
111it [00:09, 17.79it/s]
147it [00:11, 17.88it/s]
2it [00:00, 19.54it/s]s]
21it [00:01, 19.39it/s]]
21it [00:01, 19.39it/s]]
30it [00:04,  5.93it/s]]
30it [00:04,  5.93it/s]]
66it [00:06, 18.41it/s]]
103it [00:08, 18.18it/s]
138it [00:10, 17.82it/s]
174it [00:12, 17.93it/s]
29it [00:01, 18.47it/s]]
37it [00:02, 18.07it/s]]
37it [00:02, 18.07it/s]]
51it [00:05,  9.48it/s]]
51it [00:05,  9.48it/s]]
87it [00:07, 17.71it/s]]
122it [00:09, 17.87it/s]
158it [00:11, 17.54it/s]
12it [00:00, 17.67it/s]]
51it [00:02, 19.22it/s]]
55it [00:02, 19.29it/s]]
55it [00:02, 19.29it/s]]
76it [00:06, 14.24it/s]]
76it [00:06, 14.24it/s]]
112it [00:08, 18.07it/s]
148it [00:10, 17.87it/s]
2it [00:00, 19.26it/s]s]
38it [00:02, 17.57it/s]]
72it [00:04, 18.24it/s]]
72it [00:04, 18.24it/s]]
90it [00:08, 12.14it/s]]
90it [00:08, 12.14it/s]]
128it [00:10, 17.91it/s]
164it [00:12, 18.26it/s]
18it [00:00, 18.19it/s]]
54it [00:02, 18.45it/s]]
88it [00:04, 20.05it/s]]
88it [00:04, 20.05it/s]]
122it [00:08, 16.96it/s]
122it [00:08, 16.96it/s]
158it [00:11, 17.54it/s]
12it [00:00, 18.29it/s]]
49it [00:02, 18.18it/s]]
83it [00:04, 17.55it/s]]
105it [00:05, 18.04it/s]
105it [00:05, 18.04it/s]
137it [00:10, 17.00it/s]
137it [00:10, 17.00it/s]
173it [00:12, 17.85it/s]
27it [00:01, 18.24it/s]]
65it [00:03, 18.01it/s]]
102it [00:05, 19.20it/s]
123it [00:06, 19.53it/s]
123it [00:06, 19.53it/s]
125it [00:09,  2.23it/s]
125it [00:09,  2.23it/s]
163it [00:11, 18.10it/s]
14it [00:00, 17.40it/s]]
50it [00:02, 17.81it/s]]
86it [00:04, 17.40it/s]]
120it [00:06, 17.31it/s]
140it [00:08, 17.51it/s]
140it [00:08, 17.51it/s]
173it [00:12, 17.56it/s]
173it [00:12, 17.56it/s]
28it [00:01, 18.34it/s]]
62it [00:03, 17.87it/s]]
98it [00:05, 17.77it/s]]
135it [00:07, 18.19it/s]
155it [00:08, 19.01it/s]
155it [00:08, 19.01it/s]
161it [00:11,  3.79it/s]
161it [00:11,  3.79it/s]
14it [00:00, 17.96it/s]]
50it [00:02, 17.75it/s]]
86it [00:04, 17.98it/s]]
120it [00:06, 17.42it/s]
156it [00:08, 17.76it/s]
174it [00:09, 17.93it/s]
174it [00:09, 17.93it/s]
176it [00:12,  2.07it/s]
176it [00:12,  2.07it/s]
30it [00:01, 17.73it/s]]
66it [00:03, 17.69it/s]]
102it [00:05, 18.11it/s]
139it [00:07, 18.58it/s]
175it [00:09, 19.11it/s]
8it [00:00, 19.50it/s]s]
8it [00:00, 19.50it/s]s]
22it [00:03,  9.93it/s]]
22it [00:03,  9.93it/s]]
59it [00:05, 17.48it/s]]
93it [00:07, 17.56it/s]]
130it [00:09, 17.94it/s]
167it [00:11, 18.04it/s]
20it [00:01, 17.66it/s]]
24it [00:01, 17.91it/s]]
24it [00:01, 17.91it/s]]
38it [00:05,  9.14it/s]]
38it [00:05,  9.14it/s]]
73it [00:07, 18.59it/s]]
109it [00:09, 17.60it/s]
145it [00:11, 18.97it/s]
0it [00:00, ?it/s]0it/s]
41it [00:02, 18.79it/s]]
41it [00:02, 18.79it/s]]
66it [00:06, 15.88it/s]]
66it [00:06, 15.88it/s]]
101it [00:08, 18.07it/s]
138it [00:10, 17.58it/s]
172it [00:12, 17.46it/s]
26it [00:01, 17.63it/s]]
58it [00:03, 18.65it/s]]
58it [00:03, 18.65it/s]]
84it [00:07, 16.41it/s]]
84it [00:07, 16.41it/s]]
119it [00:09, 17.54it/s]
155it [00:11, 17.51it/s]
7it [00:00, 18.55it/s]s]
44it [00:02, 18.33it/s]]
76it [00:04, 18.90it/s]]
76it [00:04, 18.90it/s]]
110it [00:08, 17.45it/s]
110it [00:08, 17.45it/s]
144it [00:10, 17.73it/s]
181it [00:12, 17.49it/s]
35it [00:01, 18.30it/s]]
72it [00:03, 17.81it/s]]
92it [00:05, 18.47it/s]]
92it [00:05, 18.47it/s]]
126it [00:09, 17.97it/s]
126it [00:09, 17.97it/s]
162it [00:11, 17.63it/s]
14it [00:00, 18.17it/s]]
50it [00:02, 17.98it/s]]
87it [00:04, 19.23it/s]]
109it [00:05, 19.64it/s]
109it [00:05, 19.64it/s]
117it [00:08,  5.57it/s]
117it [00:08,  5.57it/s]
151it [00:10, 17.49it/s]
6it [00:00, 18.42it/s]s]
41it [00:02, 17.61it/s]]
77it [00:04, 18.08it/s]]
114it [00:06, 18.00it/s]
126it [00:07, 17.68it/s]
126it [00:07, 17.68it/s]
132it [00:10,  3.68it/s]
132it [00:10,  3.68it/s]
169it [00:12, 18.66it/s]
23it [00:01, 17.53it/s]]
61it [00:03, 18.55it/s]]
97it [00:05, 17.66it/s]]
133it [00:07, 19.36it/s]
143it [00:07, 18.11it/s]
143it [00:07, 18.11it/s]
159it [00:11, 11.26it/s]
159it [00:11, 11.26it/s]
13it [00:00, 18.20it/s]]
39it [00:02, 17.80it/s]]
75it [00:04, 17.74it/s]]
111it [00:06, 17.77it/s]
147it [00:08, 17.62it/s]
161it [00:09, 17.76it/s]
161it [00:09, 17.76it/s]
167it [00:12,  3.77it/s]
167it [00:12,  3.77it/s]
20it [00:01, 17.60it/s]]
55it [00:03, 17.82it/s]]
91it [00:05, 18.39it/s]]
128it [00:07, 17.89it/s]
166it [00:09, 18.81it/s]
177it [00:09, 19.79it/s]
177it [00:09, 19.79it/s]
11it [00:00, 18.31it/s]]
11it [00:00, 18.31it/s]]
47it [00:02, 17.86it/s]]
83it [00:04, 18.30it/s]]
119it [00:06, 17.74it/s]
156it [00:08, 17.69it/s]
8it [00:00, 17.94it/s]s]
8it [00:00, 17.94it/s]s]
12it [00:00, 17.74it/s]]
30it [00:04, 12.30it/s]]
30it [00:04, 12.30it/s]]
67it [00:06, 18.88it/s]]
104it [00:08, 18.46it/s]
141it [00:10, 17.75it/s]
177it [00:12, 19.22it/s]
29it [00:01, 19.66it/s]]
29it [00:01, 19.66it/s]]
[590/00029] train_loss: 29.720
59it [00:05, 16.81it/s]]
96it [00:07, 18.03it/s]]
133it [00:09, 18.37it/s]
169it [00:11, 17.43it/s]
22it [00:01, 17.54it/s]]
45it [00:02, 18.09it/s]]
45it [00:02, 18.09it/s]]
[591/00046] train_loss: 29.151
79it [00:07, 17.33it/s]]
115it [00:09, 18.12it/s]
151it [00:11, 17.43it/s]
5it [00:00, 18.65it/s]s]
42it [00:02, 18.79it/s]]
63it [00:03, 18.72it/s]]
63it [00:03, 18.72it/s]]
