current GPU: NVIDIA A40
using GPU: 3
8it [00:09,  1.19s/it]t]
9it [00:10,  1.21s/it]t]
11it [00:13,  1.20s/it]]
13it [00:15,  1.20s/it]]
14it [00:16,  1.20s/it]]
16it [00:19,  1.20s/it]]
18it [00:21,  1.20s/it]]
19it [00:22,  1.20s/it]]
21it [00:25,  1.20s/it]]
23it [00:27,  1.20s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.20s/it]]
28it [00:33,  1.20s/it]]
29it [00:34,  1.20s/it]]
31it [00:37,  1.20s/it]]
33it [00:39,  1.19s/it]]
34it [00:40,  1.20s/it]]
36it [00:43,  1.19s/it]]
38it [00:45,  1.19s/it]]
39it [00:46,  1.19s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.20s/it]]
45it [00:53,  1.19s/it]]
46it [00:55,  1.20s/it]]
48it [00:57,  1.19s/it]]
50it [00:59,  1.19s/it]]
51it [01:01,  1.19s/it]]
53it [01:03,  1.19s/it]]
55it [01:05,  1.20s/it]]
56it [01:07,  1.20s/it]]
58it [01:09,  1.19s/it]]
60it [01:11,  1.19s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.18s/it]]
65it [01:17,  1.20s/it]]
66it [01:18,  1.19s/it]]
68it [01:21,  1.19s/it]]
70it [01:23,  1.19s/it]]
71it [01:24,  1.20s/it]]
73it [01:27,  1.20s/it]]
75it [01:29,  1.19s/it]]
76it [01:30,  1.19s/it]]
78it [01:33,  1.19s/it]]
80it [01:35,  1.20s/it]]
81it [01:36,  1.19s/it]]
83it [01:39,  1.20s/it]]
85it [01:41,  1.20s/it]]
86it [01:42,  1.20s/it]]
88it [01:45,  1.20s/it]]
90it [01:47,  1.20s/it]]
91it [01:48,  1.20s/it]]
93it [01:51,  1.19s/it]]
95it [01:53,  1.20s/it]]
96it [01:54,  1.19s/it]]
98it [01:57,  1.20s/it]]
100it [01:59,  1.20s/it]
101it [02:00,  1.20s/it]
103it [02:03,  1.20s/it]
105it [02:05,  1.20s/it]
106it [02:06,  1.20s/it]
108it [02:09,  1.19s/it]
108it [02:09,  1.19s/it]
109it [02:50, 13.36s/it]
109it [02:50, 13.36s/it]
111it [02:53,  7.16s/it]
112it [02:54,  5.37s/it]
114it [02:56,  3.24s/it]
116it [02:59,  2.20s/it]
117it [03:00,  1.89s/it]
119it [03:02,  1.54s/it]
121it [03:05,  1.37s/it]
122it [03:06,  1.32s/it]
124it [03:08,  1.26s/it]
126it [03:11,  1.22s/it]
127it [03:12,  1.22s/it]
129it [03:14,  1.21s/it]
131it [03:17,  1.21s/it]
132it [03:18,  1.20s/it]
134it [03:20,  1.21s/it]
136it [03:23,  1.21s/it]
137it [03:24,  1.20s/it]
139it [03:26,  1.20s/it]
141it [03:29,  1.19s/it]
142it [03:30,  1.20s/it]
144it [03:32,  1.19s/it]
146it [03:35,  1.20s/it]
147it [03:36,  1.20s/it]
149it [03:38,  1.20s/it]
151it [03:41,  1.20s/it]
152it [03:42,  1.20s/it]
154it [03:44,  1.20s/it]
156it [03:47,  1.20s/it]
157it [03:48,  1.20s/it]
159it [03:50,  1.20s/it]
161it [03:53,  1.20s/it]
162it [03:54,  1.19s/it]
164it [03:56,  1.20s/it]
166it [03:59,  1.20s/it]
167it [04:00,  1.20s/it]
169it [04:02,  1.20s/it]
171it [04:05,  1.20s/it]
172it [04:06,  1.20s/it]
174it [04:08,  1.20s/it]
176it [04:11,  1.20s/it]
177it [04:12,  1.20s/it]
179it [04:14,  1.20s/it]
181it [04:17,  1.21s/it]
182it [04:18,  1.20s/it]
184it [04:21,  1.21s/it]
186it [04:23,  1.20s/it]
187it [04:24,  1.21s/it]
1it [00:01,  1.20s/it]t]
2it [00:02,  1.21s/it]t]
4it [00:04,  1.20s/it]t]
6it [00:07,  1.19s/it]t]
7it [00:08,  1.19s/it]t]
9it [00:10,  1.19s/it]t]
11it [00:13,  1.20s/it]]
12it [00:14,  1.19s/it]]
14it [00:16,  1.20s/it]]
16it [00:19,  1.20s/it]]
17it [00:20,  1.20s/it]]
19it [00:22,  1.20s/it]]
21it [00:25,  1.20s/it]]
22it [00:26,  1.20s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.20s/it]]
27it [00:32,  1.19s/it]]
29it [00:34,  1.19s/it]]
31it [00:37,  1.19s/it]]
33it [00:39,  1.19s/it]]
34it [00:40,  1.20s/it]]
36it [00:43,  1.19s/it]]
38it [00:45,  1.20s/it]]
39it [00:46,  1.20s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.20s/it]]
44it [00:52,  1.19s/it]]
46it [00:55,  1.20s/it]]
48it [00:57,  1.20s/it]]
49it [00:58,  1.20s/it]]
51it [01:01,  1.20s/it]]
53it [01:03,  1.19s/it]]
54it [01:04,  1.20s/it]]
56it [01:06,  1.19s/it]]
58it [01:09,  1.20s/it]]
59it [01:10,  1.19s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:18,  1.20s/it]]
68it [01:21,  1.19s/it]]
69it [01:22,  1.20s/it]]
71it [01:24,  1.20s/it]]
73it [01:27,  1.21s/it]]
74it [01:28,  1.20s/it]]
76it [01:30,  1.20s/it]]
78it [01:33,  1.20s/it]]
79it [01:34,  1.20s/it]]
81it [01:36,  1.20s/it]]
83it [01:39,  1.19s/it]]
84it [01:40,  1.20s/it]]
86it [01:42,  1.19s/it]]
88it [01:45,  1.20s/it]]
89it [01:46,  1.20s/it]]
91it [01:48,  1.20s/it]]
93it [01:51,  1.20s/it]]
94it [01:52,  1.20s/it]]
96it [01:54,  1.19s/it]]
98it [01:57,  1.19s/it]]
99it [01:58,  1.19s/it]]
101it [02:00,  1.19s/it]
103it [02:03,  1.20s/it]
104it [02:04,  1.19s/it]
106it [02:06,  1.20s/it]
108it [02:09,  1.20s/it]
110it [02:11,  1.19s/it]
111it [02:12,  1.20s/it]
113it [02:15,  1.20s/it]
114it [02:16,  1.20s/it]
116it [02:18,  1.20s/it]
118it [02:21,  1.20s/it]
119it [02:22,  1.20s/it]
119it [02:22,  1.20s/it]
[120/00119] train_loss: 70.539
121it [03:04,  9.62s/it]
123it [03:07,  5.32s/it]
124it [03:08,  4.08s/it]
126it [03:10,  2.61s/it]
128it [03:13,  1.89s/it]
130it [03:15,  1.54s/it]
131it [03:16,  1.43s/it]
133it [03:19,  1.31s/it]
135it [03:21,  1.25s/it]
136it [03:22,  1.24s/it]
138it [03:25,  1.21s/it]
140it [03:27,  1.21s/it]
141it [03:28,  1.21s/it]
143it [03:31,  1.20s/it]
145it [03:33,  1.20s/it]
146it [03:34,  1.20s/it]
148it [03:37,  1.19s/it]
150it [03:39,  1.20s/it]
151it [03:40,  1.20s/it]
153it [03:43,  1.20s/it]
155it [03:45,  1.20s/it]
156it [03:46,  1.19s/it]
158it [03:49,  1.19s/it]
160it [03:51,  1.19s/it]
161it [03:52,  1.19s/it]
163it [03:55,  1.19s/it]
165it [03:57,  1.19s/it]
166it [03:58,  1.19s/it]
168it [04:00,  1.18s/it]
170it [04:03,  1.19s/it]
172it [04:05,  1.19s/it]
173it [04:06,  1.19s/it]
175it [04:09,  1.19s/it]
177it [04:11,  1.19s/it]
178it [04:12,  1.19s/it]
180it [04:15,  1.19s/it]
182it [04:17,  1.19s/it]
183it [04:18,  1.20s/it]
185it [04:21,  1.19s/it]
187it [04:23,  1.20s/it]
0it [00:00, ?it/s]0s/it]
2it [00:02,  1.19s/it]t]
3it [00:03,  1.20s/it]t]
5it [00:05,  1.20s/it]t]
7it [00:08,  1.20s/it]t]
8it [00:09,  1.19s/it]t]
10it [00:11,  1.20s/it]]
12it [00:14,  1.20s/it]]
13it [00:15,  1.20s/it]]
15it [00:17,  1.20s/it]]
17it [00:20,  1.20s/it]]
18it [00:21,  1.20s/it]]
20it [00:23,  1.19s/it]]
22it [00:26,  1.20s/it]]
23it [00:27,  1.20s/it]]
25it [00:29,  1.20s/it]]
27it [00:32,  1.20s/it]]
28it [00:33,  1.21s/it]]
30it [00:35,  1.20s/it]]
32it [00:38,  1.20s/it]]
33it [00:39,  1.20s/it]]
35it [00:41,  1.20s/it]]
37it [00:44,  1.20s/it]]
38it [00:45,  1.20s/it]]
40it [00:47,  1.20s/it]]
42it [00:50,  1.20s/it]]
43it [00:51,  1.20s/it]]
45it [00:53,  1.20s/it]]
47it [00:56,  1.20s/it]]
48it [00:57,  1.20s/it]]
50it [00:59,  1.19s/it]]
52it [01:02,  1.20s/it]]
53it [01:03,  1.20s/it]]
55it [01:05,  1.20s/it]]
57it [01:08,  1.20s/it]]
58it [01:09,  1.20s/it]]
60it [01:11,  1.20s/it]]
62it [01:14,  1.19s/it]]
63it [01:15,  1.20s/it]]
65it [01:17,  1.19s/it]]
67it [01:20,  1.20s/it]]
68it [01:21,  1.19s/it]]
70it [01:23,  1.20s/it]]
72it [01:26,  1.19s/it]]
73it [01:27,  1.20s/it]]
75it [01:29,  1.19s/it]]
77it [01:32,  1.18s/it]]
79it [01:34,  1.19s/it]]
80it [01:35,  1.19s/it]]
82it [01:38,  1.20s/it]]
84it [01:40,  1.20s/it]]
85it [01:41,  1.20s/it]]
87it [01:44,  1.20s/it]]
89it [01:46,  1.19s/it]]
90it [01:47,  1.20s/it]]
92it [01:50,  1.20s/it]]
94it [01:52,  1.20s/it]]
95it [01:53,  1.20s/it]]
97it [01:56,  1.20s/it]]
99it [01:58,  1.21s/it]]
100it [01:59,  1.20s/it]
102it [02:02,  1.21s/it]
104it [02:04,  1.21s/it]
105it [02:05,  1.21s/it]
107it [02:08,  1.20s/it]
109it [02:10,  1.20s/it]
110it [02:11,  1.20s/it]
112it [02:14,  1.19s/it]
114it [02:16,  1.20s/it]
115it [02:17,  1.19s/it]
117it [02:20,  1.20s/it]
119it [02:22,  1.20s/it]
120it [02:23,  1.20s/it]
122it [02:26,  1.19s/it]
124it [02:28,  1.19s/it]
125it [02:29,  1.20s/it]
127it [02:32,  1.20s/it]
129it [02:34,  1.20s/it]
130it [02:35,  1.20s/it]
130it [02:35,  1.20s/it]
[121/00130] train_loss: 68.348
132it [03:18,  9.66s/it]
133it [03:19,  7.12s/it]
135it [03:22,  4.10s/it]
137it [03:24,  2.61s/it]
138it [03:25,  2.19s/it]
140it [03:28,  1.68s/it]
142it [03:30,  1.43s/it]
143it [03:31,  1.35s/it]
145it [03:33,  1.28s/it]
147it [03:36,  1.24s/it]
149it [03:38,  1.21s/it]
150it [03:39,  1.21s/it]
152it [03:42,  1.20s/it]
154it [03:44,  1.21s/it]
155it [03:45,  1.20s/it]
157it [03:48,  1.20s/it]
159it [03:50,  1.20s/it]
160it [03:51,  1.20s/it]
162it [03:54,  1.20s/it]
164it [03:56,  1.19s/it]
165it [03:57,  1.20s/it]
167it [04:00,  1.19s/it]
169it [04:02,  1.20s/it]
170it [04:03,  1.19s/it]
172it [04:06,  1.20s/it]
174it [04:08,  1.20s/it]
175it [04:09,  1.20s/it]
177it [04:12,  1.20s/it]
179it [04:14,  1.20s/it]
180it [04:15,  1.20s/it]
182it [04:18,  1.20s/it]
184it [04:20,  1.20s/it]
185it [04:21,  1.20s/it]
187it [04:24,  1.20s/it]
0it [00:00, ?it/s]1s/it]
2it [00:02,  1.21s/it]t]
4it [00:04,  1.21s/it]t]
5it [00:06,  1.21s/it]t]
7it [00:08,  1.21s/it]t]
9it [00:10,  1.20s/it]t]
10it [00:12,  1.20s/it]]
12it [00:14,  1.20s/it]]
14it [00:16,  1.21s/it]]
15it [00:18,  1.20s/it]]
17it [00:20,  1.20s/it]]
19it [00:22,  1.20s/it]]
20it [00:24,  1.20s/it]]
22it [00:26,  1.20s/it]]
24it [00:28,  1.19s/it]]
25it [00:30,  1.20s/it]]
27it [00:32,  1.19s/it]]
29it [00:34,  1.20s/it]]
30it [00:36,  1.19s/it]]
32it [00:38,  1.20s/it]]
34it [00:40,  1.20s/it]]
35it [00:42,  1.21s/it]]
37it [00:44,  1.20s/it]]
39it [00:46,  1.20s/it]]
40it [00:48,  1.20s/it]]
42it [00:50,  1.21s/it]]
44it [00:52,  1.20s/it]]
45it [00:54,  1.20s/it]]
47it [00:56,  1.19s/it]]
49it [00:58,  1.20s/it]]
50it [01:00,  1.19s/it]]
52it [01:02,  1.20s/it]]
54it [01:04,  1.20s/it]]
55it [01:06,  1.20s/it]]
57it [01:08,  1.20s/it]]
59it [01:10,  1.19s/it]]
60it [01:11,  1.19s/it]]
62it [01:14,  1.19s/it]]
64it [01:16,  1.20s/it]]
65it [01:17,  1.19s/it]]
67it [01:20,  1.21s/it]]
69it [01:22,  1.20s/it]]
70it [01:23,  1.20s/it]]
72it [01:26,  1.20s/it]]
74it [01:28,  1.20s/it]]
75it [01:29,  1.20s/it]]
77it [01:32,  1.19s/it]]
79it [01:34,  1.20s/it]]
80it [01:35,  1.20s/it]]
82it [01:38,  1.20s/it]]
84it [01:40,  1.20s/it]]
85it [01:41,  1.20s/it]]
87it [01:44,  1.21s/it]]
89it [01:46,  1.21s/it]]
90it [01:48,  1.22s/it]]
92it [01:50,  1.20s/it]]
94it [01:52,  1.20s/it]]
95it [01:54,  1.20s/it]]
97it [01:56,  1.20s/it]]
99it [01:58,  1.20s/it]]
100it [02:00,  1.20s/it]
102it [02:02,  1.20s/it]
104it [02:04,  1.19s/it]
105it [02:05,  1.19s/it]
107it [02:08,  1.19s/it]
109it [02:10,  1.20s/it]
110it [02:11,  1.19s/it]
112it [02:14,  1.19s/it]
114it [02:16,  1.19s/it]
115it [02:17,  1.20s/it]
117it [02:20,  1.20s/it]
119it [02:22,  1.20s/it]
121it [02:25,  1.19s/it]
122it [02:26,  1.20s/it]
124it [02:28,  1.19s/it]
126it [02:31,  1.19s/it]
127it [02:32,  1.19s/it]
129it [02:34,  1.20s/it]
131it [02:37,  1.20s/it]
132it [02:38,  1.20s/it]
134it [02:40,  1.20s/it]
136it [02:43,  1.20s/it]
137it [02:44,  1.20s/it]
139it [02:46,  1.20s/it]
141it [02:49,  1.20s/it]
141it [02:49,  1.20s/it]
142it [03:30, 13.38s/it]
142it [03:30, 13.38s/it]
143it [03:32,  9.72s/it]
145it [03:34,  5.38s/it]
147it [03:36,  3.24s/it]
148it [03:38,  2.63s/it]
150it [03:40,  1.90s/it]
152it [03:42,  1.54s/it]
153it [03:44,  1.44s/it]
155it [03:46,  1.32s/it]
157it [03:48,  1.26s/it]
158it [03:50,  1.24s/it]
160it [03:52,  1.22s/it]
162it [03:54,  1.21s/it]
164it [03:57,  1.20s/it]
165it [03:58,  1.20s/it]
167it [04:00,  1.19s/it]
169it [04:03,  1.20s/it]
170it [04:04,  1.19s/it]
172it [04:06,  1.21s/it]
174it [04:09,  1.20s/it]
175it [04:10,  1.20s/it]
177it [04:12,  1.20s/it]
179it [04:15,  1.19s/it]
180it [04:16,  1.20s/it]
182it [04:18,  1.19s/it]
184it [04:21,  1.19s/it]
185it [04:22,  1.19s/it]
187it [04:24,  1.20s/it]
0it [00:00, ?it/s]1s/it]
2it [00:02,  1.20s/it]t]
4it [00:04,  1.21s/it]t]
5it [00:06,  1.20s/it]t]
7it [00:08,  1.20s/it]t]
9it [00:10,  1.20s/it]t]
10it [00:12,  1.20s/it]]
12it [00:14,  1.20s/it]]
14it [00:16,  1.19s/it]]
15it [00:17,  1.20s/it]]
17it [00:20,  1.19s/it]]
19it [00:22,  1.20s/it]]
20it [00:23,  1.20s/it]]
22it [00:26,  1.20s/it]]
24it [00:28,  1.20s/it]]
25it [00:29,  1.20s/it]]
27it [00:32,  1.20s/it]]
29it [00:34,  1.19s/it]]
30it [00:35,  1.20s/it]]
32it [00:38,  1.19s/it]]
34it [00:40,  1.20s/it]]
35it [00:41,  1.19s/it]]
37it [00:44,  1.20s/it]]
39it [00:46,  1.19s/it]]
40it [00:47,  1.20s/it]]
42it [00:50,  1.19s/it]]
44it [00:52,  1.19s/it]]
45it [00:53,  1.20s/it]]
47it [00:56,  1.19s/it]]
49it [00:58,  1.20s/it]]
50it [00:59,  1.20s/it]]
52it [01:02,  1.20s/it]]
54it [01:04,  1.20s/it]]
55it [01:05,  1.19s/it]]
57it [01:08,  1.20s/it]]
59it [01:10,  1.20s/it]]
60it [01:11,  1.20s/it]]
62it [01:14,  1.19s/it]]
64it [01:16,  1.19s/it]]
65it [01:17,  1.19s/it]]
67it [01:20,  1.20s/it]]
69it [01:22,  1.20s/it]]
70it [01:23,  1.20s/it]]
72it [01:26,  1.21s/it]]
74it [01:28,  1.21s/it]]
75it [01:29,  1.21s/it]]
77it [01:32,  1.21s/it]]
79it [01:34,  1.20s/it]]
80it [01:35,  1.21s/it]]
82it [01:38,  1.20s/it]]
84it [01:40,  1.21s/it]]
85it [01:41,  1.20s/it]]
87it [01:44,  1.21s/it]]
89it [01:46,  1.20s/it]]
90it [01:47,  1.21s/it]]
92it [01:50,  1.20s/it]]
94it [01:52,  1.20s/it]]
95it [01:53,  1.20s/it]]
97it [01:56,  1.20s/it]]
99it [01:58,  1.21s/it]]
100it [01:59,  1.20s/it]
102it [02:02,  1.20s/it]
104it [02:04,  1.20s/it]
105it [02:05,  1.20s/it]
107it [02:08,  1.20s/it]
109it [02:10,  1.20s/it]
110it [02:11,  1.20s/it]
112it [02:14,  1.19s/it]
114it [02:16,  1.20s/it]
115it [02:17,  1.19s/it]
117it [02:20,  1.20s/it]
119it [02:22,  1.20s/it]
120it [02:23,  1.20s/it]
122it [02:26,  1.20s/it]
124it [02:28,  1.20s/it]
125it [02:29,  1.20s/it]
127it [02:32,  1.20s/it]
129it [02:34,  1.19s/it]
130it [02:35,  1.20s/it]
132it [02:38,  1.19s/it]
134it [02:40,  1.20s/it]
135it [02:41,  1.20s/it]
137it [02:44,  1.19s/it]
139it [02:46,  1.19s/it]
141it [02:49,  1.19s/it]
142it [02:50,  1.19s/it]
144it [02:52,  1.19s/it]
146it [02:54,  1.19s/it]
147it [02:56,  1.19s/it]
149it [02:58,  1.19s/it]
151it [03:00,  1.19s/it]
152it [03:02,  1.19s/it]
152it [03:02,  1.19s/it]
[123/00152] train_loss: 66.576
154it [03:44,  9.63s/it]
156it [03:47,  5.33s/it]
157it [03:48,  4.09s/it]
159it [03:50,  2.60s/it]
161it [03:52,  1.88s/it]
162it [03:54,  1.67s/it]
164it [03:56,  1.43s/it]
166it [03:58,  1.31s/it]
167it [04:00,  1.27s/it]
169it [04:02,  1.23s/it]
171it [04:04,  1.21s/it]
172it [04:06,  1.20s/it]
174it [04:08,  1.20s/it]
176it [04:10,  1.19s/it]
177it [04:12,  1.20s/it]
179it [04:14,  1.19s/it]
181it [04:16,  1.19s/it]
183it [04:19,  1.19s/it]
184it [04:20,  1.19s/it]
186it [04:22,  1.19s/it]
188it [04:25,  1.19s/it]
1it [00:01,  1.20s/it]t]
2it [00:02,  1.20s/it]t]
4it [00:04,  1.21s/it]t]
6it [00:07,  1.20s/it]t]
7it [00:08,  1.20s/it]t]
9it [00:10,  1.19s/it]t]
11it [00:13,  1.20s/it]]
13it [00:15,  1.20s/it]]
14it [00:16,  1.20s/it]]
16it [00:19,  1.19s/it]]
18it [00:21,  1.20s/it]]
19it [00:22,  1.20s/it]]
21it [00:25,  1.20s/it]]
23it [00:27,  1.20s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.20s/it]]
28it [00:33,  1.20s/it]]
29it [00:34,  1.20s/it]]
31it [00:37,  1.20s/it]]
33it [00:39,  1.20s/it]]
34it [00:40,  1.19s/it]]
36it [00:43,  1.19s/it]]
38it [00:45,  1.19s/it]]
39it [00:46,  1.20s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.19s/it]]
44it [00:52,  1.19s/it]]
46it [00:55,  1.19s/it]]
48it [00:57,  1.20s/it]]
49it [00:58,  1.19s/it]]
51it [01:01,  1.20s/it]]
53it [01:03,  1.19s/it]]
54it [01:04,  1.19s/it]]
56it [01:07,  1.20s/it]]
58it [01:09,  1.20s/it]]
59it [01:10,  1.20s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:19,  1.20s/it]]
68it [01:21,  1.20s/it]]
69it [01:22,  1.20s/it]]
71it [01:25,  1.21s/it]]
73it [01:27,  1.20s/it]]
74it [01:28,  1.20s/it]]
76it [01:31,  1.19s/it]]
78it [01:33,  1.19s/it]]
79it [01:34,  1.19s/it]]
81it [01:36,  1.19s/it]]
83it [01:39,  1.19s/it]]
84it [01:40,  1.19s/it]]
86it [01:42,  1.20s/it]]
88it [01:45,  1.19s/it]]
90it [01:47,  1.19s/it]]
91it [01:48,  1.20s/it]]
93it [01:51,  1.19s/it]]
95it [01:53,  1.19s/it]]
96it [01:54,  1.19s/it]]
98it [01:57,  1.20s/it]]
100it [01:59,  1.20s/it]
101it [02:00,  1.21s/it]
103it [02:03,  1.20s/it]
105it [02:05,  1.19s/it]
106it [02:06,  1.20s/it]
108it [02:09,  1.20s/it]
110it [02:11,  1.21s/it]
111it [02:12,  1.20s/it]
113it [02:15,  1.20s/it]
115it [02:17,  1.20s/it]
116it [02:18,  1.21s/it]
118it [02:21,  1.20s/it]
120it [02:23,  1.20s/it]
121it [02:24,  1.20s/it]
123it [02:27,  1.19s/it]
125it [02:29,  1.20s/it]
126it [02:30,  1.20s/it]
128it [02:33,  1.20s/it]
130it [02:35,  1.20s/it]
131it [02:36,  1.21s/it]
133it [02:39,  1.20s/it]
135it [02:41,  1.20s/it]
136it [02:42,  1.20s/it]
138it [02:45,  1.19s/it]
140it [02:47,  1.20s/it]
141it [02:48,  1.20s/it]
143it [02:51,  1.20s/it]
145it [02:53,  1.20s/it]
146it [02:54,  1.20s/it]
148it [02:57,  1.20s/it]
150it [02:59,  1.20s/it]
151it [03:00,  1.20s/it]
153it [03:03,  1.20s/it]
155it [03:05,  1.19s/it]
156it [03:06,  1.20s/it]
158it [03:09,  1.19s/it]
160it [03:11,  1.20s/it]
161it [03:12,  1.19s/it]
163it [03:15,  1.19s/it]
163it [03:15,  1.19s/it]
[124/00163] train_loss: 70.028
164it [03:56, 13.33s/it]
166it [03:59,  7.14s/it]
168it [04:01,  4.11s/it]
169it [04:02,  3.23s/it]
171it [04:05,  2.19s/it]
173it [04:07,  1.69s/it]
174it [04:08,  1.54s/it]
176it [04:11,  1.36s/it]
178it [04:13,  1.28s/it]
179it [04:14,  1.26s/it]
181it [04:17,  1.22s/it]
183it [04:19,  1.22s/it]
184it [04:20,  1.21s/it]
186it [04:23,  1.21s/it]
188it [04:25,  1.21s/it]
1it [00:01,  1.23s/it]t]
3it [00:03,  1.20s/it]t]
4it [00:04,  1.21s/it]t]
6it [00:07,  1.20s/it]t]
8it [00:09,  1.19s/it]t]
9it [00:10,  1.20s/it]t]
11it [00:13,  1.19s/it]]
13it [00:15,  1.20s/it]]
14it [00:16,  1.19s/it]]
16it [00:19,  1.20s/it]]
18it [00:21,  1.20s/it]]
19it [00:22,  1.20s/it]]
21it [00:25,  1.20s/it]]
23it [00:27,  1.20s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.20s/it]]
28it [00:33,  1.20s/it]]
29it [00:34,  1.20s/it]]
31it [00:37,  1.19s/it]]
33it [00:39,  1.20s/it]]
34it [00:40,  1.19s/it]]
36it [00:43,  1.20s/it]]
38it [00:45,  1.20s/it]]
39it [00:46,  1.20s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.19s/it]]
44it [00:52,  1.20s/it]]
46it [00:55,  1.19s/it]]
48it [00:57,  1.20s/it]]
49it [00:58,  1.20s/it]]
51it [01:01,  1.20s/it]]
53it [01:03,  1.21s/it]]
54it [01:04,  1.21s/it]]
56it [01:07,  1.21s/it]]
58it [01:09,  1.20s/it]]
59it [01:10,  1.20s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.20s/it]]
64it [01:16,  1.20s/it]]
66it [01:19,  1.20s/it]]
68it [01:21,  1.20s/it]]
70it [01:23,  1.19s/it]]
71it [01:25,  1.20s/it]]
73it [01:27,  1.19s/it]]
75it [01:29,  1.20s/it]]
76it [01:31,  1.20s/it]]
78it [01:33,  1.21s/it]]
80it [01:35,  1.20s/it]]
81it [01:37,  1.20s/it]]
83it [01:39,  1.20s/it]]
85it [01:41,  1.20s/it]]
86it [01:43,  1.20s/it]]
88it [01:45,  1.21s/it]]
90it [01:47,  1.20s/it]]
91it [01:49,  1.20s/it]]
93it [01:51,  1.20s/it]]
95it [01:53,  1.20s/it]]
96it [01:55,  1.20s/it]]
98it [01:57,  1.20s/it]]
100it [01:59,  1.20s/it]
101it [02:01,  1.20s/it]
103it [02:03,  1.20s/it]
105it [02:05,  1.20s/it]
106it [02:07,  1.20s/it]
108it [02:09,  1.20s/it]
110it [02:11,  1.21s/it]
111it [02:13,  1.20s/it]
113it [02:15,  1.20s/it]
115it [02:17,  1.20s/it]
116it [02:19,  1.20s/it]
118it [02:21,  1.20s/it]
120it [02:23,  1.19s/it]
121it [02:25,  1.19s/it]
123it [02:27,  1.19s/it]
125it [02:29,  1.20s/it]
126it [02:31,  1.19s/it]
128it [02:33,  1.20s/it]
130it [02:35,  1.20s/it]
131it [02:37,  1.20s/it]
133it [02:39,  1.20s/it]
135it [02:41,  1.20s/it]
136it [02:43,  1.21s/it]
138it [02:45,  1.20s/it]
140it [02:47,  1.20s/it]
141it [02:49,  1.20s/it]
143it [02:51,  1.20s/it]
145it [02:53,  1.19s/it]
146it [02:55,  1.19s/it]
148it [02:57,  1.20s/it]
150it [02:59,  1.20s/it]
151it [03:01,  1.20s/it]
153it [03:03,  1.20s/it]
155it [03:05,  1.20s/it]
156it [03:06,  1.20s/it]
158it [03:09,  1.20s/it]
160it [03:11,  1.19s/it]
161it [03:12,  1.20s/it]
163it [03:15,  1.20s/it]
165it [03:17,  1.20s/it]
166it [03:18,  1.20s/it]
168it [03:21,  1.20s/it]
170it [03:23,  1.20s/it]
171it [03:24,  1.21s/it]
173it [03:27,  1.20s/it]
174it [03:28,  1.19s/it]
174it [03:28,  1.19s/it]
[125/00174] train_loss: 69.414
176it [04:11,  9.70s/it]
178it [04:13,  5.37s/it]
179it [04:15,  4.12s/it]
181it [04:17,  2.63s/it]
183it [04:19,  1.89s/it]
184it [04:20,  1.68s/it]
186it [04:23,  1.43s/it]
188it [04:25,  1.32s/it]
1it [00:01,  1.17s/it]t]
3it [00:03,  1.20s/it]t]
4it [00:04,  1.20s/it]t]
6it [00:07,  1.21s/it]t]
8it [00:09,  1.21s/it]t]
9it [00:10,  1.22s/it]t]
11it [00:13,  1.20s/it]]
13it [00:15,  1.20s/it]]
14it [00:16,  1.20s/it]]
16it [00:19,  1.19s/it]]
18it [00:21,  1.20s/it]]
19it [00:22,  1.19s/it]]
21it [00:25,  1.20s/it]]
23it [00:27,  1.20s/it]]
24it [00:28,  1.20s/it]]
26it [00:31,  1.20s/it]]
28it [00:33,  1.19s/it]]
29it [00:34,  1.20s/it]]
31it [00:37,  1.20s/it]]
33it [00:39,  1.20s/it]]
34it [00:40,  1.21s/it]]
36it [00:43,  1.21s/it]]
38it [00:45,  1.21s/it]]
39it [00:46,  1.20s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.20s/it]]
44it [00:52,  1.20s/it]]
46it [00:55,  1.20s/it]]
48it [00:57,  1.19s/it]]
49it [00:58,  1.20s/it]]
51it [01:01,  1.19s/it]]
53it [01:03,  1.20s/it]]
55it [01:05,  1.19s/it]]
56it [01:07,  1.20s/it]]
58it [01:09,  1.20s/it]]
60it [01:11,  1.20s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.19s/it]]
65it [01:17,  1.20s/it]]
66it [01:19,  1.20s/it]]
68it [01:21,  1.21s/it]]
70it [01:23,  1.20s/it]]
