current GPU: NVIDIA A40
using GPU: 3
118it [00:06, 14.78it/s]
146it [00:08, 16.57it/s]
0it [00:00, ?it/s]4it/s]
12it [00:00, 17.42it/s]]
12it [00:00, 17.42it/s]]
20it [00:04,  4.74it/s]]
20it [00:04,  4.74it/s]]
54it [00:05, 17.87it/s]]
90it [00:07, 17.89it/s]]
126it [00:09, 17.82it/s]
166it [00:11, 20.85it/s]
26it [00:01, 20.84it/s]]
26it [00:01, 20.84it/s]]
29it [00:01, 20.70it/s]]
48it [00:05, 12.74it/s]]
48it [00:05, 12.74it/s]]
76it [00:07, 11.47it/s]]
98it [00:09, 11.65it/s]]
120it [00:11, 11.15it/s]
144it [00:13, 12.06it/s]
166it [00:15, 10.92it/s]
8it [00:00, 11.21it/s]s]
32it [00:02, 13.43it/s]]
46it [00:04, 11.32it/s]]
46it [00:04, 11.32it/s]]
[544/00047] train_loss: 22.370
70it [00:10,  9.40it/s]]
94it [00:12, 12.22it/s]]
114it [00:14, 11.11it/s]
138it [00:16, 10.93it/s]
160it [00:18, 11.49it/s]
4it [00:00, 11.36it/s]s]
30it [00:02, 12.79it/s]]
54it [00:04, 11.65it/s]]
64it [00:05, 13.06it/s]]
64it [00:05, 13.06it/s]]
70it [00:10,  2.32it/s]]
70it [00:10,  2.32it/s]]
96it [00:12, 15.63it/s]]
134it [00:14, 18.25it/s]
170it [00:16, 18.22it/s]
23it [00:01, 18.05it/s]]
61it [00:03, 18.11it/s]]
81it [00:04, 18.20it/s]]
81it [00:04, 18.20it/s]]
[546/00081] train_loss: 22.728
117it [00:09, 17.73it/s]
143it [00:11, 14.45it/s]
0it [00:00, ?it/s]7it/s]
41it [00:01, 21.59it/s]]
82it [00:03, 18.57it/s]]
98it [00:04, 18.19it/s]]
98it [00:04, 18.19it/s]]
100it [00:07,  2.01it/s]
100it [00:07,  2.01it/s]
136it [00:09, 17.48it/s]
172it [00:11, 17.83it/s]
26it [00:01, 17.92it/s]]
60it [00:03, 17.63it/s]]
94it [00:05, 16.17it/s]]
114it [00:07, 10.69it/s]
114it [00:07, 10.69it/s]
133it [00:13,  8.29it/s]
133it [00:13,  8.29it/s]
155it [00:15, 11.60it/s]
177it [00:17, 11.10it/s]
20it [00:01, 11.81it/s]]
46it [00:03, 15.94it/s]]
68it [00:05, 11.69it/s]]
92it [00:07, 11.27it/s]]
114it [00:09, 10.71it/s]
132it [00:11, 10.82it/s]
132it [00:11, 10.82it/s]
148it [00:17,  6.50it/s]
148it [00:17,  6.50it/s]
172it [00:19, 12.15it/s]
12it [00:01, 10.78it/s]]
34it [00:03, 11.12it/s]]
54it [00:04, 10.53it/s]]
78it [00:07, 10.97it/s]]
100it [00:09, 11.32it/s]
132it [00:11, 17.80it/s]
148it [00:12, 17.79it/s]
148it [00:12, 17.79it/s]
152it [00:15,  2.79it/s]
152it [00:15,  2.79it/s]
5it [00:00, 19.91it/s]s]
47it [00:02, 20.87it/s]]
89it [00:04, 19.59it/s]]
125it [00:06, 17.72it/s]
157it [00:08, 14.73it/s]
165it [00:08, 11.53it/s]
165it [00:08, 11.53it/s]
169it [00:12,  2.50it/s]
169it [00:12,  2.50it/s]
22it [00:01, 17.80it/s]]
58it [00:03, 17.70it/s]]
94it [00:05, 17.73it/s]]
130it [00:07, 17.80it/s]
166it [00:09, 17.69it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
1it [00:02,  2.99s/it]s]
1it [00:02,  2.99s/it]s]
43it [00:04, 20.34it/s]]
73it [00:06, 12.38it/s]]
99it [00:09, 12.56it/s]]
119it [00:10, 10.66it/s]
143it [00:13, 11.01it/s]
165it [00:15, 10.84it/s]
6it [00:00, 10.99it/s]s]
16it [00:01, 10.90it/s]]
16it [00:01, 10.90it/s]]
23it [00:06,  2.92it/s]]
23it [00:06,  2.92it/s]]
45it [00:08, 11.15it/s]]
67it [00:10, 10.95it/s]]
91it [00:12, 11.69it/s]]
111it [00:14, 10.79it/s]
135it [00:16, 11.15it/s]
157it [00:18, 11.25it/s]
179it [00:20, 10.49it/s]
19it [00:01, 12.00it/s]]
33it [00:02, 10.97it/s]]
33it [00:02, 10.97it/s]]
[555/00034] train_loss: 21.999
57it [00:09,  9.94it/s]]
88it [00:11, 19.22it/s]]
127it [00:13, 18.20it/s]
161it [00:15, 16.15it/s]
14it [00:00, 17.48it/s]]
50it [00:02, 17.98it/s]]
50it [00:02, 17.98it/s]]
70it [00:06, 13.48it/s]]
70it [00:06, 13.48it/s]]
106it [00:08, 17.83it/s]
132it [00:10, 11.82it/s]
166it [00:12, 17.73it/s]
20it [00:01, 17.84it/s]]
56it [00:03, 17.76it/s]]
68it [00:03, 17.41it/s]]
68it [00:03, 17.41it/s]]
73it [00:07,  3.01it/s]]
73it [00:07,  3.01it/s]]
114it [00:09, 18.11it/s]
148it [00:11, 16.37it/s]
2it [00:00, 17.52it/s]s]
38it [00:02, 18.29it/s]]
74it [00:04, 15.52it/s]]
84it [00:05, 11.42it/s]]
84it [00:05, 11.42it/s]]
88it [00:10,  1.74it/s]]
88it [00:10,  1.74it/s]]
110it [00:12,  9.60it/s]
132it [00:13, 11.76it/s]
154it [00:15, 10.83it/s]
178it [00:18, 11.16it/s]
18it [00:01, 12.27it/s]]
40it [00:03, 10.88it/s]]
64it [00:05, 11.26it/s]]
84it [00:07, 10.55it/s]]
102it [00:08, 12.61it/s]
102it [00:08, 12.61it/s]
104it [00:13,  1.39it/s]
104it [00:13,  1.39it/s]
129it [00:15,  9.83it/s]
151it [00:17, 13.03it/s]
173it [00:19, 10.43it/s]
12it [00:01, 10.91it/s]]
34it [00:03, 10.23it/s]]
56it [00:05, 10.81it/s]]
78it [00:07, 10.84it/s]]
112it [00:09, 17.80it/s]
118it [00:09, 17.80it/s]
118it [00:09, 17.80it/s]
130it [00:13,  7.55it/s]
130it [00:13,  7.55it/s]
166it [00:15, 17.63it/s]
20it [00:01, 17.64it/s]]
52it [00:03, 17.10it/s]]
89it [00:05, 18.34it/s]]
122it [00:07, 13.81it/s]
135it [00:07, 13.71it/s]
135it [00:07, 13.71it/s]
139it [00:11,  2.77it/s]
139it [00:11,  2.77it/s]
175it [00:13, 17.73it/s]
28it [00:01, 17.84it/s]]
62it [00:03, 17.77it/s]]
96it [00:05, 17.14it/s]]
130it [00:07, 17.04it/s]
152it [00:08, 17.57it/s]
152it [00:08, 17.57it/s]
180it [00:13, 16.39it/s]
180it [00:13, 16.39it/s]
20it [00:01, 10.74it/s]]
42it [00:03, 11.25it/s]]
64it [00:05, 10.57it/s]]
86it [00:07, 11.53it/s]]
114it [00:09, 15.81it/s]
136it [00:11, 11.60it/s]
161it [00:13, 12.21it/s]
169it [00:14, 11.09it/s]
169it [00:14, 11.09it/s]
176it [00:19,  2.84it/s]
176it [00:19,  2.84it/s]
16it [00:01, 10.86it/s]]
38it [00:03, 10.92it/s]]
62it [00:05, 13.44it/s]]
82it [00:07, 10.59it/s]]
104it [00:09, 11.23it/s]
126it [00:11, 10.76it/s]
150it [00:13, 10.96it/s]
174it [00:15, 14.00it/s]
3it [00:00, 11.14it/s]s]
3it [00:00, 11.14it/s]s]
[565/00004] train_loss: 22.957
35it [00:07, 16.73it/s]]
71it [00:09, 17.85it/s]]
109it [00:11, 20.61it/s]
151it [00:13, 20.91it/s]
10it [00:00, 17.74it/s]]
20it [00:01, 17.59it/s]]
20it [00:01, 17.59it/s]]
30it [00:04,  6.15it/s]]
30it [00:04,  6.15it/s]]
64it [00:06, 16.44it/s]]
90it [00:08, 15.88it/s]]
124it [00:10, 17.76it/s]
160it [00:12, 17.90it/s]
14it [00:00, 18.14it/s]]
38it [00:02, 18.17it/s]]
38it [00:02, 18.17it/s]]
70it [00:06, 17.54it/s]]
70it [00:06, 17.54it/s]]
109it [00:08, 20.68it/s]
151it [00:10, 21.34it/s]
10it [00:00, 17.94it/s]]
42it [00:02, 12.90it/s]]
54it [00:03, 10.98it/s]]
54it [00:03, 10.98it/s]]
58it [00:08,  1.76it/s]]
58it [00:08,  1.76it/s]]
80it [00:10,  9.86it/s]]
98it [00:12, 12.08it/s]]
120it [00:14, 10.68it/s]
142it [00:15, 11.02it/s]
166it [00:18, 12.00it/s]
6it [00:00, 10.92it/s]s]
30it [00:02, 11.85it/s]]
52it [00:04, 10.84it/s]]
72it [00:06, 11.28it/s]]
72it [00:06, 11.28it/s]]
[569/00072] train_loss: 21.722
90it [00:12,  7.78it/s]]
112it [00:14, 10.81it/s]
138it [00:16, 11.89it/s]
163it [00:18, 13.94it/s]
4it [00:00, 11.74it/s]s]
30it [00:02, 12.21it/s]]
52it [00:04, 11.52it/s]]
86it [00:06, 18.15it/s]]
86it [00:06, 18.15it/s]]
88it [00:06, 18.11it/s]]
104it [00:10, 10.87it/s]
104it [00:10, 10.87it/s]
142it [00:12, 18.36it/s]
178it [00:14, 18.43it/s]
32it [00:01, 18.11it/s]]
68it [00:03, 18.17it/s]]
100it [00:05, 11.98it/s]
106it [00:06, 12.19it/s]
106it [00:06, 12.19it/s]
114it [00:09,  4.54it/s]
114it [00:09,  4.54it/s]
152it [00:11, 20.97it/s]
14it [00:00, 20.69it/s]]
53it [00:02, 18.46it/s]]
89it [00:04, 18.19it/s]]
123it [00:06, 18.19it/s]
123it [00:06, 18.19it/s]
146it [00:10, 14.86it/s]
146it [00:10, 14.86it/s]
0it [00:00, ?it/s]7it/s]
28it [00:01, 11.74it/s]]
50it [00:03, 11.27it/s]]
74it [00:06, 10.93it/s]]
98it [00:08, 11.77it/s]]
120it [00:10, 10.87it/s]
140it [00:11, 11.44it/s]
140it [00:11, 11.44it/s]
[573/00140] train_loss: 21.983
159it [00:17,  8.21it/s]
2it [00:00, 14.29it/s]s]
28it [00:02, 11.89it/s]]
54it [00:04, 12.94it/s]]
76it [00:06, 10.77it/s]]
98it [00:08, 11.03it/s]]
122it [00:10, 13.21it/s]
144it [00:12, 10.98it/s]
156it [00:13, 10.55it/s]
156it [00:13, 10.55it/s]
161it [00:18,  2.16it/s]
161it [00:18,  2.16it/s]
0it [00:00, ?it/s]3it/s]
22it [00:02, 10.47it/s]]
48it [00:04, 16.27it/s]]
84it [00:06, 17.75it/s]]
120it [00:08, 17.91it/s]
156it [00:10, 18.03it/s]
174it [00:11, 17.67it/s]
174it [00:11, 17.67it/s]
176it [00:14,  2.09it/s]
176it [00:14,  2.09it/s]
38it [00:01, 21.00it/s]]
78it [00:03, 19.04it/s]]
104it [00:05, 11.77it/s]
140it [00:07, 18.45it/s]
176it [00:09, 17.96it/s]
8it [00:00, 18.70it/s]s]
8it [00:00, 18.70it/s]s]
14it [00:03,  3.47it/s]]
14it [00:03,  3.47it/s]]
50it [00:05, 17.89it/s]]
86it [00:07, 17.71it/s]]
122it [00:09, 17.85it/s]
156it [00:11, 17.87it/s]
10it [00:00, 17.00it/s]]
24it [00:01, 17.70it/s]]
24it [00:01, 17.70it/s]]
26it [00:04,  1.91it/s]]
26it [00:04,  1.91it/s]]
51it [00:06, 13.99it/s]]
74it [00:08, 11.71it/s]]
98it [00:10, 11.11it/s]]
118it [00:12, 10.68it/s]
142it [00:14, 10.96it/s]
166it [00:16, 12.78it/s]
4it [00:00, 10.62it/s]s]
28it [00:02, 11.59it/s]]
42it [00:03, 10.97it/s]]
42it [00:03, 10.97it/s]]
44it [00:08,  1.30it/s]]
44it [00:08,  1.30it/s]]
66it [00:10,  9.42it/s]]
90it [00:12, 11.60it/s]]
110it [00:14, 10.73it/s]
134it [00:16, 10.92it/s]
156it [00:18, 11.76it/s]
178it [00:20, 10.71it/s]
20it [00:01, 11.83it/s]]
40it [00:03, 10.81it/s]]
58it [00:05, 11.38it/s]]
58it [00:05, 11.38it/s]]
73it [00:09,  7.92it/s]]
73it [00:09,  7.92it/s]]
112it [00:11, 18.00it/s]
148it [00:13, 17.70it/s]
0it [00:00, ?it/s]9it/s]
34it [00:01, 17.59it/s]]
70it [00:04, 17.77it/s]]
70it [00:04, 17.77it/s]]
76it [00:04, 17.62it/s]]
84it [00:07,  4.36it/s]]
84it [00:07,  4.36it/s]]
114it [00:10, 17.42it/s]
150it [00:12, 18.14it/s]
4it [00:00, 17.60it/s]s]
42it [00:02, 18.16it/s]]
78it [00:04, 20.48it/s]]
93it [00:04, 20.92it/s]]
93it [00:04, 20.92it/s]]
102it [00:08,  5.57it/s]
102it [00:08,  5.57it/s]
138it [00:10, 18.02it/s]
174it [00:12, 18.14it/s]
28it [00:01, 18.08it/s]]
50it [00:03, 10.87it/s]]
74it [00:05, 11.86it/s]]
96it [00:07, 10.80it/s]]
110it [00:08, 11.91it/s]
110it [00:08, 11.91it/s]
[583/00110] train_loss: 23.037
135it [00:15, 10.19it/s]
155it [00:17, 10.85it/s]
179it [00:19, 10.67it/s]
20it [00:01, 13.01it/s]]
42it [00:03, 10.92it/s]]
66it [00:05, 11.10it/s]]
88it [00:07, 11.18it/s]]
114it [00:09, 11.87it/s]
126it [00:10, 11.56it/s]
126it [00:10, 11.56it/s]
132it [00:15,  2.47it/s]
132it [00:15,  2.47it/s]
156it [00:17, 11.12it/s]
176it [00:19, 10.80it/s]
17it [00:01, 11.10it/s]]
39it [00:03, 10.59it/s]]
71it [00:05, 17.70it/s]]
107it [00:07, 17.94it/s]
141it [00:09, 17.39it/s]
141it [00:09, 17.39it/s]
143it [00:09, 17.04it/s]
159it [00:13, 10.67it/s]
159it [00:13, 10.67it/s]
12it [00:00, 17.62it/s]]
48it [00:02, 17.69it/s]]
80it [00:04, 12.20it/s]]
113it [00:06, 20.01it/s]
155it [00:08, 20.94it/s]
155it [00:08, 20.94it/s]
161it [00:09, 20.95it/s]
178it [00:12, 11.36it/s]
178it [00:12, 11.36it/s]
30it [00:01, 18.15it/s]]
68it [00:03, 17.96it/s]]
104it [00:05, 18.32it/s]
140it [00:07, 18.00it/s]
176it [00:09, 18.28it/s]
176it [00:09, 18.28it/s]
178it [00:09, 18.28it/s]
2it [00:00, 11.18it/s]s]
2it [00:00, 11.18it/s]s]
28it [00:02, 14.59it/s]]
48it [00:04, 10.79it/s]]
72it [00:06, 11.65it/s]]
94it [00:08, 11.31it/s]]
120it [00:10, 12.16it/s]
146it [00:12, 15.50it/s]
170it [00:14, 11.69it/s]
10it [00:00, 10.74it/s]]
10it [00:00, 10.74it/s]]
12it [00:01, 10.74it/s]]
24it [00:06,  4.71it/s]]
24it [00:06,  4.71it/s]]
46it [00:08, 10.54it/s]]
70it [00:11, 10.93it/s]]
94it [00:13, 13.81it/s]]
114it [00:14, 10.54it/s]
138it [00:17, 11.35it/s]
160it [00:19, 10.60it/s]
0it [00:00, ?it/s]0it/s]
24it [00:02, 13.43it/s]]
28it [00:02, 12.69it/s]]
28it [00:02, 12.69it/s]]
56it [00:08, 16.31it/s]]
56it [00:08, 16.31it/s]]
92it [00:10, 18.12it/s]]
131it [00:11, 20.95it/s]
173it [00:13, 21.08it/s]
32it [00:01, 18.36it/s]]
46it [00:02, 18.13it/s]]
46it [00:02, 18.13it/s]]
50it [00:05,  2.73it/s]]
50it [00:05,  2.73it/s]]
76it [00:07, 11.85it/s]]
112it [00:09, 18.19it/s]
148it [00:11, 18.16it/s]
2it [00:00, 16.79it/s]s]
38it [00:02, 18.09it/s]]
62it [00:03, 18.14it/s]]
62it [00:03, 18.14it/s]]
[592/00063] train_loss: 22.904
96it [00:08, 17.71it/s]]
136it [00:10, 20.93it/s]
175it [00:11, 21.30it/s]
18it [00:01, 11.37it/s]]
40it [00:03, 11.34it/s]]
62it [00:05, 10.73it/s]]
80it [00:06, 11.05it/s]]
80it [00:06, 11.05it/s]]
[593/00080] train_loss: 20.924
102it [00:13,  9.08it/s]
124it [00:15, 12.33it/s]
146it [00:17, 10.66it/s]
170it [00:19, 12.01it/s]
10it [00:00, 10.63it/s]]
32it [00:02, 11.08it/s]]
54it [00:04, 10.51it/s]]
78it [00:06, 10.98it/s]]
96it [00:08, 13.41it/s]]
96it [00:08, 13.41it/s]]
118it [00:14, 10.58it/s]
118it [00:14, 10.58it/s]
140it [00:16, 11.26it/s]
165it [00:18, 12.17it/s]
6it [00:00, 11.45it/s]s]
43it [00:02, 20.23it/s]]
79it [00:04, 17.80it/s]]
113it [00:06, 17.88it/s]
113it [00:06, 17.88it/s]
133it [00:10, 13.75it/s]
133it [00:10, 13.75it/s]
169it [00:12, 17.32it/s]
22it [00:01, 17.76it/s]]
54it [00:03, 14.56it/s]]
82it [00:05, 17.09it/s]]
120it [00:07, 18.12it/s]
130it [00:07, 18.03it/s]
130it [00:07, 18.03it/s]
139it [00:11,  5.53it/s]
139it [00:11,  5.53it/s]
0it [00:00, ?it/s]5it/s]
44it [00:02, 21.65it/s]]
80it [00:04, 17.82it/s]]
114it [00:06, 18.04it/s]
148it [00:07, 16.86it/s]
148it [00:07, 16.86it/s]
166it [00:14,  7.66it/s]
166it [00:14,  7.66it/s]
6it [00:00, 10.31it/s]s]
28it [00:02, 10.37it/s]]
50it [00:04, 10.73it/s]]
72it [00:06, 12.77it/s]]
94it [00:08, 10.50it/s]]
116it [00:10, 11.19it/s]
138it [00:12, 10.39it/s]
160it [00:14, 10.72it/s]
164it [00:14, 10.68it/s]
164it [00:14, 10.68it/s]
178it [00:20,  6.05it/s]
178it [00:20,  6.05it/s]
21it [00:01, 16.13it/s]]
45it [00:03, 11.49it/s]]
67it [00:05, 11.25it/s]]
89it [00:07, 10.46it/s]]
113it [00:09, 10.78it/s]
135it [00:11, 12.57it/s]
157it [00:13, 10.74it/s]
181it [00:15, 15.96it/s]
181it [00:15, 15.96it/s]
24it [00:01, 18.18it/s]]
24it [00:01, 18.18it/s]]
60it [00:03, 18.04it/s]]
96it [00:05, 18.04it/s]]
132it [00:07, 18.03it/s]
168it [00:09, 18.14it/s]
16it [00:00, 18.15it/s]]
16it [00:00, 18.15it/s]]
36it [00:05, 11.30it/s]]
36it [00:05, 11.30it/s]]
74it [00:07, 18.23it/s]]
112it [00:09, 18.26it/s]
147it [00:11, 18.39it/s]
2it [00:00, 17.34it/s]s]
32it [00:01, 18.20it/s]]
32it [00:01, 18.20it/s]]
56it [00:06, 15.40it/s]]
56it [00:06, 15.40it/s]]
92it [00:08, 17.78it/s]]
120it [00:10, 11.28it/s]
142it [00:12, 11.03it/s]
164it [00:14, 10.63it/s]
6it [00:00, 11.41it/s]s]
26it [00:02, 10.81it/s]]
49it [00:04, 12.07it/s]]
49it [00:04, 12.07it/s]]
71it [00:10,  9.00it/s]]
71it [00:10,  9.00it/s]]
95it [00:12, 13.02it/s]]
117it [00:14, 10.79it/s]
139it [00:16, 11.68it/s]
161it [00:18, 10.64it/s]
2it [00:00, 11.02it/s]s]
26it [00:02, 13.74it/s]]
48it [00:04, 11.05it/s]]
66it [00:05, 13.75it/s]]
66it [00:05, 13.75it/s]]
88it [00:12,  9.88it/s]]
88it [00:12,  9.88it/s]]
110it [00:14, 10.91it/s]
138it [00:16, 17.32it/s]
174it [00:18, 18.60it/s]
28it [00:01, 18.30it/s]]
67it [00:03, 20.29it/s]]
82it [00:04, 21.18it/s]]
82it [00:04, 21.18it/s]]
91it [00:07,  5.63it/s]]
91it [00:07,  5.63it/s]]
125it [00:09, 17.65it/s]
161it [00:11, 17.90it/s]
4it [00:00, 17.32it/s]s]
40it [00:02, 17.68it/s]]
76it [00:04, 17.68it/s]]
100it [00:05, 17.75it/s]
100it [00:05, 17.75it/s]
132it [00:10, 17.55it/s]
132it [00:10, 17.55it/s]
168it [00:12, 18.00it/s]
20it [00:01, 18.07it/s]]
56it [00:03, 17.76it/s]]
86it [00:05, 12.04it/s]]
111it [00:07, 16.19it/s]
117it [00:07, 12.81it/s]
117it [00:07, 12.81it/s]
131it [00:13,  6.60it/s]
131it [00:13,  6.60it/s]
151it [00:15, 10.49it/s]
175it [00:17, 11.41it/s]
14it [00:01, 10.42it/s]]
36it [00:03, 10.80it/s]]
60it [00:05, 13.45it/s]]
80it [00:07, 10.44it/s]]
104it [00:09, 11.04it/s]
124it [00:11, 10.42it/s]
134it [00:12, 12.96it/s]
134it [00:12, 12.96it/s]
139it [00:17,  2.01it/s]
139it [00:17,  2.01it/s]
161it [00:19, 10.23it/s]
1it [00:00,  9.98it/s]s]
23it [00:02, 10.58it/s]]
47it [00:04, 11.65it/s]]
67it [00:06, 10.35it/s]]
97it [00:08, 19.15it/s]]
136it [00:10, 20.83it/s]
151it [00:10, 20.85it/s]
151it [00:10, 20.85it/s]
160it [00:14,  5.52it/s]
160it [00:14,  5.52it/s]
12it [00:00, 17.62it/s]]
48it [00:02, 17.86it/s]]
84it [00:04, 17.95it/s]]
120it [00:06, 17.92it/s]
144it [00:08, 12.40it/s]
168it [00:10, 17.74it/s]
168it [00:10, 17.74it/s]
18it [00:01, 17.90it/s]]
18it [00:01, 17.90it/s]]
54it [00:02, 18.30it/s]]
92it [00:04, 20.43it/s]]
134it [00:07, 20.55it/s]
176it [00:09, 19.26it/s]
2it [00:00, 17.06it/s]s]
2it [00:00, 17.06it/s]s]
8it [00:03,  2.74it/s]s]
8it [00:03,  2.74it/s]s]
30it [00:05, 10.41it/s]]
54it [00:07, 10.91it/s]]
76it [00:09, 12.91it/s]]
98it [00:11, 10.64it/s]]
122it [00:13, 11.29it/s]
144it [00:15, 10.52it/s]
166it [00:17, 10.77it/s]
6it [00:00, 16.76it/s]s]
20it [00:01, 11.02it/s]]
20it [00:01, 11.02it/s]]
42it [00:08,  8.82it/s]]
42it [00:08,  8.82it/s]]
64it [00:10, 11.86it/s]]
86it [00:12, 10.76it/s]]
111it [00:14, 11.81it/s]
136it [00:16, 14.68it/s]
158it [00:18, 11.59it/s]
2it [00:00, 11.39it/s]s]
18it [00:01, 10.76it/s]]
36it [00:03, 11.91it/s]]
36it [00:03, 11.91it/s]]
44it [00:07,  3.68it/s]]
44it [00:07,  3.68it/s]]
80it [00:09, 17.82it/s]]
116it [00:11, 17.57it/s]
152it [00:13, 17.78it/s]
6it [00:00, 17.60it/s]s]
40it [00:02, 17.77it/s]]
54it [00:03, 17.80it/s]]
54it [00:03, 17.80it/s]]
56it [00:06,  1.91it/s]]
56it [00:06,  1.91it/s]]
84it [00:08, 16.14it/s]]
124it [00:10, 20.66it/s]
163it [00:12, 21.11it/s]
22it [00:01, 18.77it/s]]
58it [00:03, 18.06it/s]]
70it [00:03, 17.64it/s]]
70it [00:03, 17.64it/s]]
78it [00:07,  4.80it/s]]
78it [00:07,  4.80it/s]]
114it [00:09, 17.83it/s]
150it [00:11, 17.89it/s]
2it [00:00, 17.33it/s]s]
26it [00:02, 10.82it/s]]
50it [00:04, 12.42it/s]]
70it [00:06, 10.88it/s]]
88it [00:07, 12.03it/s]]
88it [00:07, 12.03it/s]]
[617/00088] train_loss: 21.142
110it [00:14,  9.44it/s]
132it [00:16, 11.38it/s]
158it [00:18, 11.95it/s]
0it [00:00, ?it/s]9it/s]
24it [00:02, 11.63it/s]]
46it [00:03, 11.16it/s]]
68it [00:06, 10.70it/s]]
92it [00:08, 10.79it/s]]
104it [00:09, 10.64it/s]
104it [00:09, 10.64it/s]
106it [00:14,  1.27it/s]
106it [00:14,  1.27it/s]
128it [00:16,  9.57it/s]
152it [00:18, 10.88it/s]
174it [00:19, 12.05it/s]
14it [00:01, 10.58it/s]]
42it [00:03, 17.30it/s]]
80it [00:05, 18.27it/s]]
116it [00:07, 18.34it/s]
116it [00:07, 18.34it/s]
122it [00:07, 18.34it/s]
135it [00:11,  8.66it/s]
135it [00:11,  8.66it/s]
180it [00:13, 21.15it/s]
39it [00:01, 21.41it/s]]
77it [00:03, 18.04it/s]]
101it [00:05, 14.02it/s]
137it [00:07, 18.22it/s]
137it [00:07, 18.22it/s]
139it [00:07, 18.30it/s]
159it [00:11, 13.55it/s]
159it [00:11, 13.55it/s]
12it [00:00, 17.73it/s]]
48it [00:02, 17.86it/s]]
82it [00:04, 18.00it/s]]
118it [00:06, 17.68it/s]
154it [00:08, 17.83it/s]
154it [00:08, 17.83it/s]
156it [00:08, 17.81it/s]
176it [00:12, 11.75it/s]
176it [00:12, 11.75it/s]
18it [00:01, 11.82it/s]]
44it [00:03, 12.42it/s]]
66it [00:05, 10.79it/s]]
90it [00:07, 11.24it/s]]
114it [00:09, 12.29it/s]
136it [00:11, 10.78it/s]
158it [00:13, 11.03it/s]
172it [00:14, 10.85it/s]
172it [00:14, 10.85it/s]
[622/00173] train_loss: 21.341
12it [00:01, 10.45it/s]]
34it [00:03, 10.89it/s]]
58it [00:05, 12.37it/s]]
78it [00:07, 10.51it/s]]
102it [00:09, 11.13it/s]
122it [00:11, 10.62it/s]
146it [00:13, 11.02it/s]
168it [00:15, 13.07it/s]
6it [00:00, 10.56it/s]s]
6it [00:00, 10.56it/s]s]
41it [00:06, 17.31it/s]]
41it [00:06, 17.31it/s]]
80it [00:08, 18.05it/s]]
116it [00:10, 17.69it/s]
152it [00:12, 17.69it/s]
4it [00:00, 16.83it/s]s]
24it [00:01, 17.84it/s]]
24it [00:01, 17.84it/s]]
[625/00024] train_loss: 21.593
54it [00:06, 11.73it/s]]
86it [00:08, 17.74it/s]]
122it [00:10, 18.06it/s]
158it [00:12, 18.21it/s]
12it [00:00, 17.92it/s]]
41it [00:02, 19.53it/s]]
41it [00:02, 19.53it/s]]
[626/00041] train_loss: 22.419
77it [00:06, 17.85it/s]]
113it [00:08, 18.11it/s]
151it [00:10, 18.17it/s]
4it [00:00, 17.62it/s]s]
40it [00:02, 18.23it/s]]
58it [00:03, 11.56it/s]]
58it [00:03, 11.56it/s]]
[627/00058] train_loss: 22.208
80it [00:10,  9.13it/s]]
104it [00:12, 13.07it/s]
126it [00:14, 11.03it/s]
150it [00:16, 11.65it/s]
172it [00:18, 10.87it/s]
12it [00:01, 11.09it/s]]
36it [00:03, 12.80it/s]]
58it [00:05, 11.48it/s]]
75it [00:06, 14.20it/s]]
75it [00:06, 14.20it/s]]
81it [00:11,  2.65it/s]]
81it [00:11,  2.65it/s]]
105it [00:13, 10.92it/s]
127it [00:15, 10.72it/s]
151it [00:17, 11.15it/s]
173it [00:19, 13.85it/s]
14it [00:01, 10.75it/s]]
36it [00:03, 11.38it/s]]
58it [00:05, 10.68it/s]]
90it [00:07, 18.22it/s]]
90it [00:07, 18.22it/s]]
92it [00:07, 18.24it/s]]
108it [00:11, 10.96it/s]
108it [00:11, 10.96it/s]
144it [00:13, 17.95it/s]
180it [00:15, 17.51it/s]
32it [00:01, 17.65it/s]]
68it [00:03, 17.57it/s]]
107it [00:05, 15.60it/s]
107it [00:05, 15.60it/s]
109it [00:06, 14.31it/s]
121it [00:09,  7.34it/s]
121it [00:09,  7.34it/s]
157it [00:11, 18.17it/s]
10it [00:00, 17.85it/s]]
48it [00:02, 18.23it/s]]
84it [00:04, 18.27it/s]]
120it [00:06, 18.15it/s]
126it [00:06, 18.39it/s]
126it [00:06, 18.39it/s]
136it [00:10,  5.92it/s]
136it [00:10,  5.92it/s]
172it [00:12, 17.82it/s]
26it [00:01, 17.81it/s]]
50it [00:03, 11.09it/s]]
74it [00:05, 14.25it/s]]
96it [00:07, 11.60it/s]]
123it [00:09, 11.92it/s]
143it [00:11, 11.49it/s]
143it [00:11, 11.49it/s]
161it [00:17,  7.43it/s]
161it [00:17,  7.43it/s]
2it [00:00, 11.09it/s]s]
24it [00:02, 13.01it/s]]
46it [00:04, 10.65it/s]]
68it [00:06, 11.17it/s]]
90it [00:08, 10.24it/s]]
112it [00:10, 10.98it/s]
136it [00:12, 12.82it/s]
156it [00:14, 10.61it/s]
160it [00:14, 10.53it/s]
160it [00:14, 10.53it/s]
170it [00:20,  3.84it/s]
170it [00:20,  3.84it/s]
12it [00:00, 12.12it/s]]
34it [00:02, 10.64it/s]]
62it [00:05, 17.06it/s]]
