current GPU: NVIDIA A40
using GPU: 3
104it [00:11,  6.72it/s]
122it [00:13,  8.84it/s]
134it [00:15,  8.89it/s]
134it [00:15,  8.89it/s]
136it [00:19,  1.04s/it]
136it [00:19,  1.04s/it]
154it [00:21,  8.96it/s]
172it [00:23,  9.07it/s]
8it [00:00,  9.13it/s]s]
26it [00:02,  9.20it/s]]
44it [00:04,  9.07it/s]]
63it [00:06,  9.69it/s]]
82it [00:08,  8.79it/s]]
100it [00:10,  8.51it/s]
110it [00:12,  5.11it/s]
121it [00:14,  5.42it/s]
131it [00:16,  4.94it/s]
142it [00:18,  5.31it/s]
151it [00:20,  5.48it/s]
151it [00:20,  5.48it/s]
156it [00:28,  1.40it/s]
156it [00:28,  1.40it/s]
168it [00:30,  5.13it/s]
178it [00:32,  5.04it/s]
7it [00:01,  5.07it/s]s]
18it [00:03,  5.63it/s]]
28it [00:05,  4.93it/s]]
39it [00:07,  5.07it/s]]
49it [00:09,  5.10it/s]]
59it [00:11,  4.89it/s]]
70it [00:13,  5.48it/s]]
80it [00:15,  5.17it/s]]
92it [00:17,  5.31it/s]]
102it [00:19,  5.19it/s]
120it [00:21,  8.81it/s]
138it [00:23,  8.66it/s]
155it [00:25,  8.39it/s]
168it [00:27,  8.36it/s]
168it [00:27,  8.36it/s]
169it [00:31,  1.43s/it]
169it [00:31,  1.43s/it]
6it [00:00, 10.31it/s]s]
26it [00:02,  8.96it/s]]
38it [00:04,  7.76it/s]]
55it [00:06,  8.56it/s]]
73it [00:08,  8.70it/s]]
91it [00:10,  9.06it/s]]
109it [00:12,  9.05it/s]
128it [00:14, 10.18it/s]
149it [00:16,  9.52it/s]
167it [00:18,  8.82it/s]
2it [00:00,  9.23it/s]s]
2it [00:00,  9.23it/s]s]
[459/00002] train_loss: 19.964
17it [00:06,  8.13it/s]]
36it [00:08, 10.39it/s]]
48it [00:10,  5.74it/s]]
60it [00:12,  5.53it/s]]
70it [00:14,  5.17it/s]]
82it [00:16,  5.27it/s]]
93it [00:18,  6.76it/s]]
103it [00:20,  5.21it/s]
115it [00:22,  5.41it/s]
125it [00:24,  5.14it/s]
137it [00:26,  5.25it/s]
148it [00:28,  7.13it/s]
159it [00:30,  5.50it/s]
172it [00:32,  5.90it/s]
0it [00:00, ?it/s]3it/s]
11it [00:01,  5.19it/s]]
19it [00:03,  5.40it/s]]
19it [00:03,  5.40it/s]]
[460/00019] train_loss: 20.251
26it [00:12,  2.24it/s]]
37it [00:14,  5.30it/s]]
47it [00:15,  5.34it/s]]
63it [00:17,  9.64it/s]]
83it [00:20,  9.00it/s]]
101it [00:22,  8.99it/s]
118it [00:23,  8.87it/s]
136it [00:25,  8.94it/s]
154it [00:28,  8.73it/s]
172it [00:30,  9.31it/s]
10it [00:00, 10.51it/s]]
24it [00:03,  8.38it/s]]
36it [00:04,  8.87it/s]]
36it [00:04,  8.87it/s]]
38it [00:08,  1.03s/it]]
38it [00:08,  1.03s/it]]
56it [00:10,  8.74it/s]]
73it [00:12,  8.95it/s]]
95it [00:15, 10.14it/s]]
114it [00:17,  9.05it/s]
132it [00:19,  9.16it/s]
150it [00:21,  8.93it/s]
169it [00:23,  9.37it/s]
0it [00:00, ?it/s]2it/s]
11it [00:02,  5.62it/s]]
22it [00:04,  5.22it/s]]
34it [00:06,  6.24it/s]]
45it [00:07,  5.53it/s]]
53it [00:09,  5.88it/s]]
53it [00:09,  5.88it/s]]
[462/00053] train_loss: 19.572
62it [00:18,  3.48it/s]]
73it [00:20,  5.18it/s]]
84it [00:22,  5.68it/s]]
94it [00:23,  5.17it/s]]
106it [00:26,  5.48it/s]
117it [00:27,  6.92it/s]
129it [00:30,  5.52it/s]
141it [00:32,  5.41it/s]
151it [00:34,  5.10it/s]
163it [00:36,  5.32it/s]
174it [00:38,  6.07it/s]
2it [00:00,  5.13it/s]s]
16it [00:02,  8.72it/s]]
34it [00:04,  9.04it/s]]
53it [00:06, 10.18it/s]]
69it [00:08, 10.41it/s]]
69it [00:08, 10.41it/s]]
72it [00:12,  1.62it/s]]
72it [00:12,  1.62it/s]]
90it [00:14,  8.97it/s]]
108it [00:16,  9.02it/s]
121it [00:18,  5.65it/s]
139it [00:20, 10.01it/s]
159it [00:22, 10.27it/s]
179it [00:24,  9.08it/s]
15it [00:01,  8.92it/s]]
33it [00:03,  9.09it/s]]
51it [00:05,  9.07it/s]]
69it [00:07,  9.14it/s]]
87it [00:09, 10.12it/s]]
87it [00:09, 10.12it/s]]
[464/00087] train_loss: 19.625
95it [00:15,  3.42it/s]]
106it [00:17,  5.34it/s]
117it [00:19,  5.06it/s]
128it [00:21,  5.19it/s]
139it [00:23,  5.91it/s]
149it [00:25,  5.19it/s]
160it [00:27,  5.39it/s]
171it [00:29,  5.38it/s]
1it [00:00,  5.51it/s]s]
13it [00:02,  5.86it/s]]
23it [00:04,  5.14it/s]]
34it [00:06,  5.39it/s]]
45it [00:08,  5.62it/s]]
56it [00:10,  5.35it/s]]
68it [00:12,  5.70it/s]]
78it [00:14,  5.20it/s]]
89it [00:16,  5.37it/s]]
100it [00:18,  5.70it/s]
100it [00:18,  5.70it/s]
104it [00:18,  6.39it/s]
111it [00:26,  2.87it/s]
111it [00:26,  2.87it/s]
129it [00:28,  8.78it/s]
147it [00:30,  8.90it/s]
165it [00:32,  8.89it/s]
0it [00:00, ?it/s]4it/s]
20it [00:01, 10.44it/s]]
41it [00:04,  9.14it/s]]
57it [00:06,  6.49it/s]]
71it [00:08,  8.56it/s]]
89it [00:10,  8.89it/s]]
106it [00:12,  8.90it/s]
121it [00:13,  8.98it/s]
121it [00:13,  8.98it/s]
122it [00:18,  1.38s/it]
122it [00:18,  1.38s/it]
140it [00:20,  8.74it/s]
158it [00:22,  8.98it/s]
176it [00:24,  8.91it/s]
11it [00:01,  9.02it/s]]
29it [00:03,  8.96it/s]]
47it [00:05,  7.07it/s]]
58it [00:07,  5.55it/s]]
70it [00:09,  5.32it/s]]
81it [00:11,  6.11it/s]]
91it [00:13,  5.15it/s]]
102it [00:15,  5.44it/s]
113it [00:17,  5.05it/s]
124it [00:19,  5.30it/s]
135it [00:21,  6.64it/s]
135it [00:21,  6.64it/s]
138it [00:21,  5.48it/s]
140it [00:29,  1.67s/it]
140it [00:29,  1.67s/it]
152it [00:31,  4.90it/s]
162it [00:33,  5.08it/s]
174it [00:35,  5.28it/s]
3it [00:00,  6.47it/s]s]
13it [00:02,  5.20it/s]]
25it [00:04,  5.41it/s]]
35it [00:06,  5.12it/s]]
47it [00:08,  5.27it/s]]
57it [00:10,  5.22it/s]]
78it [00:12, 10.40it/s]]
97it [00:14,  9.01it/s]]
115it [00:16,  8.87it/s]
132it [00:18,  8.98it/s]
150it [00:20,  9.05it/s]
150it [00:20,  9.05it/s]
155it [00:21,  9.01it/s]
166it [00:26,  4.62it/s]
166it [00:26,  4.62it/s]
180it [00:28,  7.64it/s]
15it [00:01,  8.98it/s]]
33it [00:03,  8.91it/s]]
51it [00:05,  8.82it/s]]
69it [00:07,  8.97it/s]]
87it [00:09,  8.92it/s]]
107it [00:11, 10.42it/s]
127it [00:13,  9.26it/s]
145it [00:15,  9.13it/s]
164it [00:17,  9.08it/s]
172it [00:18,  9.09it/s]
172it [00:18,  9.09it/s]
[469/00172] train_loss: 20.022
1it [00:00,  5.41it/s]s]
13it [00:02,  5.68it/s]]
25it [00:04,  6.38it/s]]
35it [00:06,  5.20it/s]]
47it [00:08,  5.36it/s]]
57it [00:10,  5.27it/s]]
69it [00:12,  5.27it/s]]
80it [00:14,  6.46it/s]]
91it [00:16,  5.23it/s]]
102it [00:18,  5.43it/s]
113it [00:20,  5.11it/s]
125it [00:22,  5.65it/s]
137it [00:24,  6.35it/s]
148it [00:26,  5.26it/s]
159it [00:28,  5.43it/s]
171it [00:30,  6.51it/s]
181it [00:32,  5.30it/s]
6it [00:01,  5.32it/s]s]
6it [00:01,  5.32it/s]s]
8it [00:05,  1.15s/it]s]
8it [00:05,  1.15s/it]s]
27it [00:07,  9.78it/s]]
47it [00:09, 10.12it/s]]
66it [00:11,  9.07it/s]]
84it [00:13,  9.05it/s]]
102it [00:15,  9.05it/s]
116it [00:17,  6.18it/s]
133it [00:19,  9.06it/s]
151it [00:21,  9.75it/s]
171it [00:23, 10.24it/s]
8it [00:00,  9.09it/s]s]
23it [00:02,  8.82it/s]]
23it [00:02,  8.82it/s]]
[472/00023] train_loss: 18.151
40it [00:08,  8.80it/s]]
59it [00:10, 10.31it/s]]
81it [00:12, 10.06it/s]]
99it [00:14,  8.86it/s]]
106it [00:16,  5.38it/s]
118it [00:18,  6.44it/s]
128it [00:20,  5.14it/s]
139it [00:22,  5.57it/s]
149it [00:24,  5.09it/s]
161it [00:26,  5.31it/s]
172it [00:28,  6.24it/s]
1it [00:00,  5.33it/s]s]
13it [00:02,  5.98it/s]]
24it [00:04,  5.26it/s]]
35it [00:06,  5.24it/s]]
35it [00:06,  5.24it/s]]
40it [00:07,  5.13it/s]]
40it [00:07,  5.13it/s]]
50it [00:16,  3.57it/s]]
61it [00:18,  5.94it/s]]
71it [00:20,  5.09it/s]]
83it [00:22,  5.73it/s]]
94it [00:24,  6.03it/s]]
106it [00:26,  5.39it/s]
119it [00:28,  7.84it/s]
137it [00:30,  9.14it/s]
155it [00:32,  9.11it/s]
173it [00:34,  9.12it/s]
9it [00:01,  9.05it/s]s]
28it [00:02,  9.98it/s]]
47it [00:04, 10.09it/s]]
47it [00:04, 10.09it/s]]
57it [00:05,  8.99it/s]]
58it [00:11,  1.54s/it]]
58it [00:11,  1.54s/it]]
76it [00:13,  8.60it/s]]
93it [00:14,  8.76it/s]]
112it [00:16, 10.19it/s]
132it [00:18, 10.50it/s]
152it [00:21,  9.10it/s]
170it [00:23,  9.09it/s]
6it [00:00,  9.11it/s]s]
24it [00:02,  9.12it/s]]
39it [00:04,  5.98it/s]]
50it [00:06,  5.11it/s]]
62it [00:08,  5.60it/s]]
74it [00:10,  6.76it/s]]
74it [00:10,  6.76it/s]]
78it [00:18,  1.13it/s]]
78it [00:18,  1.13it/s]]
90it [00:20,  5.15it/s]]
100it [00:22,  5.17it/s]
111it [00:24,  5.26it/s]
123it [00:26,  6.54it/s]
134it [00:28,  5.51it/s]
146it [00:30,  5.84it/s]
157it [00:32,  6.37it/s]
169it [00:34,  5.21it/s]
180it [00:36,  5.70it/s]
9it [00:01,  5.26it/s]s]
20it [00:03,  5.39it/s]]
32it [00:05,  6.92it/s]]
42it [00:07,  5.30it/s]]
54it [00:09,  7.24it/s]]
72it [00:11,  9.08it/s]]
91it [00:13, 10.23it/s]]
91it [00:13, 10.23it/s]]
[476/00091] train_loss: 19.552
108it [00:19,  8.40it/s]
126it [00:21,  8.89it/s]
144it [00:23,  8.91it/s]
156it [00:25,  5.72it/s]
175it [00:27, 10.31it/s]
14it [00:01,  9.36it/s]]
32it [00:03,  8.88it/s]]
50it [00:05,  9.13it/s]]
68it [00:07,  9.14it/s]]
86it [00:09,  9.12it/s]]
105it [00:11,  9.12it/s]
105it [00:11,  9.12it/s]
107it [00:11,  9.14it/s]
107it [00:11,  9.14it/s]
121it [00:17,  7.67it/s]
132it [00:19,  5.22it/s]
144it [00:21,  5.65it/s]
154it [00:23,  5.12it/s]
165it [00:25,  5.37it/s]
176it [00:27,  5.33it/s]
5it [00:00,  5.16it/s]s]
17it [00:02,  6.15it/s]]
28it [00:04,  5.52it/s]]
40it [00:06,  5.58it/s]]
51it [00:08,  5.92it/s]]
62it [00:10,  5.21it/s]]
73it [00:12,  5.71it/s]]
83it [00:14,  5.20it/s]]
95it [00:16,  5.30it/s]]
106it [00:18,  6.34it/s]
116it [00:20,  5.22it/s]
125it [00:22,  6.66it/s]
125it [00:22,  6.66it/s]
[478/00125] train_loss: 20.000
132it [00:30,  2.25it/s]
148it [00:32,  8.97it/s]
166it [00:34,  9.12it/s]
2it [00:00,  9.01it/s]s]
20it [00:02,  9.10it/s]]
40it [00:04, 10.15it/s]]
60it [00:06, 10.30it/s]]
78it [00:08,  8.89it/s]]
94it [00:10,  6.12it/s]]
108it [00:12,  8.35it/s]
126it [00:14,  8.69it/s]
142it [00:16,  8.87it/s]
142it [00:16,  8.87it/s]
143it [00:20,  1.34s/it]
143it [00:20,  1.34s/it]
162it [00:22,  8.94it/s]
180it [00:24,  9.11it/s]
17it [00:01,  9.20it/s]]
35it [00:03,  9.12it/s]]
53it [00:05,  9.02it/s]]
66it [00:07,  5.44it/s]]
78it [00:09,  7.28it/s]]
89it [00:11,  5.52it/s]]
101it [00:13,  5.43it/s]
112it [00:15,  5.36it/s]
123it [00:17,  5.21it/s]
134it [00:19,  6.17it/s]
145it [00:21,  5.20it/s]
157it [00:23,  5.49it/s]
157it [00:23,  5.49it/s]
159it [00:24,  5.32it/s]
161it [00:31,  1.68s/it]
161it [00:31,  1.68s/it]
174it [00:33,  5.13it/s]
3it [00:00,  5.51it/s]s]
13it [00:02,  5.16it/s]]
25it [00:04,  5.45it/s]]
36it [00:06,  6.09it/s]]
47it [00:08,  5.26it/s]]
58it [00:10,  5.89it/s]]
69it [00:12,  5.14it/s]]
83it [00:14,  8.31it/s]]
103it [00:16, 10.30it/s]
123it [00:18, 10.29it/s]
141it [00:20,  9.04it/s]
160it [00:22,  8.99it/s]
176it [00:24,  9.22it/s]
176it [00:24,  9.22it/s]
[481/00176] train_loss: 19.051
8it [00:01,  6.13it/s]s]
27it [00:03, 10.13it/s]]
46it [00:05,  9.02it/s]]
64it [00:07,  8.91it/s]]
82it [00:09,  8.88it/s]]
99it [00:11,  8.94it/s]]
117it [00:13,  8.86it/s]
136it [00:15, 10.13it/s]
156it [00:17, 10.34it/s]
175it [00:19,  9.02it/s]
10it [00:01,  7.92it/s]]
10it [00:01,  7.92it/s]]
14it [00:09,  1.07it/s]]
14it [00:09,  1.07it/s]]
25it [00:11,  5.17it/s]]
36it [00:13,  5.51it/s]]
49it [00:15,  5.66it/s]]
60it [00:17,  6.22it/s]]
71it [00:19,  5.23it/s]]
82it [00:21,  5.40it/s]]
93it [00:23,  5.20it/s]]
104it [00:25,  5.22it/s]
115it [00:27,  6.08it/s]
126it [00:29,  5.22it/s]
137it [00:31,  5.46it/s]
148it [00:33,  5.19it/s]
160it [00:35,  5.53it/s]
172it [00:37,  5.97it/s]
0it [00:00, ?it/s]7it/s]
12it [00:02,  5.28it/s]]
22it [00:04,  5.37it/s]]
22it [00:04,  5.37it/s]]
27it [00:04,  7.34it/s]]
36it [00:10,  5.31it/s]]
36it [00:10,  5.31it/s]]
54it [00:12,  9.59it/s]]
74it [00:14, 10.22it/s]]
94it [00:16,  9.09it/s]]
112it [00:18,  9.26it/s]
128it [00:20,  5.86it/s]
143it [00:22,  9.30it/s]
161it [00:24,  8.49it/s]
179it [00:26,  9.05it/s]
16it [00:01, 10.43it/s]]
37it [00:03,  9.38it/s]]
44it [00:04,  9.10it/s]]
44it [00:04,  9.10it/s]]
53it [00:09,  5.44it/s]]
53it [00:09,  5.44it/s]]
71it [00:11,  9.15it/s]]
89it [00:13,  9.90it/s]]
104it [00:15,  5.79it/s]
115it [00:17,  6.21it/s]
126it [00:19,  5.25it/s]
137it [00:21,  5.47it/s]
148it [00:23,  5.18it/s]
160it [00:25,  5.33it/s]
171it [00:27,  6.16it/s]
181it [00:29,  5.23it/s]
11it [00:01,  5.37it/s]]
21it [00:03,  5.10it/s]]
33it [00:05,  5.55it/s]]
46it [00:07,  6.53it/s]]
57it [00:09,  5.23it/s]]
61it [00:10,  6.63it/s]]
61it [00:10,  6.63it/s]]
[486/00061] train_loss: 18.617
72it [00:19,  3.88it/s]]
83it [00:21,  5.21it/s]]
94it [00:23,  6.46it/s]]
105it [00:25,  5.09it/s]
117it [00:27,  8.28it/s]
139it [00:29, 10.09it/s]
157it [00:31,  9.13it/s]
175it [00:33,  9.03it/s]
11it [00:01,  8.95it/s]]
29it [00:03,  8.90it/s]]
47it [00:05,  9.10it/s]]
66it [00:07, 10.42it/s]]
78it [00:08,  6.71it/s]]
78it [00:08,  6.71it/s]]
79it [00:13,  1.38s/it]]
79it [00:13,  1.38s/it]]
96it [00:15,  8.53it/s]]
114it [00:17,  8.93it/s]
132it [00:19,  8.88it/s]
151it [00:21, 10.10it/s]
171it [00:23, 10.25it/s]
7it [00:00,  9.08it/s]s]
26it [00:02,  9.03it/s]]
40it [00:04,  5.55it/s]]
50it [00:06,  5.15it/s]]
61it [00:08,  5.25it/s]]
73it [00:10,  6.04it/s]]
83it [00:12,  5.17it/s]]
95it [00:14,  5.83it/s]]
95it [00:14,  5.83it/s]]
100it [00:22,  1.47it/s]
100it [00:22,  1.47it/s]
111it [00:24,  4.96it/s]
122it [00:26,  5.74it/s]
132it [00:28,  5.11it/s]
144it [00:30,  5.25it/s]
155it [00:32,  6.66it/s]
165it [00:34,  5.28it/s]
177it [00:36,  5.90it/s]
6it [00:01,  5.43it/s]s]
18it [00:03,  5.26it/s]]
29it [00:05,  6.78it/s]]
40it [00:07,  5.18it/s]]
52it [00:09,  7.94it/s]]
70it [00:11,  8.88it/s]]
88it [00:13,  8.91it/s]]
106it [00:15,  8.88it/s]
112it [00:15,  9.65it/s]
112it [00:15,  9.65it/s]
124it [00:21,  7.32it/s]
124it [00:21,  7.32it/s]
142it [00:23,  8.81it/s]
154it [00:25,  6.04it/s]
172it [00:27,  8.82it/s]
8it [00:00,  8.92it/s]s]
28it [00:02, 10.52it/s]]
48it [00:04,  9.38it/s]]
66it [00:06,  8.92it/s]]
84it [00:08,  8.95it/s]]
102it [00:10,  8.97it/s]
120it [00:12,  9.07it/s]
129it [00:13,  8.87it/s]
129it [00:13,  8.87it/s]
136it [00:20,  2.59it/s]
136it [00:20,  2.59it/s]
147it [00:22,  5.56it/s]
157it [00:24,  5.06it/s]
169it [00:26,  5.38it/s]
180it [00:28,  6.04it/s]
8it [00:01,  5.24it/s]s]
20it [00:03,  6.09it/s]]
31it [00:05,  5.24it/s]]
42it [00:07,  5.71it/s]]
54it [00:09,  7.12it/s]]
66it [00:11,  5.40it/s]]
77it [00:13,  5.44it/s]]
87it [00:15,  5.15it/s]]
99it [00:17,  5.36it/s]]
110it [00:19,  6.71it/s]
121it [00:21,  5.18it/s]
132it [00:23,  5.56it/s]
143it [00:25,  5.20it/s]
143it [00:25,  5.20it/s]
146it [00:26,  6.26it/s]
146it [00:26,  6.26it/s]
164it [00:33,  8.66it/s]
181it [00:35,  8.93it/s]
17it [00:01,  8.87it/s]]
35it [00:03,  9.08it/s]]
53it [00:05,  8.97it/s]]
71it [00:07, 10.18it/s]]
88it [00:09,  6.67it/s]]
106it [00:11,  8.94it/s]
124it [00:13,  8.93it/s]
141it [00:15,  8.89it/s]
159it [00:17,  9.05it/s]
159it [00:17,  9.05it/s]
163it [00:18,  8.93it/s]
177it [00:23,  6.27it/s]
177it [00:23,  6.27it/s]
13it [00:01,  9.16it/s]]
27it [00:02,  9.07it/s]]
45it [00:04,  9.12it/s]]
57it [00:06,  5.42it/s]]
69it [00:08,  6.54it/s]]
79it [00:10,  5.19it/s]]
90it [00:12,  5.55it/s]]
101it [00:14,  5.41it/s]
113it [00:16,  5.68it/s]
126it [00:19,  5.88it/s]
136it [00:20,  5.17it/s]
148it [00:23,  5.49it/s]
159it [00:25,  6.34it/s]
169it [00:26,  5.33it/s]
180it [00:28,  6.00it/s]
180it [00:28,  6.00it/s]
3it [00:00,  5.48it/s]s]
3it [00:00,  5.48it/s]s]
15it [00:02,  5.77it/s]]
27it [00:04,  6.42it/s]]
37it [00:06,  5.26it/s]]
48it [00:08,  5.66it/s]]
59it [00:10,  5.13it/s]]
73it [00:12,  8.68it/s]]
92it [00:14,  9.12it/s]]
110it [00:16,  9.16it/s]
130it [00:18, 10.38it/s]
150it [00:20, 10.07it/s]
168it [00:22,  8.94it/s]
4it [00:00,  9.02it/s]s]
14it [00:01,  9.01it/s]]
14it [00:01,  9.01it/s]]
[495/00014] train_loss: 19.189
32it [00:08,  9.24it/s]]
54it [00:10,  9.62it/s]]
72it [00:12,  9.26it/s]]
90it [00:14,  9.04it/s]]
109it [00:16,  9.15it/s]
127it [00:18,  9.20it/s]
145it [00:20,  9.20it/s]
165it [00:22, 10.37it/s]
181it [00:24,  6.47it/s]
9it [00:01,  5.02it/s]s]
20it [00:03,  5.23it/s]]
31it [00:05,  6.03it/s]]
31it [00:05,  6.03it/s]]
34it [00:13,  1.27s/it]]
34it [00:13,  1.27s/it]]
46it [00:15,  5.08it/s]]
56it [00:17,  5.44it/s]]
69it [00:19,  5.60it/s]]
81it [00:21,  6.06it/s]]
91it [00:23,  5.17it/s]]
102it [00:25,  5.28it/s]
112it [00:27,  5.14it/s]
123it [00:29,  5.19it/s]
134it [00:31,  6.37it/s]
145it [00:33,  5.15it/s]
156it [00:35,  5.38it/s]
166it [00:37,  5.06it/s]
177it [00:39,  5.47it/s]
7it [00:01,  6.40it/s]s]
27it [00:03,  8.98it/s]]
44it [00:05,  8.78it/s]]
44it [00:05,  8.78it/s]]
48it [00:05,  8.90it/s]]
48it [00:05,  8.90it/s]]
59it [00:11,  6.77it/s]]
78it [00:13,  9.85it/s]]
98it [00:15, 10.39it/s]]
113it [00:17,  5.89it/s]
129it [00:19,  8.59it/s]
148it [00:21,  9.15it/s]
165it [00:23,  8.62it/s]
1it [00:00,  8.96it/s]s]
19it [00:02,  8.76it/s]]
38it [00:04, 10.08it/s]]
58it [00:06,  9.63it/s]]
58it [00:06,  9.63it/s]]
65it [00:06,  8.97it/s]]
73it [00:12,  4.51it/s]]
73it [00:12,  4.51it/s]]
84it [00:14,  5.14it/s]]
95it [00:16,  6.13it/s]]
106it [00:18,  5.15it/s]
118it [00:20,  5.88it/s]
129it [00:22,  5.98it/s]
141it [00:24,  5.35it/s]
152it [00:26,  5.54it/s]
163it [00:28,  5.15it/s]
174it [00:30,  5.23it/s]
3it [00:00,  8.38it/s]s]
14it [00:02,  5.25it/s]]
25it [00:04,  5.45it/s]]
36it [00:06,  5.11it/s]]
47it [00:08,  5.40it/s]]
59it [00:10,  7.09it/s]]
70it [00:12,  5.54it/s]]
82it [00:14,  5.49it/s]]
82it [00:14,  5.49it/s]]
86it [00:22,  1.07it/s]]
86it [00:22,  1.07it/s]]
102it [00:24,  8.83it/s]
120it [00:26,  9.01it/s]
139it [00:28, 10.06it/s]
159it [00:30, 10.44it/s]
179it [00:32,  9.18it/s]
15it [00:01,  9.13it/s]]
34it [00:03,  9.08it/s]]
51it [00:05,  6.84it/s]]
64it [00:07,  8.51it/s]]
82it [00:09,  9.09it/s]]
98it [00:11, 10.20it/s]]
98it [00:11, 10.20it/s]]
101it [00:15,  1.59it/s]
101it [00:15,  1.59it/s]
119it [00:17,  8.71it/s]
136it [00:19,  8.89it/s]
154it [00:21,  8.84it/s]
172it [00:23,  9.56it/s]
6it [00:01,  5.75it/s]s]
18it [00:03,  6.29it/s]]
28it [00:04,  5.20it/s]]
39it [00:06,  5.82it/s]]
50it [00:09,  5.19it/s]]
61it [00:11,  5.26it/s]]
72it [00:13,  5.50it/s]]
83it [00:15,  5.17it/s]]
94it [00:17,  5.81it/s]]
104it [00:19,  5.16it/s]
116it [00:21,  5.57it/s]
116it [00:21,  5.57it/s]
120it [00:29,  1.08it/s]
120it [00:29,  1.08it/s]
131it [00:31,  4.73it/s]
142it [00:33,  5.60it/s]
152it [00:35,  5.08it/s]
164it [00:37,  5.44it/s]
174it [00:39,  5.46it/s]
3it [00:00,  5.14it/s]s]
15it [00:02,  7.16it/s]]
35it [00:04, 10.34it/s]]
54it [00:06,  8.98it/s]]
72it [00:08,  8.94it/s]]
91it [00:10,  9.05it/s]]
108it [00:12,  8.50it/s]
126it [00:14,  9.24it/s]
133it [00:15,  9.15it/s]
133it [00:15,  9.15it/s]
138it [00:20,  2.21it/s]
138it [00:20,  2.21it/s]
155it [00:22,  8.81it/s]
173it [00:24,  9.03it/s]
9it [00:01,  8.90it/s]s]
27it [00:03,  8.54it/s]]
46it [00:05, 10.19it/s]]
66it [00:06, 10.35it/s]]
85it [00:09,  8.96it/s]]
102it [00:10,  8.98it/s]
120it [00:13,  8.91it/s]
138it [00:15,  8.88it/s]
150it [00:16,  5.64it/s]
150it [00:16,  5.64it/s]
157it [00:25,  2.45it/s]
157it [00:25,  2.45it/s]
168it [00:27,  5.04it/s]
179it [00:29,  5.43it/s]
7it [00:01,  5.11it/s]s]
18it [00:03,  5.39it/s]]
29it [00:05,  5.77it/s]]
39it [00:07,  5.19it/s]]
51it [00:09,  5.66it/s]]
61it [00:11,  5.04it/s]]
73it [00:13,  5.61it/s]]
85it [00:15,  7.63it/s]]
95it [00:17,  5.21it/s]]
106it [00:19,  5.39it/s]
117it [00:21,  5.05it/s]
128it [00:23,  5.27it/s]
139it [00:25,  6.49it/s]
149it [00:27,  5.14it/s]
162it [00:29,  7.91it/s]
162it [00:29,  7.91it/s]
167it [00:30,  8.81it/s]
178it [00:35,  5.68it/s]
178it [00:35,  5.68it/s]
14it [00:01,  9.12it/s]]
32it [00:03,  9.06it/s]]
50it [00:05,  9.08it/s]]
69it [00:07,  9.15it/s]]
82it [00:09,  5.74it/s]]
100it [00:11, 10.04it/s]
121it [00:13,  9.63it/s]
139it [00:15,  8.94it/s]
157it [00:17,  9.08it/s]
174it [00:19,  8.83it/s]
1it [00:00,  8.76it/s]s]
1it [00:00,  8.76it/s]s]
9it [00:05,  3.40it/s]s]
9it [00:05,  3.40it/s]s]
29it [00:07,  8.93it/s]]
46it [00:09,  8.39it/s]]
57it [00:11,  5.44it/s]]
68it [00:13,  6.09it/s]]
79it [00:15,  5.22it/s]]
90it [00:17,  5.28it/s]]
100it [00:19,  5.03it/s]
111it [00:21,  5.23it/s]
123it [00:23,  6.17it/s]
134it [00:25,  5.50it/s]
146it [00:27,  5.47it/s]
156it [00:29,  5.70it/s]
167it [00:31,  5.12it/s]
178it [00:33,  5.81it/s]
6it [00:01,  5.18it/s]s]
17it [00:03,  5.29it/s]]
17it [00:03,  5.29it/s]]
18it [00:03,  5.25it/s]]
21it [00:11,  1.27s/it]]
21it [00:11,  1.27s/it]]
33it [00:13,  5.00it/s]]
45it [00:15,  5.81it/s]]
56it [00:17,  5.16it/s]]
70it [00:19,  8.82it/s]]
89it [00:21,  9.10it/s]]
107it [00:23,  9.11it/s]
125it [00:25,  9.05it/s]
144it [00:27,  9.87it/s]
164it [00:29, 10.24it/s]
1it [00:00,  8.70it/s]s]
18it [00:02,  8.91it/s]]
31it [00:04,  7.04it/s]]
31it [00:04,  7.04it/s]]
35it [00:04,  8.37it/s]]
46it [00:10,  6.64it/s]]
46it [00:10,  6.64it/s]]
66it [00:11, 10.33it/s]]
86it [00:14,  8.92it/s]]
104it [00:16,  8.96it/s]
122it [00:18,  8.93it/s]
140it [00:20,  8.90it/s]
153it [00:22,  5.49it/s]
164it [00:24,  5.14it/s]
175it [00:26,  5.43it/s]
5it [00:00,  6.19it/s]s]
16it [00:02,  5.32it/s]]
27it [00:04,  5.31it/s]]
38it [00:06,  6.41it/s]]
49it [00:08,  5.16it/s]]
52it [00:09,  5.15it/s]]
52it [00:09,  5.15it/s]]
54it [00:16,  1.68s/it]]
54it [00:16,  1.68s/it]]
64it [00:18,  4.24it/s]]
76it [00:20,  5.66it/s]]
88it [00:22,  7.19it/s]]
99it [00:24,  5.20it/s]]
110it [00:26,  5.58it/s]
120it [00:28,  5.05it/s]
132it [00:30,  5.34it/s]
143it [00:32,  6.70it/s]
153it [00:34,  5.16it/s]
166it [00:36,  7.89it/s]
2it [00:00,  9.36it/s]s]
22it [00:02, 10.64it/s]]
43it [00:04,  9.81it/s]]
61it [00:06,  9.05it/s]]
69it [00:07,  9.19it/s]]
69it [00:07,  9.19it/s]]
