current GPU: NVIDIA A40
using GPU: 4
169it [00:08, 19.04it/s]
169it [00:08, 19.04it/s]
184it [00:08, 25.50it/s]
184it [00:08, 25.50it/s]
18it [00:00, 15.97it/s]]
60it [00:02, 22.77it/s]]
101it [00:04, 26.72it/s]
143it [00:06, 24.96it/s]
181it [00:08, 16.02it/s]
181it [00:08, 16.02it/s]
6it [00:00, 29.23it/s]s]
6it [00:00, 29.23it/s]s]
30it [00:03, 13.73it/s]]
73it [00:05, 27.39it/s]]
114it [00:07, 25.33it/s]
149it [00:09, 16.72it/s]
8it [00:00, 13.58it/s]s]
8it [00:00, 13.58it/s]s]
19it [00:01, 18.15it/s]]
19it [00:01, 18.15it/s]]
42it [00:04, 17.21it/s]]
81it [00:06, 23.56it/s]]
120it [00:08, 16.38it/s]
167it [00:10, 16.48it/s]
22it [00:00, 20.00it/s]]
22it [00:00, 20.00it/s]]
29it [00:01, 15.67it/s]]
29it [00:01, 15.67it/s]]
60it [00:04, 23.73it/s]]
97it [00:06, 19.18it/s]]
142it [00:08, 15.91it/s]
0it [00:00, ?it/s]2it/s]
41it [00:01, 28.47it/s]]
41it [00:01, 28.47it/s]]
[422/00041] train_loss: 33.461
79it [00:06, 21.94it/s]]
121it [00:08, 15.14it/s]
167it [00:10, 15.84it/s]
25it [00:00, 27.95it/s]]
52it [00:02, 22.65it/s]]
52it [00:02, 22.65it/s]]
55it [00:04,  3.69it/s]]
55it [00:04,  3.69it/s]]
97it [00:06, 14.32it/s]]
144it [00:08, 16.60it/s]
0it [00:00, ?it/s]4it/s]
39it [00:01, 26.91it/s]]
63it [00:03, 16.91it/s]]
63it [00:03, 16.91it/s]]
73it [00:05,  7.10it/s]]
73it [00:05,  7.10it/s]]
117it [00:07, 20.28it/s]
161it [00:09, 26.72it/s]
14it [00:00, 29.33it/s]]
52it [00:02, 16.46it/s]]
72it [00:03, 26.91it/s]]
72it [00:03, 26.91it/s]]
94it [00:06, 13.09it/s]]
94it [00:06, 13.09it/s]]
145it [00:08, 26.37it/s]
181it [00:10, 21.44it/s]
53it [00:01, 28.49it/s]]
83it [00:02, 28.56it/s]]
83it [00:02, 28.56it/s]]
124it [00:05, 26.86it/s]
124it [00:05, 26.86it/s]
182it [00:07, 29.45it/s]
51it [00:01, 25.14it/s]]
95it [00:03, 15.32it/s]]
95it [00:03, 15.32it/s]]
[427/00096] train_loss: 32.766
141it [00:07, 16.15it/s]
187it [00:09, 20.18it/s]
46it [00:01, 21.14it/s]]
91it [00:03, 28.03it/s]]
106it [00:04, 18.43it/s]
106it [00:04, 18.43it/s]
120it [00:07,  9.71it/s]
120it [00:07,  9.71it/s]
166it [00:09, 16.39it/s]
24it [00:00, 23.41it/s]]
69it [00:02, 22.11it/s]]
112it [00:04, 25.60it/s]
112it [00:04, 25.60it/s]
118it [00:05, 17.38it/s]
118it [00:05, 17.38it/s]
171it [00:08, 28.03it/s]
41it [00:01, 28.98it/s]]
97it [00:03, 28.53it/s]]
127it [00:04, 28.15it/s]
127it [00:04, 28.15it/s]
157it [00:07, 22.69it/s]
157it [00:07, 22.69it/s]
18it [00:00, 24.90it/s]]
69it [00:02, 25.25it/s]]
117it [00:04, 25.86it/s]
140it [00:05, 15.07it/s]
140it [00:05, 15.07it/s]
149it [00:08,  6.26it/s]
149it [00:08,  6.26it/s]
6it [00:00, 13.36it/s]s]
51it [00:02, 20.48it/s]]
96it [00:04, 26.84it/s]]
135it [00:06, 25.74it/s]
135it [00:06, 25.74it/s]
150it [00:06, 25.74it/s]
165it [00:10,  8.97it/s]
165it [00:10,  8.97it/s]
23it [00:01, 16.14it/s]]
68it [00:03, 28.28it/s]]
110it [00:05, 26.46it/s]
147it [00:07, 21.42it/s]
161it [00:08, 14.39it/s]
161it [00:08, 14.39it/s]
174it [00:11,  9.06it/s]
174it [00:11,  9.06it/s]
29it [00:01, 14.86it/s]]
74it [00:03, 16.77it/s]]
121it [00:05, 29.24it/s]
164it [00:07, 27.40it/s]
164it [00:07, 27.40it/s]
173it [00:07, 27.58it/s]
173it [00:07, 27.58it/s]
6it [00:00, 13.35it/s]s]
53it [00:02, 16.31it/s]]
100it [00:04, 28.08it/s]
143it [00:06, 27.69it/s]
181it [00:08, 23.76it/s]
181it [00:08, 23.76it/s]
184it [00:08, 25.17it/s]
184it [00:08, 25.17it/s]
29it [00:01, 15.57it/s]]
76it [00:03, 27.90it/s]]
119it [00:05, 27.25it/s]
155it [00:07, 21.07it/s]
6it [00:00, 13.62it/s]s]
6it [00:00, 13.62it/s]s]
8it [00:02,  2.01it/s]s]
8it [00:02,  2.01it/s]s]
52it [00:04, 21.20it/s]]
95it [00:06, 28.55it/s]]
134it [00:08, 24.10it/s]
173it [00:10, 14.73it/s]
15it [00:00, 28.09it/s]]
15it [00:00, 28.09it/s]]
23it [00:03,  5.14it/s]]
23it [00:03,  5.14it/s]]
65it [00:05, 25.80it/s]]
100it [00:07, 23.69it/s]
141it [00:09, 20.52it/s]
180it [00:11, 14.74it/s]
27it [00:00, 27.90it/s]]
27it [00:00, 27.90it/s]]
32it [00:03,  4.32it/s]]
32it [00:03,  4.32it/s]]
70it [00:05, 25.98it/s]]
112it [00:07, 24.64it/s]
149it [00:09, 16.33it/s]
6it [00:00, 13.44it/s]s]
38it [00:01, 27.30it/s]]
38it [00:01, 27.30it/s]]
44it [00:04,  4.87it/s]]
44it [00:04,  4.87it/s]]
84it [00:06, 24.21it/s]]
122it [00:08, 15.34it/s]
162it [00:10, 23.63it/s]
12it [00:00, 14.79it/s]]
50it [00:02, 28.46it/s]]
50it [00:02, 28.46it/s]]
[441/00050] train_loss: 32.809
93it [00:06, 26.06it/s]]
131it [00:08, 22.97it/s]
171it [00:10, 15.48it/s]
27it [00:01, 16.32it/s]]
59it [00:02, 25.73it/s]]
59it [00:02, 25.73it/s]]
62it [00:05,  3.52it/s]]
62it [00:05,  3.52it/s]]
99it [00:07, 22.32it/s]]
136it [00:09, 16.24it/s]
183it [00:11, 16.61it/s]
29it [00:01, 14.76it/s]]
72it [00:03, 27.76it/s]]
72it [00:03, 27.76it/s]]
[443/00072] train_loss: 32.590
106it [00:07, 22.81it/s]
144it [00:09, 22.10it/s]
183it [00:11, 16.05it/s]
39it [00:01, 16.46it/s]]
81it [00:03, 22.65it/s]]
81it [00:03, 22.65it/s]]
[444/00083] train_loss: 33.787
116it [00:07, 22.37it/s]
153it [00:09, 15.49it/s]
8it [00:00, 13.41it/s]s]
53it [00:02, 18.26it/s]]
88it [00:04, 19.42it/s]]
88it [00:04, 19.42it/s]]
93it [00:04, 16.06it/s]]
123it [00:08, 22.43it/s]
123it [00:08, 22.43it/s]
163it [00:10, 25.02it/s]
12it [00:00, 13.41it/s]]
62it [00:02, 19.75it/s]]
103it [00:04, 27.34it/s]
103it [00:04, 27.34it/s]
[446/00105] train_loss: 33.175
134it [00:08, 19.26it/s]
172it [00:10, 14.66it/s]
30it [00:01, 19.95it/s]]
74it [00:03, 26.42it/s]]
112it [00:05, 26.19it/s]
112it [00:05, 26.19it/s]
115it [00:05, 27.02it/s]
142it [00:09, 19.18it/s]
142it [00:09, 19.18it/s]
181it [00:11, 26.01it/s]
32it [00:01, 18.60it/s]]
77it [00:03, 15.94it/s]]
120it [00:05, 20.13it/s]
120it [00:05, 20.13it/s]
127it [00:06, 15.64it/s]
127it [00:06, 15.64it/s]
157it [00:09, 23.23it/s]
7it [00:00, 17.02it/s]s]
52it [00:02, 17.61it/s]]
99it [00:04, 22.57it/s]]
137it [00:06, 27.17it/s]
137it [00:06, 27.17it/s]
[449/00138] train_loss: 32.714
174it [00:10, 18.37it/s]
26it [00:01, 24.65it/s]]
67it [00:03, 16.43it/s]]
111it [00:05, 17.96it/s]
148it [00:06, 28.07it/s]
148it [00:06, 28.07it/s]
154it [00:09,  5.17it/s]
154it [00:09,  5.17it/s]
9it [00:00, 26.89it/s]s]
60it [00:02, 29.54it/s]]
117it [00:04, 29.29it/s]
159it [00:05, 28.04it/s]
159it [00:05, 28.04it/s]
183it [00:08, 20.48it/s]
183it [00:08, 20.48it/s]
51it [00:01, 26.91it/s]]
102it [00:03, 26.68it/s]
141it [00:05, 24.67it/s]
171it [00:07, 19.47it/s]
171it [00:07, 19.47it/s]
174it [00:09,  3.54it/s]
174it [00:09,  3.54it/s]
31it [00:01, 23.41it/s]]
69it [00:03, 17.03it/s]]
116it [00:05, 20.44it/s]
156it [00:07, 15.09it/s]
181it [00:08, 24.08it/s]
181it [00:08, 24.08it/s]
186it [00:11,  3.87it/s]
186it [00:11,  3.87it/s]
44it [00:01, 25.12it/s]]
71it [00:03, 17.34it/s]]
119it [00:05, 25.16it/s]
178it [00:07, 29.32it/s]
178it [00:07, 29.32it/s]
4it [00:00, 30.99it/s]s]
4it [00:00, 30.99it/s]s]
57it [00:03, 28.12it/s]]
112it [00:05, 28.62it/s]
166it [00:07, 25.58it/s]
15it [00:00, 23.37it/s]]
15it [00:00, 23.37it/s]]
18it [00:03,  3.25it/s]]
18it [00:03,  3.25it/s]]
62it [00:04, 17.97it/s]]
108it [00:07, 24.68it/s]
151it [00:09, 27.53it/s]
3it [00:00, 28.30it/s]s]
3it [00:00, 28.30it/s]s]
24it [00:00, 27.86it/s]]
37it [00:03,  7.79it/s]]
37it [00:03,  7.79it/s]]
81it [00:05, 23.30it/s]]
124it [00:08, 27.10it/s]
160it [00:10, 18.56it/s]
12it [00:00, 27.94it/s]]
37it [00:01, 15.19it/s]]
37it [00:01, 15.19it/s]]
41it [00:04,  3.49it/s]]
41it [00:04,  3.49it/s]]
85it [00:06, 17.84it/s]]
133it [00:08, 22.92it/s]
174it [00:10, 27.09it/s]
26it [00:01, 24.04it/s]]
47it [00:02, 26.36it/s]]
47it [00:02, 26.36it/s]]
62it [00:05,  9.03it/s]]
62it [00:05,  9.03it/s]]
110it [00:07, 20.89it/s]
150it [00:09, 27.64it/s]
3it [00:00, 26.27it/s]s]
43it [00:02, 16.65it/s]]
43it [00:02, 16.65it/s]]
58it [00:02, 21.62it/s]]
65it [00:06,  4.38it/s]]
65it [00:06,  4.38it/s]]
96it [00:08, 14.52it/s]]
129it [00:10, 15.82it/s]
158it [00:12, 14.11it/s]
3it [00:00, 21.33it/s]s]
34it [00:02, 14.62it/s]]
67it [00:04, 18.36it/s]]
67it [00:04, 18.36it/s]]
70it [00:04, 18.38it/s]]
83it [00:08,  7.25it/s]]
83it [00:08,  7.25it/s]]
112it [00:10, 14.11it/s]
157it [00:12, 24.70it/s]
15it [00:00, 28.29it/s]]
51it [00:02, 25.38it/s]]
81it [00:03, 23.51it/s]]
81it [00:03, 23.51it/s]]
90it [00:06,  6.18it/s]]
90it [00:06,  6.18it/s]]
134it [00:08, 27.02it/s]
177it [00:10, 27.45it/s]
26it [00:01, 19.32it/s]]
72it [00:03, 15.56it/s]]
72it [00:03, 15.56it/s]]
91it [00:04, 26.15it/s]]
115it [00:07, 15.20it/s]
115it [00:07, 15.20it/s]
159it [00:09, 28.85it/s]
8it [00:00, 30.11it/s]s]
50it [00:02, 18.45it/s]]
92it [00:04, 16.25it/s]]
92it [00:04, 16.25it/s]]
101it [00:04, 15.58it/s]
101it [00:04, 15.58it/s]
135it [00:08, 25.06it/s]
172it [00:10, 21.66it/s]
34it [00:01, 17.69it/s]]
78it [00:03, 28.75it/s]]
113it [00:05, 25.79it/s]
113it [00:05, 25.79it/s]
[465/00114] train_loss: 32.636
151it [00:09, 15.08it/s]
8it [00:00, 13.57it/s]s]
54it [00:02, 20.67it/s]]
94it [00:04, 25.15it/s]]
124it [00:06, 18.16it/s]
124it [00:06, 18.16it/s]
126it [00:08,  2.89it/s]
126it [00:08,  2.89it/s]
163it [00:10, 17.67it/s]
14it [00:00, 13.84it/s]]
58it [00:02, 23.26it/s]]
103it [00:05, 27.73it/s]
136it [00:06, 24.61it/s]
136it [00:06, 24.61it/s]
[467/00136] train_loss: 32.837
171it [00:11, 14.59it/s]
27it [00:01, 17.61it/s]]
69it [00:03, 27.35it/s]]
109it [00:05, 26.36it/s]
147it [00:07, 20.92it/s]
147it [00:07, 20.92it/s]
[468/00147] train_loss: 32.792
183it [00:11, 17.05it/s]
39it [00:01, 24.91it/s]]
84it [00:03, 28.05it/s]]
124it [00:05, 25.48it/s]
156it [00:07, 14.67it/s]
156it [00:07, 14.67it/s]
[469/00158] train_loss: 32.617
11it [00:00, 16.98it/s]]
57it [00:02, 27.69it/s]]
95it [00:04, 25.00it/s]]
137it [00:06, 16.74it/s]
169it [00:07, 26.70it/s]
169it [00:07, 26.70it/s]
181it [00:10,  8.65it/s]
181it [00:10,  8.65it/s]
31it [00:01, 26.82it/s]]
72it [00:03, 22.70it/s]]
112it [00:05, 16.06it/s]
158it [00:07, 16.71it/s]
180it [00:08, 26.10it/s]
180it [00:08, 26.10it/s]
13it [00:00, 30.06it/s]]
13it [00:00, 30.06it/s]]
55it [00:02, 26.90it/s]]
93it [00:04, 18.21it/s]]
138it [00:06, 17.18it/s]
182it [00:08, 24.25it/s]
182it [00:08, 24.25it/s]
2it [00:00, 13.89it/s]s]
25it [00:03, 18.82it/s]]
25it [00:03, 18.82it/s]]
65it [00:05, 15.79it/s]]
109it [00:07, 16.47it/s]
154it [00:09, 22.33it/s]
8it [00:00, 27.93it/s]s]
8it [00:00, 27.93it/s]s]
12it [00:00, 29.18it/s]]
12it [00:00, 29.18it/s]]
45it [00:04, 19.29it/s]]
90it [00:06, 16.31it/s]]
137it [00:08, 20.05it/s]
6it [00:00, 29.20it/s]s]
6it [00:00, 29.20it/s]s]
24it [00:00, 28.01it/s]]
24it [00:00, 28.01it/s]]
73it [00:04, 28.98it/s]]
133it [00:06, 29.77it/s]
3it [00:00, 29.31it/s]s]
35it [00:01, 26.89it/s]]
35it [00:01, 26.89it/s]]
47it [00:04,  8.39it/s]]
47it [00:04,  8.39it/s]]
90it [00:06, 25.67it/s]]
131it [00:08, 25.76it/s]
176it [00:10, 26.15it/s]
25it [00:01, 20.66it/s]]
46it [00:02, 25.20it/s]]
46it [00:02, 25.20it/s]]
65it [00:05, 10.81it/s]]
65it [00:05, 10.81it/s]]
109it [00:07, 19.21it/s]
154it [00:09, 16.93it/s]
9it [00:00, 28.54it/s]s]
51it [00:02, 15.65it/s]]
51it [00:02, 15.65it/s]]
55it [00:02, 19.65it/s]]
55it [00:02, 19.65it/s]]
106it [00:06, 28.09it/s]
163it [00:08, 28.26it/s]
35it [00:01, 29.17it/s]]
68it [00:02, 28.79it/s]]
68it [00:02, 28.79it/s]]
86it [00:05, 13.08it/s]]
86it [00:05, 13.08it/s]]
131it [00:07, 24.28it/s]
171it [00:09, 15.00it/s]
26it [00:01, 17.36it/s]]
71it [00:03, 26.88it/s]]
71it [00:03, 26.88it/s]]
77it [00:03, 20.25it/s]]
99it [00:07, 15.59it/s]]
99it [00:07, 15.59it/s]]
140it [00:09, 15.19it/s]
184it [00:11, 15.23it/s]
40it [00:01, 25.14it/s]]
81it [00:03, 27.10it/s]]
81it [00:03, 27.10it/s]]
90it [00:04, 27.13it/s]]
108it [00:07, 10.00it/s]
108it [00:07, 10.00it/s]
149it [00:09, 16.07it/s]
6it [00:00, 29.46it/s]s]
50it [00:02, 28.77it/s]]
89it [00:04, 24.90it/s]]
89it [00:04, 24.90it/s]]
101it [00:04, 26.83it/s]
124it [00:08, 11.94it/s]
124it [00:08, 11.94it/s]
170it [00:10, 20.71it/s]
27it [00:00, 28.15it/s]]
64it [00:02, 25.52it/s]]
105it [00:04, 18.83it/s]
105it [00:04, 18.83it/s]
111it [00:05, 23.49it/s]
111it [00:05, 23.49it/s]
147it [00:08, 19.12it/s]
0it [00:00, ?it/s]9it/s]
37it [00:02, 15.77it/s]]
82it [00:03, 16.25it/s]]
121it [00:05, 27.90it/s]
121it [00:05, 27.90it/s]
[484/00123] train_loss: 32.315
160it [00:09, 25.14it/s]
10it [00:00, 23.76it/s]]
52it [00:02, 14.76it/s]]
96it [00:04, 17.18it/s]]
133it [00:06, 26.71it/s]
133it [00:06, 26.71it/s]
[485/00134] train_loss: 32.942
161it [00:10, 12.61it/s]
18it [00:00, 16.54it/s]]
62it [00:02, 20.93it/s]]
99it [00:04, 26.05it/s]]
140it [00:07, 23.37it/s]
140it [00:07, 23.37it/s]
143it [00:07, 24.16it/s]
143it [00:07, 24.16it/s]
175it [00:11, 14.40it/s]
30it [00:01, 22.10it/s]]
71it [00:03, 27.17it/s]]
114it [00:05, 25.60it/s]
148it [00:07, 15.19it/s]
148it [00:07, 15.19it/s]
154it [00:07, 19.82it/s]
154it [00:07, 19.82it/s]
187it [00:11, 16.15it/s]
43it [00:01, 28.39it/s]]
84it [00:03, 27.03it/s]]
122it [00:05, 16.14it/s]
166it [00:07, 16.55it/s]
166it [00:07, 16.55it/s]
[488/00167] train_loss: 32.513
22it [00:00, 29.87it/s]]
59it [00:02, 24.45it/s]]
95it [00:04, 16.24it/s]]
146it [00:06, 27.09it/s]
176it [00:08, 22.60it/s]
176it [00:08, 22.60it/s]
[489/00178] train_loss: 32.226
26it [00:01, 14.91it/s]]
69it [00:03, 15.16it/s]]
114it [00:05, 24.46it/s]
152it [00:07, 25.39it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
[491/00000] train_loss: 32.577
34it [00:03, 14.32it/s]]
79it [00:05, 22.72it/s]]
123it [00:07, 27.80it/s]
160it [00:09, 25.12it/s]
9it [00:00, 17.13it/s]s]
9it [00:00, 17.13it/s]s]
[492/00011] train_loss: 32.495
52it [00:04, 16.53it/s]]
91it [00:06, 18.30it/s]]
136it [00:08, 26.95it/s]
177it [00:10, 25.96it/s]
21it [00:01, 15.40it/s]]
21it [00:01, 15.40it/s]]
[493/00022] train_loss: 33.160
69it [00:05, 17.92it/s]]
112it [00:07, 27.67it/s]
151it [00:09, 25.08it/s]
2it [00:00, 13.81it/s]s]
32it [00:01, 26.73it/s]]
32it [00:01, 26.73it/s]]
44it [00:04,  7.71it/s]]
44it [00:04,  7.71it/s]]
86it [00:06, 27.20it/s]]
127it [00:08, 23.95it/s]
168it [00:10, 16.00it/s]
27it [00:00, 26.29it/s]]
44it [00:02, 17.47it/s]]
44it [00:02, 17.47it/s]]
61it [00:05, 11.47it/s]]
61it [00:05, 11.47it/s]]
100it [00:06, 18.03it/s]
143it [00:09, 14.92it/s]
0it [00:00, ?it/s]4it/s]
46it [00:02, 26.82it/s]]
55it [00:02, 16.31it/s]]
55it [00:02, 16.31it/s]]
78it [00:06, 18.98it/s]]
78it [00:06, 18.98it/s]]
116it [00:07, 14.57it/s]
165it [00:09, 21.46it/s]
23it [00:00, 28.98it/s]]
64it [00:02, 26.50it/s]]
64it [00:02, 26.50it/s]]
[497/00066] train_loss: 32.380
98it [00:06, 14.34it/s]]
144it [00:08, 20.43it/s]
3it [00:00, 18.48it/s]s]
43it [00:02, 27.69it/s]]
76it [00:03, 15.86it/s]]
76it [00:03, 15.86it/s]]
82it [00:06,  4.93it/s]]
82it [00:06,  4.93it/s]]
129it [00:08, 24.35it/s]
170it [00:10, 27.49it/s]
22it [00:01, 25.10it/s]]
59it [00:03, 14.36it/s]]
87it [00:04, 27.22it/s]]
87it [00:04, 27.22it/s]]
102it [00:06, 10.30it/s]
102it [00:06, 10.30it/s]
146it [00:08, 28.34it/s]
0it [00:00, ?it/s]1it/s]
42it [00:01, 24.96it/s]]
91it [00:04, 25.97it/s]]
91it [00:04, 25.97it/s]]
100it [00:06,  4.77it/s]
100it [00:06,  4.77it/s]
154it [00:08, 27.76it/s]
24it [00:00, 28.43it/s]]
82it [00:02, 29.10it/s]]
110it [00:03, 27.01it/s]
110it [00:03, 27.01it/s]
125it [00:06, 10.23it/s]
125it [00:06, 10.23it/s]
172it [00:08, 26.36it/s]
25it [00:01, 22.64it/s]]
69it [00:03, 23.31it/s]]
110it [00:05, 14.62it/s]
110it [00:05, 14.62it/s]
119it [00:05, 21.49it/s]
148it [00:09, 13.74it/s]
148it [00:09, 13.74it/s]
9it [00:00, 24.31it/s]s]
55it [00:02, 27.06it/s]]
96it [00:04, 25.50it/s]]
132it [00:05, 27.05it/s]
132it [00:05, 27.05it/s]
138it [00:08,  5.20it/s]
138it [00:08,  5.20it/s]
0it [00:00, ?it/s]4it/s]
54it [00:01, 27.73it/s]]
111it [00:04, 27.43it/s]
141it [00:05, 26.67it/s]
141it [00:05, 26.67it/s]
159it [00:08, 12.91it/s]
159it [00:08, 12.91it/s]
18it [00:00, 25.41it/s]]
59it [00:02, 15.62it/s]]
105it [00:04, 18.57it/s]
146it [00:06, 27.31it/s]
146it [00:06, 27.31it/s]
152it [00:06, 25.82it/s]
175it [00:10, 17.49it/s]
175it [00:10, 17.49it/s]
28it [00:01, 17.69it/s]]
67it [00:03, 14.97it/s]]
113it [00:05, 18.38it/s]
155it [00:07, 23.96it/s]
165it [00:08, 15.97it/s]
165it [00:08, 15.97it/s]
180it [00:11, 11.15it/s]
180it [00:11, 11.15it/s]
32it [00:01, 15.06it/s]]
81it [00:03, 20.20it/s]]
122it [00:05, 26.71it/s]
158it [00:07, 24.41it/s]
176it [00:08, 27.63it/s]
176it [00:08, 27.63it/s]
2it [00:00, 18.94it/s]s]
2it [00:00, 18.94it/s]s]
51it [00:02, 19.43it/s]]
95it [00:04, 26.90it/s]]
132it [00:06, 23.25it/s]
173it [00:08, 20.53it/s]
185it [00:08, 24.82it/s]
185it [00:08, 24.82it/s]
21it [00:00, 27.22it/s]]
21it [00:00, 27.22it/s]]
59it [00:02, 24.33it/s]]
96it [00:04, 22.34it/s]]
137it [00:06, 16.75it/s]
180it [00:08, 15.68it/s]
9it [00:00, 27.05it/s]s]
9it [00:00, 27.05it/s]s]
27it [00:03, 12.23it/s]]
27it [00:03, 12.23it/s]]
66it [00:05, 25.38it/s]]
104it [00:07, 22.94it/s]
143it [00:09, 15.61it/s]
187it [00:11, 18.20it/s]
20it [00:01, 22.68it/s]]
20it [00:01, 22.68it/s]]
29it [00:03,  5.84it/s]]
29it [00:03,  5.84it/s]]
67it [00:05, 17.73it/s]]
110it [00:07, 15.07it/s]
153it [00:09, 18.41it/s]
9it [00:00, 28.47it/s]s]
29it [00:01, 14.97it/s]]
29it [00:01, 14.97it/s]]
35it [00:04,  4.11it/s]]
35it [00:04,  4.11it/s]]
73it [00:06, 14.79it/s]]
119it [00:08, 20.87it/s]
153it [00:09, 25.65it/s]
187it [00:11, 17.26it/s]
42it [00:01, 26.04it/s]]
42it [00:01, 26.04it/s]]
[513/00042] train_loss: 32.609
74it [00:05, 22.91it/s]]
112it [00:07, 21.26it/s]
152it [00:09, 15.06it/s]
8it [00:00, 15.02it/s]s]
52it [00:02, 24.97it/s]]
52it [00:02, 24.97it/s]]
[514/00053] train_loss: 32.531
82it [00:06, 21.59it/s]]
120it [00:08, 15.32it/s]
164it [00:10, 19.75it/s]
21it [00:00, 27.86it/s]]
59it [00:02, 26.32it/s]]
59it [00:02, 26.32it/s]]
62it [00:02, 27.18it/s]]
62it [00:02, 27.18it/s]]
87it [00:06, 13.62it/s]]
131it [00:08, 17.43it/s]
175it [00:10, 21.87it/s]
28it [00:01, 25.54it/s]]
66it [00:03, 25.18it/s]]
66it [00:03, 25.18it/s]]
75it [00:03, 27.63it/s]]
75it [00:03, 27.63it/s]]
97it [00:07, 11.24it/s]]
143it [00:09, 18.16it/s]
184it [00:11, 25.25it/s]
37it [00:01, 24.91it/s]]
74it [00:03, 15.37it/s]]
74it [00:03, 15.37it/s]]
85it [00:04, 22.46it/s]]
85it [00:04, 22.46it/s]]
112it [00:07, 14.74it/s]
152it [00:09, 25.29it/s]
3it [00:00, 28.14it/s]s]
40it [00:02, 15.86it/s]]
84it [00:04, 16.42it/s]]
84it [00:04, 16.42it/s]]
96it [00:04, 19.30it/s]]
119it [00:08, 17.33it/s]
119it [00:08, 17.33it/s]
159it [00:10, 22.92it/s]
11it [00:00, 16.71it/s]]
54it [00:02, 19.20it/s]]
98it [00:04, 25.14it/s]]
98it [00:04, 25.14it/s]]
108it [00:05, 15.66it/s]
131it [00:08, 17.26it/s]
131it [00:08, 17.26it/s]
169it [00:10, 20.78it/s]
20it [00:01, 14.37it/s]]
64it [00:03, 17.32it/s]]
109it [00:05, 27.06it/s]
109it [00:05, 27.06it/s]
118it [00:05, 16.63it/s]
136it [00:09, 12.95it/s]
136it [00:09, 12.95it/s]
175it [00:11, 14.73it/s]
30it [00:01, 16.20it/s]]
73it [00:03, 26.73it/s]]
117it [00:05, 27.54it/s]
117it [00:05, 27.54it/s]
129it [00:06, 19.11it/s]
144it [00:09,  9.11it/s]
144it [00:09,  9.11it/s]
0it [00:00, ?it/s]9it/s]
42it [00:01, 26.46it/s]]
84it [00:04, 25.97it/s]]
119it [00:05, 16.13it/s]
119it [00:05, 16.13it/s]
140it [00:06, 24.44it/s]
161it [00:10, 15.02it/s]
161it [00:10, 15.02it/s]
4it [00:00, 13.59it/s]s]
34it [00:02, 14.91it/s]]
66it [00:04, 15.03it/s]]
96it [00:06, 14.11it/s]]
129it [00:08, 20.87it/s]
151it [00:09, 16.17it/s]
151it [00:09, 16.17it/s]
[523/00152] train_loss: 32.098
10it [00:00, 29.42it/s]]
71it [00:02, 29.28it/s]]
130it [00:04, 28.05it/s]
163it [00:05, 26.79it/s]
163it [00:05, 26.79it/s]
181it [00:08, 11.88it/s]
181it [00:08, 11.88it/s]
37it [00:01, 26.55it/s]]
83it [00:03, 24.48it/s]]
123it [00:05, 26.90it/s]
171it [00:07, 28.13it/s]
171it [00:07, 28.13it/s]
174it [00:07, 27.76it/s]
174it [00:07, 27.76it/s]
18it [00:00, 27.27it/s]]
57it [00:02, 19.83it/s]]
100it [00:04, 17.84it/s]
142it [00:06, 16.75it/s]
183it [00:08, 26.98it/s]
183it [00:08, 26.98it/s]
[526/00185] train_loss: 31.969
36it [00:01, 19.62it/s]]
93it [00:03, 28.48it/s]]
152it [00:05, 29.11it/s]
4it [00:00, 30.46it/s]s]
4it [00:00, 30.46it/s]s]
29it [00:02, 19.64it/s]]
29it [00:02, 19.64it/s]]
83it [00:04, 26.43it/s]]
134it [00:06, 26.07it/s]
179it [00:08, 16.80it/s]
16it [00:00, 28.48it/s]]
16it [00:00, 28.48it/s]]
31it [00:03, 11.09it/s]]
31it [00:03, 11.09it/s]]
73it [00:05, 26.60it/s]]
110it [00:07, 18.54it/s]
154it [00:09, 15.69it/s]
12it [00:00, 17.29it/s]]
27it [00:01, 15.80it/s]]
27it [00:01, 15.80it/s]]
50it [00:04, 16.20it/s]]
50it [00:04, 16.20it/s]]
88it [00:06, 21.03it/s]]
130it [00:08, 15.00it/s]
177it [00:10, 17.51it/s]
34it [00:01, 26.81it/s]]
34it [00:01, 26.81it/s]]
40it [00:01, 22.84it/s]]
40it [00:01, 22.84it/s]]
67it [00:05, 19.82it/s]]
109it [00:07, 14.83it/s]
156it [00:09, 16.79it/s]
11it [00:00, 27.32it/s]]
50it [00:02, 24.69it/s]]
50it [00:02, 24.69it/s]]
[532/00051] train_loss: 31.559
75it [00:06, 11.81it/s]]
118it [00:08, 15.70it/s]
164it [00:10, 24.32it/s]
18it [00:00, 28.33it/s]]
57it [00:02, 25.94it/s]]
57it [00:02, 25.94it/s]]
60it [00:02, 24.41it/s]]
60it [00:02, 24.41it/s]]
87it [00:06, 12.85it/s]]
130it [00:08, 18.97it/s]
174it [00:10, 26.74it/s]
23it [00:00, 24.89it/s]]
61it [00:02, 20.20it/s]]
61it [00:02, 20.20it/s]]
73it [00:03, 25.18it/s]]
95it [00:07, 11.31it/s]]
95it [00:07, 11.31it/s]]
140it [00:09, 19.92it/s]
180it [00:11, 26.03it/s]
32it [00:01, 27.40it/s]]
68it [00:03, 22.87it/s]]
