current GPU: NVIDIA A40
using GPU: 2
109it [00:17,  8.35it/s]
130it [00:19, 11.35it/s]
150it [00:21,  9.57it/s]
171it [00:23, 10.16it/s]
10it [00:01, 10.04it/s]]
30it [00:03, 10.52it/s]]
49it [00:04, 10.42it/s]]
71it [00:06, 12.44it/s]]
87it [00:09,  7.12it/s]]
87it [00:09,  7.12it/s]]
98it [00:10,  9.17it/s]]
98it [00:10,  9.17it/s]]
106it [00:17,  3.04it/s]
122it [00:18,  8.34it/s]
135it [00:21,  5.82it/s]
149it [00:22,  7.63it/s]
165it [00:25,  9.13it/s]
0it [00:00, ?it/s]7it/s]
17it [00:01, 10.03it/s]]
30it [00:04,  6.12it/s]]
48it [00:06,  7.48it/s]]
68it [00:08,  9.41it/s]]
88it [00:09, 11.04it/s]]
110it [00:12, 10.42it/s]
110it [00:12, 10.42it/s]
114it [00:12, 11.01it/s]
114it [00:12, 11.01it/s]
130it [00:20,  7.54it/s]
147it [00:22,  7.58it/s]
161it [00:24,  6.53it/s]
178it [00:25, 11.48it/s]
15it [00:01,  8.35it/s]]
35it [00:03,  9.77it/s]]
52it [00:05, 11.15it/s]]
66it [00:07,  6.47it/s]]
83it [00:09,  8.02it/s]]
97it [00:11,  6.53it/s]]
110it [00:13,  6.15it/s]
127it [00:15,  9.50it/s]
127it [00:15,  9.50it/s]
131it [00:15,  9.95it/s]
131it [00:15,  9.95it/s]
135it [00:19,  2.24it/s]
153it [00:21,  8.82it/s]
173it [00:23, 11.18it/s]
12it [00:01, 10.66it/s]]
34it [00:03, 10.74it/s]]
55it [00:05,  9.74it/s]]
78it [00:07, 11.54it/s]]
100it [00:09, 12.19it/s]
124it [00:11, 12.99it/s]
146it [00:13, 11.60it/s]
146it [00:13, 11.60it/s]
148it [00:13, 12.15it/s]
148it [00:13, 12.15it/s]
170it [00:19,  7.78it/s]
8it [00:00, 10.97it/s]s]
26it [00:02,  8.81it/s]]
43it [00:04,  7.96it/s]]
57it [00:06,  7.92it/s]]
72it [00:08,  8.05it/s]]
92it [00:10, 10.54it/s]]
109it [00:12,  7.18it/s]
127it [00:14,  9.13it/s]
143it [00:16,  7.66it/s]
159it [00:18,  7.99it/s]
159it [00:18,  7.99it/s]
165it [00:19,  6.36it/s]
165it [00:19,  6.36it/s]
1it [00:00,  7.22it/s]s]
18it [00:02,  7.21it/s]]
36it [00:04, 10.91it/s]]
60it [00:06, 11.90it/s]]
78it [00:08,  8.56it/s]]
93it [00:10,  5.83it/s]]
107it [00:12,  7.76it/s]
119it [00:14,  7.27it/s]
133it [00:16,  7.91it/s]
146it [00:18,  6.23it/s]
159it [00:20,  7.30it/s]
173it [00:22,  8.54it/s]
173it [00:22,  8.54it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
16it [00:06,  9.42it/s]]
40it [00:08, 11.50it/s]]
58it [00:10, 10.50it/s]]
75it [00:12,  7.45it/s]]
94it [00:14, 10.43it/s]]
114it [00:16, 10.03it/s]
131it [00:18, 10.10it/s]
152it [00:20, 10.76it/s]
174it [00:22,  9.99it/s]
11it [00:01,  8.10it/s]]
11it [00:01,  8.10it/s]]
17it [00:01, 10.99it/s]]
17it [00:01, 10.99it/s]]
40it [00:09, 10.61it/s]]
58it [00:11, 10.52it/s]]
78it [00:13, 10.48it/s]]
99it [00:15, 10.53it/s]]
114it [00:17,  7.41it/s]
130it [00:19,  7.42it/s]
147it [00:21, 10.11it/s]
164it [00:23,  7.54it/s]
4it [00:00, 13.29it/s]s]
28it [00:02, 11.33it/s]]
28it [00:02, 11.33it/s]]
34it [00:02, 10.89it/s]]
34it [00:02, 10.89it/s]]
54it [00:10,  8.17it/s]]
74it [00:12,  9.33it/s]]
91it [00:14,  8.69it/s]]
110it [00:16,  8.83it/s]
128it [00:18,  8.30it/s]
144it [00:20,  6.78it/s]
159it [00:22,  7.27it/s]
175it [00:24,  8.62it/s]
6it [00:00,  6.22it/s]s]
21it [00:02, 10.27it/s]]
31it [00:04,  4.89it/s]]
47it [00:07,  8.13it/s]]
47it [00:07,  8.13it/s]]
50it [00:07,  7.30it/s]]
50it [00:07,  7.30it/s]]
61it [00:13,  4.60it/s]]
83it [00:14, 10.57it/s]]
107it [00:17, 10.71it/s]
126it [00:19,  9.86it/s]
150it [00:20, 13.11it/s]
176it [00:23, 12.40it/s]
18it [00:01, 12.17it/s]]
46it [00:03, 13.58it/s]]
68it [00:05, 13.44it/s]]
68it [00:05, 13.44it/s]]
[357/00068] train_loss: 17.471
80it [00:09,  6.33it/s]]
106it [00:11, 12.00it/s]
130it [00:13, 12.45it/s]
152it [00:15, 10.32it/s]
170it [00:17, 10.60it/s]
10it [00:00, 10.93it/s]]
26it [00:02,  7.83it/s]]
42it [00:04,  8.48it/s]]
53it [00:06,  6.53it/s]]
71it [00:08,  9.20it/s]]
71it [00:08,  9.20it/s]]
84it [00:09, 10.02it/s]]
84it [00:09, 10.02it/s]]
91it [00:14,  2.96it/s]]
111it [00:16,  8.26it/s]
131it [00:18,  9.80it/s]
148it [00:20, 11.25it/s]
166it [00:22,  8.73it/s]
179it [00:24,  5.84it/s]
11it [00:01,  8.03it/s]]
27it [00:03,  7.85it/s]]
44it [00:05, 10.57it/s]]
70it [00:07, 12.26it/s]]
94it [00:09, 11.25it/s]]
94it [00:09, 11.25it/s]]
102it [00:10, 11.07it/s]
102it [00:10, 11.07it/s]
122it [00:15, 10.46it/s]
140it [00:17, 10.58it/s]
166it [00:19, 12.46it/s]
181it [00:21,  7.30it/s]
15it [00:01,  7.15it/s]]
30it [00:03,  9.00it/s]]
48it [00:05,  7.58it/s]]
64it [00:07,  8.07it/s]]
78it [00:09,  6.82it/s]]
93it [00:11,  7.76it/s]]
108it [00:13,  7.37it/s]
108it [00:13,  7.37it/s]
119it [00:15,  9.21it/s]
119it [00:15,  9.21it/s]
144it [00:21, 11.84it/s]
168it [00:23, 10.56it/s]
12it [00:00, 12.58it/s]]
34it [00:02, 12.12it/s]]
60it [00:04, 11.73it/s]]
84it [00:06, 12.44it/s]]
106it [00:08, 11.64it/s]
128it [00:10, 11.69it/s]
128it [00:10, 11.69it/s]
136it [00:11, 12.40it/s]
136it [00:11, 12.40it/s]
147it [00:16,  4.76it/s]
165it [00:18,  9.49it/s]
4it [00:00,  9.38it/s]s]
28it [00:02, 11.73it/s]]
46it [00:04,  7.43it/s]]
61it [00:06,  8.07it/s]]
83it [00:08, 10.22it/s]]
97it [00:10,  6.31it/s]]
112it [00:12,  7.81it/s]
128it [00:14,  7.82it/s]
143it [00:16,  7.75it/s]
143it [00:16,  7.75it/s]
153it [00:17,  8.55it/s]
153it [00:17,  8.55it/s]
156it [00:22,  1.46it/s]
178it [00:24,  9.51it/s]
14it [00:01, 11.27it/s]]
32it [00:03, 10.68it/s]]
49it [00:05,  7.88it/s]]
69it [00:07, 10.97it/s]]
83it [00:09,  5.99it/s]]
101it [00:11, 10.25it/s]
118it [00:13, 10.37it/s]
137it [00:15, 10.70it/s]
151it [00:17,  7.12it/s]
170it [00:19, 11.08it/s]
170it [00:19, 11.08it/s]
[363/00170] train_loss: 18.077
7it [00:00,  8.20it/s]s]
25it [00:02,  7.51it/s]]
41it [00:04, 10.70it/s]]
67it [00:06, 13.62it/s]]
86it [00:08,  8.86it/s]]
105it [00:10,  8.51it/s]
123it [00:12,  7.87it/s]
147it [00:14, 11.78it/s]
169it [00:16, 11.39it/s]
4it [00:00,  5.83it/s]s]
4it [00:00,  5.83it/s]s]
[365/00004] train_loss: 18.303
17it [00:06,  5.46it/s]]
39it [00:08, 11.61it/s]]
59it [00:10,  9.49it/s]]
79it [00:12, 10.80it/s]]
101it [00:14, 10.17it/s]
120it [00:16,  8.72it/s]
139it [00:18, 10.25it/s]
156it [00:20,  8.17it/s]
175it [00:22,  9.36it/s]
10it [00:01,  9.39it/s]]
10it [00:01,  9.39it/s]]
21it [00:02,  8.69it/s]]
21it [00:02,  8.69it/s]]
31it [00:09,  4.94it/s]]
48it [00:11,  8.78it/s]]
62it [00:13,  5.92it/s]]
76it [00:15,  6.12it/s]]
90it [00:17,  6.80it/s]]
103it [00:19,  5.71it/s]
119it [00:21,  7.62it/s]
134it [00:23,  7.69it/s]
149it [00:25,  6.75it/s]
165it [00:27,  8.33it/s]
181it [00:29,  7.71it/s]
15it [00:01,  8.63it/s]]
31it [00:03,  9.60it/s]]
31it [00:03,  9.60it/s]]
38it [00:04,  9.14it/s]]
41it [00:09,  1.19it/s]]
41it [00:09,  1.19it/s]]
60it [00:11,  8.85it/s]]
81it [00:13, 10.03it/s]]
99it [00:15,  8.55it/s]]
118it [00:17,  9.70it/s]
141it [00:19, 11.47it/s]
163it [00:21, 10.41it/s]
181it [00:23,  9.06it/s]
20it [00:01, 10.06it/s]]
32it [00:03,  7.78it/s]]
48it [00:05,  9.94it/s]]
48it [00:05,  9.94it/s]]
54it [00:05, 10.68it/s]]
54it [00:05, 10.68it/s]]
69it [00:11,  6.54it/s]]
92it [00:13, 12.31it/s]]
112it [00:15, 10.31it/s]
136it [00:17, 10.46it/s]
160it [00:19, 12.81it/s]
2it [00:00, 11.61it/s]s]
23it [00:02, 10.93it/s]]
44it [00:04, 10.73it/s]]
65it [00:06,  9.89it/s]]
65it [00:06,  9.89it/s]]
72it [00:06,  9.80it/s]]
72it [00:06,  9.80it/s]]
93it [00:14, 10.16it/s]]
113it [00:16, 10.78it/s]
135it [00:18,  8.80it/s]
150it [00:20,  7.88it/s]
162it [00:22,  6.08it/s]
176it [00:24,  5.70it/s]
5it [00:00,  5.53it/s]s]
17it [00:02,  5.38it/s]]
31it [00:04,  8.10it/s]]
43it [00:06,  8.02it/s]]
55it [00:08,  7.84it/s]]
68it [00:10,  7.20it/s]]
83it [00:12,  5.90it/s]]
83it [00:12,  5.90it/s]]
89it [00:13,  8.38it/s]]
89it [00:13,  8.38it/s]]
92it [00:18,  1.13it/s]]
113it [00:20,  8.98it/s]
133it [00:22, 11.75it/s]
159it [00:24, 11.55it/s]
181it [00:26, 11.55it/s]
20it [00:01, 10.24it/s]]
41it [00:03,  9.92it/s]]
58it [00:05,  9.87it/s]]
75it [00:07,  9.23it/s]]
96it [00:09, 10.48it/s]]
96it [00:09, 10.48it/s]]
106it [00:11,  8.99it/s]
106it [00:11,  8.99it/s]
122it [00:16,  8.25it/s]
144it [00:18, 12.21it/s]
166it [00:19, 12.49it/s]
2it [00:00, 10.38it/s]s]
26it [00:02, 12.56it/s]]
48it [00:04, 10.79it/s]]
70it [00:06, 10.55it/s]]
92it [00:08,  9.91it/s]]
118it [00:10, 12.45it/s]
118it [00:10, 12.45it/s]
122it [00:10, 11.25it/s]
122it [00:10, 11.25it/s]
128it [00:16,  2.17it/s]
146it [00:18,  9.06it/s]
162it [00:20,  8.48it/s]
177it [00:22,  7.93it/s]
9it [00:01,  8.96it/s]s]
25it [00:03,  6.92it/s]]
41it [00:05,  8.14it/s]]
60it [00:07, 10.22it/s]]
78it [00:09,  8.82it/s]]
95it [00:11,  8.32it/s]]
111it [00:13, 10.08it/s]
127it [00:15,  6.78it/s]
127it [00:15,  6.78it/s]
140it [00:16,  9.66it/s]
140it [00:16,  9.66it/s]
141it [00:23,  1.41s/it]
155it [00:25,  5.92it/s]
174it [00:27, 10.32it/s]
14it [00:01,  8.94it/s]]
35it [00:03, 12.14it/s]]
57it [00:05,  9.25it/s]]
81it [00:07, 12.48it/s]]
99it [00:09,  8.04it/s]]
119it [00:11, 10.16it/s]
140it [00:13,  9.94it/s]
140it [00:13,  9.94it/s]
156it [00:14, 10.55it/s]
156it [00:14, 10.55it/s]
160it [00:19,  1.84it/s]
183it [00:21,  8.48it/s]
24it [00:02, 12.10it/s]]
48it [00:03, 11.89it/s]]
70it [00:05, 10.82it/s]]
90it [00:08, 10.26it/s]]
107it [00:09,  7.58it/s]
129it [00:12, 11.02it/s]
145it [00:13,  7.74it/s]
169it [00:16, 10.77it/s]
169it [00:16, 10.77it/s]
173it [00:16, 10.74it/s]
173it [00:16, 10.74it/s]
180it [00:22,  2.65it/s]
24it [00:01, 14.10it/s]]
40it [00:03,  7.26it/s]]
57it [00:05,  7.26it/s]]
75it [00:07,  8.84it/s]]
90it [00:09,  6.88it/s]]
108it [00:11,  8.19it/s]
126it [00:13,  9.49it/s]
141it [00:15,  8.16it/s]
158it [00:17,  7.76it/s]
175it [00:19,  8.91it/s]
175it [00:19,  8.91it/s]
7it [00:00,  9.30it/s]s]
7it [00:00,  9.30it/s]s]
31it [00:07, 10.13it/s]]
55it [00:09, 11.47it/s]]
74it [00:11, 10.02it/s]]
92it [00:13, 11.05it/s]]
109it [00:15,  8.49it/s]
124it [00:17,  7.70it/s]
140it [00:19,  7.74it/s]
154it [00:21,  6.64it/s]
167it [00:23,  6.39it/s]
178it [00:25,  5.63it/s]
14it [00:01,  9.55it/s]]
14it [00:01,  9.55it/s]]
25it [00:02,  9.90it/s]]
25it [00:02,  9.90it/s]]
38it [00:09,  5.41it/s]]
57it [00:11,  8.85it/s]]
75it [00:13,  8.59it/s]]
91it [00:15,  7.74it/s]]
108it [00:17,  8.56it/s]
128it [00:19, 10.97it/s]
145it [00:21,  9.48it/s]
165it [00:23, 10.67it/s]
4it [00:00,  9.26it/s]s]
22it [00:02,  9.34it/s]]
40it [00:04,  8.58it/s]]
40it [00:04,  8.58it/s]]
42it [00:04,  9.75it/s]]
42it [00:04,  9.75it/s]]
58it [00:10,  8.00it/s]]
77it [00:12, 10.28it/s]]
97it [00:14,  8.74it/s]]
112it [00:16,  7.64it/s]
125it [00:18,  6.61it/s]
139it [00:20,  6.06it/s]
156it [00:22,  8.08it/s]
173it [00:24,  7.74it/s]
8it [00:00, 10.67it/s]s]
23it [00:02,  7.32it/s]]
42it [00:04,  8.48it/s]]
42it [00:04,  8.48it/s]]
58it [00:06, 13.02it/s]]
58it [00:06, 13.02it/s]]
71it [00:12,  6.37it/s]]
90it [00:14, 10.40it/s]]
112it [00:16, 11.85it/s]
130it [00:18,  7.91it/s]
147it [00:20,  8.55it/s]
168it [00:22, 10.54it/s]
6it [00:00, 10.16it/s]s]
28it [00:02, 11.44it/s]]
50it [00:04, 12.05it/s]]
67it [00:06,  7.58it/s]]
67it [00:06,  7.58it/s]]
76it [00:07,  6.06it/s]]
76it [00:07,  6.06it/s]]
81it [00:14,  1.50it/s]]
96it [00:16,  7.85it/s]]
114it [00:18,  6.79it/s]
126it [00:20,  4.77it/s]
143it [00:22,  9.77it/s]
161it [00:24,  8.65it/s]
177it [00:26,  8.42it/s]
13it [00:01,  9.03it/s]]
33it [00:03, 10.62it/s]]
53it [00:05, 10.18it/s]]
72it [00:07,  9.20it/s]]
90it [00:09,  9.11it/s]]
90it [00:09,  9.11it/s]]
93it [00:09,  9.16it/s]]
93it [00:09,  9.16it/s]]
103it [00:15,  4.17it/s]
121it [00:17,  9.47it/s]
143it [00:19, 12.04it/s]
167it [00:21, 12.98it/s]
10it [00:00, 12.61it/s]]
32it [00:02, 10.95it/s]]
48it [00:04,  8.77it/s]]
64it [00:06,  9.03it/s]]
79it [00:08,  7.03it/s]]
96it [00:10,  9.24it/s]]
110it [00:12,  7.37it/s]
110it [00:12,  7.37it/s]
[383/00110] train_loss: 18.495
121it [00:20,  5.47it/s]
135it [00:22,  6.21it/s]
147it [00:24,  8.23it/s]
166it [00:26,  9.60it/s]
2it [00:00, 11.70it/s]s]
22it [00:02,  8.36it/s]]
40it [00:04,  9.20it/s]]
61it [00:06, 11.63it/s]]
81it [00:08,  9.13it/s]]
98it [00:10,  9.07it/s]]
117it [00:12, 10.41it/s]
117it [00:12, 10.41it/s]
127it [00:13,  8.55it/s]
127it [00:13,  8.55it/s]
135it [00:20,  3.42it/s]
151it [00:22, 10.10it/s]
169it [00:24,  7.28it/s]
5it [00:00,  7.06it/s]s]
26it [00:02, 11.66it/s]]
41it [00:04,  7.54it/s]]
57it [00:06,  8.66it/s]]
75it [00:08,  9.80it/s]]
92it [00:10,  8.98it/s]]
111it [00:12,  9.47it/s]
130it [00:14, 10.27it/s]
130it [00:14, 10.27it/s]
144it [00:15, 12.09it/s]
144it [00:15, 12.09it/s]
160it [00:20,  7.14it/s]
2it [00:00, 13.65it/s]s]
22it [00:02, 10.49it/s]]
39it [00:04,  8.43it/s]]
59it [00:06,  9.58it/s]]
77it [00:08,  9.24it/s]]
96it [00:10,  8.74it/s]]
118it [00:12, 10.02it/s]
141it [00:14, 13.09it/s]
161it [00:16,  9.99it/s]
161it [00:16,  9.99it/s]
[386/00161] train_loss: 17.642
177it [00:24,  9.20it/s]
10it [00:01,  8.41it/s]]
25it [00:03, 10.04it/s]]
41it [00:05,  7.07it/s]]
54it [00:07,  5.96it/s]]
67it [00:09,  6.24it/s]]
79it [00:11,  5.65it/s]]
95it [00:13,  9.12it/s]]
110it [00:15,  8.79it/s]
127it [00:17,  8.15it/s]
147it [00:19,  8.95it/s]
167it [00:21, 11.97it/s]
167it [00:21, 11.97it/s]
177it [00:22,  9.17it/s]
177it [00:22,  9.17it/s]
7it [00:00,  9.33it/s]s]
31it [00:02, 11.98it/s]]
55it [00:04, 12.87it/s]]
81it [00:06, 11.38it/s]]
101it [00:08, 10.58it/s]
119it [00:10, 10.76it/s]
145it [00:12, 13.89it/s]
171it [00:14, 13.14it/s]
171it [00:14, 13.14it/s]
12it [00:00, 12.17it/s]]
12it [00:00, 12.17it/s]]
15it [00:07,  1.15it/s]]
29it [00:09,  6.16it/s]]
50it [00:11, 11.53it/s]]
64it [00:13,  7.51it/s]]
79it [00:15,  7.73it/s]]
101it [00:17, 10.08it/s]
117it [00:19,  9.24it/s]
138it [00:20, 11.20it/s]
164it [00:23, 12.33it/s]
4it [00:00, 12.43it/s]s]
28it [00:02, 12.65it/s]]
28it [00:02, 12.65it/s]]
[390/00029] train_loss: 18.018
43it [00:08,  7.72it/s]]
65it [00:10, 11.90it/s]]
87it [00:12,  9.92it/s]]
104it [00:14,  8.31it/s]
124it [00:16, 10.66it/s]
140it [00:18,  7.70it/s]
159it [00:20,  8.70it/s]
178it [00:22, 10.84it/s]
14it [00:01,  8.56it/s]]
30it [00:03,  7.51it/s]]
46it [00:05,  8.25it/s]]
46it [00:05,  8.25it/s]]
[391/00046] train_loss: 16.677
49it [00:09,  1.81it/s]]
69it [00:11,  9.38it/s]]
97it [00:13, 13.98it/s]]
121it [00:15, 12.41it/s]
143it [00:17, 10.08it/s]
167it [00:19, 11.45it/s]
7it [00:00, 12.14it/s]s]
29it [00:02, 10.98it/s]]
49it [00:04,  8.83it/s]]
49it [00:04,  8.83it/s]]
63it [00:06,  8.24it/s]]
64it [00:10,  1.27s/it]]
64it [00:10,  1.27s/it]]
84it [00:12,  8.63it/s]]
104it [00:14, 10.57it/s]
122it [00:16, 10.35it/s]
146it [00:18, 11.56it/s]
167it [00:20, 12.48it/s]
2it [00:00,  6.52it/s]s]
19it [00:02,  8.66it/s]]
34it [00:04,  7.40it/s]]
50it [00:06,  7.04it/s]]
66it [00:08,  8.41it/s]]
80it [00:10,  8.38it/s]]
80it [00:10,  8.38it/s]]
[393/00080] train_loss: 17.046
86it [00:16,  2.17it/s]]
104it [00:18,  8.41it/s]
122it [00:20, 11.17it/s]
143it [00:22, 10.12it/s]
161it [00:24,  8.22it/s]
180it [00:26, 10.50it/s]
21it [00:01,  9.48it/s]]
36it [00:03,  7.84it/s]]
50it [00:05,  7.17it/s]]
69it [00:07,  8.49it/s]]
85it [00:09,  7.29it/s]]
85it [00:09,  7.29it/s]]
97it [00:11,  7.92it/s]]
97it [00:11,  7.92it/s]]
120it [00:17, 11.29it/s]
144it [00:19, 12.09it/s]
166it [00:21, 10.71it/s]
1it [00:00,  6.65it/s]s]
19it [00:02,  8.45it/s]]
37it [00:04,  8.81it/s]]
57it [00:06, 10.67it/s]]
76it [00:08,  6.64it/s]]
91it [00:10,  7.92it/s]]
113it [00:12,  9.49it/s]
113it [00:12,  9.49it/s]
114it [00:12,  8.86it/s]
114it [00:12,  8.86it/s]
125it [00:18,  5.58it/s]
144it [00:20,  9.24it/s]
159it [00:22,  7.43it/s]
180it [00:24, 12.04it/s]
16it [00:01,  8.56it/s]]
34it [00:03,  8.78it/s]]
53it [00:05, 10.01it/s]]
77it [00:07, 11.57it/s]]
95it [00:09, 10.06it/s]]
113it [00:11,  9.08it/s]
131it [00:13, 11.29it/s]
131it [00:13, 11.29it/s]
[396/00131] train_loss: 17.709
135it [00:19,  1.47it/s]
151it [00:21,  9.16it/s]
166it [00:23,  8.02it/s]
4it [00:00, 11.44it/s]s]
19it [00:02,  9.57it/s]]
37it [00:04,  9.12it/s]]
50it [00:05,  8.91it/s]]
66it [00:07,  7.63it/s]]
84it [00:09,  7.81it/s]]
98it [00:11,  7.92it/s]]
114it [00:13,  8.94it/s]
129it [00:15,  7.50it/s]
146it [00:17,  8.16it/s]
146it [00:17,  8.16it/s]
148it [00:18,  7.25it/s]
148it [00:18,  7.25it/s]
149it [00:23,  1.46s/it]
172it [00:25, 11.33it/s]
12it [00:01, 12.24it/s]]
38it [00:03, 13.38it/s]]
64it [00:05, 11.41it/s]]
86it [00:07, 11.71it/s]]
108it [00:09,  8.66it/s]
130it [00:11, 11.39it/s]
152it [00:13, 12.29it/s]
152it [00:13, 12.29it/s]
164it [00:14, 10.76it/s]
164it [00:14, 10.76it/s]
174it [00:19,  4.19it/s]
14it [00:01, 11.36it/s]]
38it [00:03, 12.33it/s]]
60it [00:05,  8.40it/s]]
82it [00:07, 11.21it/s]]
104it [00:09, 11.43it/s]
121it [00:11,  7.98it/s]
144it [00:13, 10.41it/s]
163it [00:15, 10.63it/s]
163it [00:15, 10.63it/s]
182it [00:17,  9.68it/s]
182it [00:17,  9.68it/s]
6it [00:00,  9.21it/s]s]
27it [00:02, 11.20it/s]]
48it [00:04, 10.06it/s]]
70it [00:06, 10.92it/s]]
90it [00:08, 10.80it/s]]
102it [00:10,  5.34it/s]
114it [00:12,  6.89it/s]
129it [00:14,  7.86it/s]
144it [00:16,  8.23it/s]
157it [00:18,  8.74it/s]
168it [00:20,  5.17it/s]
179it [00:22,  7.74it/s]
9it [00:01,  6.04it/s]s]
9it [00:01,  6.04it/s]s]
16it [00:02,  6.57it/s]]
16it [00:02,  6.57it/s]]
17it [00:07,  1.52s/it]]
31it [00:09,  5.28it/s]]
50it [00:11, 11.77it/s]]
74it [00:13, 10.33it/s]]
94it [00:15, 10.01it/s]]
113it [00:17, 11.47it/s]
133it [00:19, 10.50it/s]
153it [00:21, 10.24it/s]
175it [00:23, 11.03it/s]
15it [00:01, 10.29it/s]]
15it [00:01, 10.29it/s]]
32it [00:03, 10.20it/s]]
32it [00:03, 10.20it/s]]
49it [00:09,  7.55it/s]]
66it [00:11,  8.90it/s]]
87it [00:13, 10.95it/s]]
101it [00:15,  5.86it/s]
122it [00:17, 12.48it/s]
144it [00:19, 10.73it/s]
164it [00:21, 10.44it/s]
4it [00:00, 12.32it/s]s]
28it [00:02, 11.51it/s]]
28it [00:02, 11.51it/s]]
50it [00:04, 11.49it/s]]
50it [00:04, 11.49it/s]]
66it [00:10,  6.64it/s]]
83it [00:12,  8.18it/s]]
102it [00:14, 10.75it/s]
124it [00:16, 11.57it/s]
146it [00:18, 11.23it/s]
166it [00:20,  9.76it/s]
12it [00:00, 14.21it/s]]
34it [00:02, 12.38it/s]]
56it [00:04,  9.92it/s]]
56it [00:04,  9.92it/s]]
67it [00:05, 10.48it/s]]
67it [00:05, 10.48it/s]]
82it [00:12,  7.72it/s]]
93it [00:14,  5.16it/s]]
105it [00:16,  6.21it/s]
118it [00:18,  7.65it/s]
129it [00:20,  5.94it/s]
139it [00:22,  4.67it/s]
152it [00:24,  5.36it/s]
164it [00:26,  4.74it/s]
0it [00:00, ?it/s]2it/s]
13it [00:01,  6.27it/s]]
31it [00:03, 10.45it/s]]
51it [00:05, 10.87it/s]]
69it [00:07,  8.62it/s]]
69it [00:07,  8.62it/s]]
83it [00:09, 10.37it/s]]
83it [00:09, 10.37it/s]]
94it [00:15,  4.82it/s]]
112it [00:17,  8.59it/s]
132it [00:19,  9.11it/s]
150it [00:22,  9.12it/s]
168it [00:24,  9.24it/s]
2it [00:00, 14.55it/s]s]
21it [00:02,  9.04it/s]]
37it [00:04, 10.40it/s]]
59it [00:06,  9.85it/s]]
82it [00:08, 10.48it/s]]
97it [00:10,  6.92it/s]]
97it [00:10,  6.92it/s]]
101it [00:10,  8.09it/s]
103it [00:16,  1.20s/it]
103it [00:16,  1.20s/it]
124it [00:18,  8.12it/s]
148it [00:20, 13.73it/s]
176it [00:22, 13.38it/s]
15it [00:01, 10.12it/s]]
33it [00:03,  9.50it/s]]
49it [00:05,  9.32it/s]]
66it [00:07,  8.71it/s]]
83it [00:09,  7.88it/s]]
101it [00:11,  8.62it/s]
117it [00:13, 10.05it/s]
117it [00:13, 10.05it/s]
[407/00118] train_loss: 17.773
131it [00:19,  5.42it/s]
148it [00:21,  7.51it/s]
162it [00:23,  8.57it/s]
176it [00:25,  7.01it/s]
10it [00:01,  8.07it/s]]
25it [00:03,  8.24it/s]]
36it [00:05,  5.70it/s]]
51it [00:07,  7.77it/s]]
64it [00:09,  6.06it/s]]
81it [00:11,  8.23it/s]]
96it [00:13,  6.65it/s]]
113it [00:15,  8.39it/s]
135it [00:17, 12.05it/s]
135it [00:17, 12.05it/s]
[408/00135] train_loss: 16.979
150it [00:23,  6.60it/s]
170it [00:25, 10.59it/s]
6it [00:00, 10.23it/s]s]
26it [00:02,  9.32it/s]]
47it [00:04, 10.23it/s]]
69it [00:06, 13.34it/s]]
88it [00:08,  8.60it/s]]
103it [00:10,  6.82it/s]
123it [00:12,  9.23it/s]
142it [00:14,  9.95it/s]
142it [00:14,  9.95it/s]
151it [00:15,  9.33it/s]
153it [00:20,  1.08it/s]
153it [00:20,  1.08it/s]
171it [00:22,  8.82it/s]
9it [00:00, 10.69it/s]s]
29it [00:02, 10.29it/s]]
53it [00:04, 11.97it/s]]
72it [00:06, 10.45it/s]]
87it [00:08,  7.71it/s]]
107it [00:10, 10.94it/s]
129it [00:12, 12.09it/s]
149it [00:14,  9.50it/s]
168it [00:16, 10.86it/s]
168it [00:16, 10.86it/s]
[410/00169] train_loss: 16.471
181it [00:22,  6.06it/s]
16it [00:01, 10.30it/s]]
33it [00:03,  6.58it/s]]
46it [00:05,  6.23it/s]]
61it [00:07,  7.82it/s]]
77it [00:09,  7.13it/s]]
93it [00:11,  8.26it/s]]
113it [00:13, 10.28it/s]
135it [00:15, 10.05it/s]
159it [00:17, 10.41it/s]
2it [00:00, 14.57it/s]s]
2it [00:00, 14.57it/s]s]
[412/00003] train_loss: 18.878
19it [00:06,  7.73it/s]]
39it [00:08, 10.92it/s]]
57it [00:10,  8.72it/s]]
78it [00:12, 11.03it/s]]
94it [00:14,  7.35it/s]]
111it [00:16,  6.59it/s]
127it [00:18,  6.44it/s]
139it [00:20,  5.36it/s]
152it [00:22,  7.88it/s]
168it [00:24,  8.43it/s]
2it [00:00,  5.59it/s]s]
20it [00:02,  8.42it/s]]
20it [00:02,  8.42it/s]]
[413/00020] train_loss: 17.289
41it [00:08,  8.94it/s]]
61it [00:10,  9.86it/s]]
81it [00:12, 10.59it/s]]
101it [00:14,  8.20it/s]
118it [00:16,  7.82it/s]
138it [00:18, 11.11it/s]
155it [00:20,  8.68it/s]
173it [00:22,  9.43it/s]
11it [00:01,  9.30it/s]]
30it [00:03,  9.84it/s]]
30it [00:03,  9.84it/s]]
37it [00:03,  9.16it/s]]
37it [00:03,  9.16it/s]]
53it [00:11,  6.86it/s]]
69it [00:13,  8.93it/s]]
87it [00:15, 10.61it/s]]
101it [00:17,  6.89it/s]
116it [00:19,  6.42it/s]
